// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/81867e41-7f15-4962-899a-aa12fa01410c
// command took 1.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/81867e41-7f15-4962-899a-aa12fa01410c
// command took 2.06s and exited with 0
// ***** Done, took 00:00:03 (3.68 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "81867e41-7f15-4962-899a-aa12fa01410c.dll" --benchmarkName "CollectionsBenchmark.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/81867e41-7f15-4962-899a-aa12fa01410c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 378015.00 ns, 378.0150 us/op
WorkloadJitting  1: 1 op, 1469177.00 ns, 1.4692 ms/op

OverheadJitting  2: 16 op, 860925.00 ns, 53.8078 us/op
WorkloadJitting  2: 16 op, 1322312.00 ns, 82.6445 us/op

WorkloadPilot    1: 16 op, 428303.00 ns, 26.7689 us/op
WorkloadPilot    2: 32 op, 845618.00 ns, 26.4256 us/op
WorkloadPilot    3: 64 op, 1681052.00 ns, 26.2664 us/op
WorkloadPilot    4: 128 op, 3426386.00 ns, 26.7686 us/op
WorkloadPilot    5: 256 op, 6741383.00 ns, 26.3335 us/op
WorkloadPilot    6: 512 op, 13230670.00 ns, 25.8412 us/op
WorkloadPilot    7: 1024 op, 25495094.00 ns, 24.8976 us/op
WorkloadPilot    8: 2048 op, 51482401.00 ns, 25.1379 us/op
WorkloadPilot    9: 4096 op, 106039865.00 ns, 25.8886 us/op
WorkloadPilot   10: 8192 op, 199370055.00 ns, 24.3372 us/op
WorkloadPilot   11: 16384 op, 394894678.00 ns, 24.1025 us/op
WorkloadPilot   12: 32768 op, 792389460.00 ns, 24.1818 us/op

OverheadWarmup   1: 32768 op, 167380.00 ns, 5.1080 ns/op
OverheadWarmup   2: 32768 op, 185655.00 ns, 5.6657 ns/op
OverheadWarmup   3: 32768 op, 181549.00 ns, 5.5404 ns/op
OverheadWarmup   4: 32768 op, 202470.00 ns, 6.1789 ns/op
OverheadWarmup   5: 32768 op, 136322.00 ns, 4.1602 ns/op

OverheadActual   1: 32768 op, 136235.00 ns, 4.1576 ns/op
OverheadActual   2: 32768 op, 136259.00 ns, 4.1583 ns/op
OverheadActual   3: 32768 op, 136277.00 ns, 4.1588 ns/op
OverheadActual   4: 32768 op, 139216.00 ns, 4.2485 ns/op
OverheadActual   5: 32768 op, 136192.00 ns, 4.1562 ns/op
OverheadActual   6: 32768 op, 136191.00 ns, 4.1562 ns/op
OverheadActual   7: 32768 op, 136184.00 ns, 4.1560 ns/op
OverheadActual   8: 32768 op, 136244.00 ns, 4.1578 ns/op
OverheadActual   9: 32768 op, 140513.00 ns, 4.2881 ns/op
OverheadActual  10: 32768 op, 140225.00 ns, 4.2793 ns/op
OverheadActual  11: 32768 op, 140489.00 ns, 4.2874 ns/op
OverheadActual  12: 32768 op, 140242.00 ns, 4.2798 ns/op
OverheadActual  13: 32768 op, 140355.00 ns, 4.2833 ns/op
OverheadActual  14: 32768 op, 140498.00 ns, 4.2877 ns/op
OverheadActual  15: 32768 op, 141578.00 ns, 4.3206 ns/op

WorkloadWarmup   1: 32768 op, 798435496.00 ns, 24.3663 us/op
WorkloadWarmup   2: 32768 op, 791983065.00 ns, 24.1694 us/op
WorkloadWarmup   3: 32768 op, 787302916.00 ns, 24.0266 us/op
WorkloadWarmup   4: 32768 op, 787791777.00 ns, 24.0415 us/op
WorkloadWarmup   5: 32768 op, 800177197.00 ns, 24.4195 us/op
WorkloadWarmup   6: 32768 op, 793633426.00 ns, 24.2198 us/op
WorkloadWarmup   7: 32768 op, 786257206.00 ns, 23.9947 us/op
WorkloadWarmup   8: 32768 op, 783511537.00 ns, 23.9109 us/op
