// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7198238d-9ab7-4325-92e1-3f2c45ba4423
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7198238d-9ab7-4325-92e1-3f2c45ba4423
// command took 1.98s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.NestedLoop: DefaultJob
//   GetMostActiveVisistors.NestedLoop1: DefaultJob
//   GetMostActiveVisistors.NestedLoop2: DefaultJob
//   GetMostActiveVisistors.DataLoad: DefaultJob

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7198238d-9ab7-4325-92e1-3f2c45ba4423.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "Default" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7198238d-9ab7-4325-92e1-3f2c45ba4423/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 255334.00 ns, 255.3340 us/op
WorkloadJitting  1: 1 op, 3251720.00 ns, 3.2517 ms/op

OverheadJitting  2: 16 op, 267827.00 ns, 16.7392 us/op
WorkloadJitting  2: 16 op, 454471.00 ns, 28.4044 us/op

WorkloadPilot    1: 16 op, 11922.00 ns, 745.1250 ns/op
WorkloadPilot    2: 32 op, 13586.00 ns, 424.5625 ns/op
WorkloadPilot    3: 64 op, 24258.00 ns, 379.0312 ns/op
WorkloadPilot    4: 128 op, 46194.00 ns, 360.8906 ns/op
WorkloadPilot    5: 256 op, 89465.00 ns, 349.4727 ns/op
WorkloadPilot    6: 512 op, 176616.00 ns, 344.9531 ns/op
WorkloadPilot    7: 1024 op, 416137.00 ns, 406.3838 ns/op
WorkloadPilot    8: 2048 op, 1006930.00 ns, 491.6650 ns/op
WorkloadPilot    9: 4096 op, 1665172.00 ns, 406.5361 ns/op
WorkloadPilot   10: 8192 op, 3467639.00 ns, 423.2958 ns/op
WorkloadPilot   11: 16384 op, 6008976.00 ns, 366.7588 ns/op
WorkloadPilot   12: 32768 op, 12408185.00 ns, 378.6678 ns/op
WorkloadPilot   13: 65536 op, 23369571.00 ns, 356.5914 ns/op
WorkloadPilot   14: 131072 op, 48035292.00 ns, 366.4802 ns/op
WorkloadPilot   15: 262144 op, 72938445.00 ns, 278.2381 ns/op
WorkloadPilot   16: 524288 op, 88998068.00 ns, 169.7503 ns/op
WorkloadPilot   17: 1048576 op, 173349155.00 ns, 165.3186 ns/op
WorkloadPilot   18: 2097152 op, 351152506.00 ns, 167.4426 ns/op
WorkloadPilot   19: 4194304 op, 691506247.00 ns, 164.8679 ns/op

OverheadWarmup   1: 4194304 op, 7076288.00 ns, 1.6871 ns/op
