// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c
// command took 1.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c
// command took 2.69s and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cd71a0a-22d8-4cb3-a515-b6afd890a43c.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQKHQX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 372826.00 ns, 372.8260 us/op
WorkloadJitting  1: 1 op, 8631161.00 ns, 8.6312 ms/op

OverheadJitting  2: 16 op, 479893.00 ns, 29.9933 us/op
WorkloadJitting  2: 16 op, 3148896.00 ns, 196.8060 us/op

WorkloadPilot    1: 16 op, 2686240.00 ns, 167.8900 us/op
WorkloadPilot    2: 32 op, 5578612.00 ns, 174.3316 us/op
WorkloadPilot    3: 64 op, 12555090.00 ns, 196.1733 us/op
WorkloadPilot    4: 128 op, 24739044.00 ns, 193.2738 us/op
WorkloadPilot    5: 256 op, 46881743.00 ns, 183.1318 us/op
WorkloadPilot    6: 512 op, 84996662.00 ns, 166.0091 us/op
WorkloadPilot    7: 1024 op, 137954990.00 ns, 134.7217 us/op
WorkloadPilot    8: 2048 op, 208440489.00 ns, 101.7776 us/op
WorkloadPilot    9: 4096 op, 427850716.00 ns, 104.4557 us/op
WorkloadPilot   10: 8192 op, 814668695.00 ns, 99.4469 us/op

OverheadWarmup   1: 8192 op, 24752.00 ns, 3.0215 ns/op
OverheadWarmup   2: 8192 op, 19494.00 ns, 2.3796 ns/op
OverheadWarmup   3: 8192 op, 19098.00 ns, 2.3313 ns/op
OverheadWarmup   4: 8192 op, 18308.00 ns, 2.2349 ns/op
OverheadWarmup   5: 8192 op, 18492.00 ns, 2.2573 ns/op
OverheadWarmup   6: 8192 op, 18687.00 ns, 2.2811 ns/op
OverheadWarmup   7: 8192 op, 18454.00 ns, 2.2527 ns/op
OverheadWarmup   8: 8192 op, 18354.00 ns, 2.2405 ns/op
OverheadWarmup   9: 8192 op, 18851.00 ns, 2.3011 ns/op
OverheadWarmup  10: 8192 op, 18897.00 ns, 2.3068 ns/op

OverheadActual   1: 8192 op, 18360.00 ns, 2.2412 ns/op
OverheadActual   2: 8192 op, 18442.00 ns, 2.2512 ns/op
OverheadActual   3: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual   4: 8192 op, 19119.00 ns, 2.3339 ns/op
OverheadActual   5: 8192 op, 18931.00 ns, 2.3109 ns/op
OverheadActual   6: 8192 op, 19013.00 ns, 2.3209 ns/op
OverheadActual   7: 8192 op, 19365.00 ns, 2.3639 ns/op
OverheadActual   8: 8192 op, 19060.00 ns, 2.3267 ns/op
OverheadActual   9: 8192 op, 19080.00 ns, 2.3291 ns/op
OverheadActual  10: 8192 op, 18208.00 ns, 2.2227 ns/op
OverheadActual  11: 8192 op, 18554.00 ns, 2.2649 ns/op
