// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f00e6ff5-9f3d-40b6-80c3-ffe92186f497
// command took 1.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f00e6ff5-9f3d-40b6-80c3-ffe92186f497
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.91 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f00e6ff5-9f3d-40b6-80c3-ffe92186f497.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f00e6ff5-9f3d-40b6-80c3-ffe92186f497/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YWGWQV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 339607.00 ns, 339.6070 us/op
WorkloadJitting  1: 1 op, 5832234.00 ns, 5.8322 ms/op

OverheadJitting  2: 16 op, 542460.00 ns, 33.9038 us/op
WorkloadJitting  2: 16 op, 20907316.00 ns, 1.3067 ms/op

WorkloadPilot    1: 16 op, 20356180.00 ns, 1.2723 ms/op
WorkloadPilot    2: 32 op, 39683631.00 ns, 1.2401 ms/op
WorkloadPilot    3: 64 op, 77889492.00 ns, 1.2170 ms/op
WorkloadPilot    4: 128 op, 158487056.00 ns, 1.2382 ms/op
WorkloadPilot    5: 256 op, 236023887.00 ns, 921.9683 us/op
WorkloadPilot    6: 512 op, 422298984.00 ns, 824.8027 us/op
WorkloadPilot    7: 1024 op, 853170742.00 ns, 833.1746 us/op

OverheadWarmup   1: 1024 op, 7197.00 ns, 7.0283 ns/op
OverheadWarmup   2: 1024 op, 2122.00 ns, 2.0723 ns/op
OverheadWarmup   3: 1024 op, 2354.00 ns, 2.2988 ns/op
OverheadWarmup   4: 1024 op, 2748.00 ns, 2.6836 ns/op
OverheadWarmup   5: 1024 op, 2825.00 ns, 2.7588 ns/op
OverheadWarmup   6: 1024 op, 2642.00 ns, 2.5801 ns/op
OverheadWarmup   7: 1024 op, 2638.00 ns, 2.5762 ns/op
OverheadWarmup   8: 1024 op, 2578.00 ns, 2.5176 ns/op
OverheadWarmup   9: 1024 op, 2621.00 ns, 2.5596 ns/op
OverheadWarmup  10: 1024 op, 2551.00 ns, 2.4912 ns/op

OverheadActual   1: 1024 op, 2569.00 ns, 2.5088 ns/op
OverheadActual   2: 1024 op, 2884.00 ns, 2.8164 ns/op
OverheadActual   3: 1024 op, 2775.00 ns, 2.7100 ns/op
OverheadActual   4: 1024 op, 2692.00 ns, 2.6289 ns/op
OverheadActual   5: 1024 op, 2768.00 ns, 2.7031 ns/op
OverheadActual   6: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   7: 1024 op, 2747.00 ns, 2.6826 ns/op
OverheadActual   8: 1024 op, 2645.00 ns, 2.5830 ns/op
OverheadActual   9: 1024 op, 2789.00 ns, 2.7236 ns/op
OverheadActual  10: 1024 op, 2783.00 ns, 2.7178 ns/op
OverheadActual  11: 1024 op, 2763.00 ns, 2.6982 ns/op
OverheadActual  12: 1024 op, 2690.00 ns, 2.6270 ns/op
OverheadActual  13: 1024 op, 2711.00 ns, 2.6475 ns/op
OverheadActual  14: 1024 op, 2849.00 ns, 2.7822 ns/op
