// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0a64062d-0cb5-46e7-8f47-848df433378d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HFDAMB(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 352814.00 ns, 352.8140 us/op
WorkloadJitting  1: 1 op, 5552678.00 ns, 5.5527 ms/op

OverheadJitting  2: 16 op, 359186.00 ns, 22.4491 us/op
WorkloadJitting  2: 16 op, 474224.00 ns, 29.6390 us/op

WorkloadPilot    1: 16 op, 65969.00 ns, 4.1231 us/op
WorkloadPilot    2: 32 op, 77786.00 ns, 2.4308 us/op
WorkloadPilot    3: 64 op, 166267.00 ns, 2.5979 us/op
WorkloadPilot    4: 128 op, 276820.00 ns, 2.1627 us/op
WorkloadPilot    5: 256 op, 543598.00 ns, 2.1234 us/op
WorkloadPilot    6: 512 op, 1380666.00 ns, 2.6966 us/op
WorkloadPilot    7: 1024 op, 2035530.00 ns, 1.9878 us/op
WorkloadPilot    8: 2048 op, 4588866.00 ns, 2.2407 us/op
WorkloadPilot    9: 4096 op, 9178587.00 ns, 2.2409 us/op
WorkloadPilot   10: 8192 op, 33019137.00 ns, 4.0307 us/op
WorkloadPilot   11: 16384 op, 44282151.00 ns, 2.7028 us/op
WorkloadPilot   12: 32768 op, 50744401.00 ns, 1.5486 us/op
WorkloadPilot   13: 65536 op, 69290481.00 ns, 1.0573 us/op
WorkloadPilot   14: 131072 op, 139665523.00 ns, 1.0656 us/op
WorkloadPilot   15: 262144 op, 265262590.00 ns, 1.0119 us/op
WorkloadPilot   16: 524288 op, 541918393.00 ns, 1.0336 us/op

OverheadWarmup   1: 524288 op, 946639.00 ns, 1.8056 ns/op
OverheadWarmup   2: 524288 op, 931547.00 ns, 1.7768 ns/op
OverheadWarmup   3: 524288 op, 981515.00 ns, 1.8721 ns/op
OverheadWarmup   4: 524288 op, 935107.00 ns, 1.7836 ns/op
OverheadWarmup   5: 524288 op, 965510.00 ns, 1.8416 ns/op
OverheadWarmup   6: 524288 op, 964594.00 ns, 1.8398 ns/op

OverheadActual   1: 524288 op, 955537.00 ns, 1.8225 ns/op
OverheadActual   2: 524288 op, 998716.00 ns, 1.9049 ns/op
OverheadActual   3: 524288 op, 1024819.00 ns, 1.9547 ns/op
OverheadActual   4: 524288 op, 1096159.00 ns, 2.0908 ns/op
OverheadActual   5: 524288 op, 1143271.00 ns, 2.1806 ns/op
OverheadActual   6: 524288 op, 1066346.00 ns, 2.0339 ns/op
OverheadActual   7: 524288 op, 1059907.00 ns, 2.0216 ns/op
OverheadActual   8: 524288 op, 1059993.00 ns, 2.0218 ns/op
OverheadActual   9: 524288 op, 1055550.00 ns, 2.0133 ns/op
