// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/14724ab0-795c-4f63-9759-b9dd431b1bbd
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/14724ab0-795c-4f63-9759-b9dd431b1bbd
// command took 2.36s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_LinkedList: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.RunInSQL: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14724ab0-795c-4f63-9759-b9dd431b1bbd.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/14724ab0-795c-4f63-9759-b9dd431b1bbd/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HOMMIZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 285420.00 ns, 285.4200 us/op
WorkloadJitting  1: 1 op, 6904061.00 ns, 6.9041 ms/op

OverheadJitting  2: 16 op, 379414.00 ns, 23.7134 us/op
WorkloadJitting  2: 16 op, 23648505.00 ns, 1.4780 ms/op

WorkloadPilot    1: 16 op, 21480098.00 ns, 1.3425 ms/op
WorkloadPilot    2: 32 op, 46344815.00 ns, 1.4483 ms/op
WorkloadPilot    3: 64 op, 102923007.00 ns, 1.6082 ms/op
WorkloadPilot    4: 128 op, 158781104.00 ns, 1.2405 ms/op
WorkloadPilot    5: 256 op, 310715701.00 ns, 1.2137 ms/op
WorkloadPilot    6: 512 op, 676796923.00 ns, 1.3219 ms/op

OverheadWarmup   1: 512 op, 7330.00 ns, 14.3164 ns/op
OverheadWarmup   2: 512 op, 1876.00 ns, 3.6641 ns/op
OverheadWarmup   3: 512 op, 1994.00 ns, 3.8945 ns/op
OverheadWarmup   4: 512 op, 2195.00 ns, 4.2871 ns/op
OverheadWarmup   5: 512 op, 2021.00 ns, 3.9473 ns/op
OverheadWarmup   6: 512 op, 2035.00 ns, 3.9746 ns/op
OverheadWarmup   7: 512 op, 1947.00 ns, 3.8027 ns/op

OverheadActual   1: 512 op, 2261.00 ns, 4.4160 ns/op
OverheadActual   2: 512 op, 2107.00 ns, 4.1152 ns/op
OverheadActual   3: 512 op, 2270.00 ns, 4.4336 ns/op
OverheadActual   4: 512 op, 2011.00 ns, 3.9277 ns/op
OverheadActual   5: 512 op, 2073.00 ns, 4.0488 ns/op
OverheadActual   6: 512 op, 1922.00 ns, 3.7539 ns/op
OverheadActual   7: 512 op, 2085.00 ns, 4.0723 ns/op
OverheadActual   8: 512 op, 2042.00 ns, 3.9883 ns/op
OverheadActual   9: 512 op, 2108.00 ns, 4.1172 ns/op
OverheadActual  10: 512 op, 1907.00 ns, 3.7246 ns/op
OverheadActual  11: 512 op, 1976.00 ns, 3.8594 ns/op
OverheadActual  12: 512 op, 2044.00 ns, 3.9922 ns/op
OverheadActual  13: 512 op, 3185.00 ns, 6.2207 ns/op
OverheadActual  14: 512 op, 2022.00 ns, 3.9492 ns/op
OverheadActual  15: 512 op, 2091.00 ns, 4.0840 ns/op

WorkloadWarmup   1: 512 op, 640550020.00 ns, 1.2511 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 592421466.00 ns, 1.1571 ms/op
WorkloadActual   2: 512 op, 599832010.00 ns, 1.1715 ms/op
WorkloadActual   3: 512 op, 612743519.00 ns, 1.1968 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 592419393.00 ns, 1.1571 ms/op
WorkloadResult   2: 512 op, 599829937.00 ns, 1.1715 ms/op
WorkloadResult   3: 512 op, 612741446.00 ns, 1.1968 ms/op

// AfterAll
// Benchmark Process 371476 has exited with code 0

Mean = 1.175 ms, StdErr = 0.012 ms (0.99%), N = 3, StdDev = 0.020 ms
Min = 1.157 ms, Q1 = 1.164 ms, Median = 1.172 ms, Q3 = 1.184 ms, Max = 1.197 ms
IQR = 0.020 ms, LowerFence = 1.135 ms, UpperFence = 1.214 ms
ConfidenceInterval = [0.809 ms; 1.542 ms] (CI 99.9%), Margin = 0.366 ms (31.18% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14724ab0-795c-4f63-9759-b9dd431b1bbd.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/14724ab0-795c-4f63-9759-b9dd431b1bbd/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VYCABX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 378423.00 ns, 378.4230 us/op
WorkloadJitting  1: 1 op, 6064525.00 ns, 6.0645 ms/op

OverheadJitting  2: 16 op, 391899.00 ns, 24.4937 us/op
WorkloadJitting  2: 16 op, 63550529.00 ns, 3.9719 ms/op

WorkloadPilot    1: 16 op, 60978649.00 ns, 3.8112 ms/op
WorkloadPilot    2: 32 op, 128986548.00 ns, 4.0308 ms/op
WorkloadPilot    3: 64 op, 109061745.00 ns, 1.7041 ms/op
WorkloadPilot    4: 128 op, 163058311.00 ns, 1.2739 ms/op
WorkloadPilot    5: 256 op, 317281135.00 ns, 1.2394 ms/op
WorkloadPilot    6: 512 op, 639890202.00 ns, 1.2498 ms/op

OverheadWarmup   1: 512 op, 9367.00 ns, 18.2949 ns/op
OverheadWarmup   2: 512 op, 2187.00 ns, 4.2715 ns/op
OverheadWarmup   3: 512 op, 1951.00 ns, 3.8105 ns/op
OverheadWarmup   4: 512 op, 1924.00 ns, 3.7578 ns/op
OverheadWarmup   5: 512 op, 1830.00 ns, 3.5742 ns/op
OverheadWarmup   6: 512 op, 2106.00 ns, 4.1133 ns/op
OverheadWarmup   7: 512 op, 2726.00 ns, 5.3242 ns/op
OverheadWarmup   8: 512 op, 2003.00 ns, 3.9121 ns/op
OverheadWarmup   9: 512 op, 1629.00 ns, 3.1816 ns/op
OverheadWarmup  10: 512 op, 1951.00 ns, 3.8105 ns/op

OverheadActual   1: 512 op, 1906.00 ns, 3.7227 ns/op
OverheadActual   2: 512 op, 2022.00 ns, 3.9492 ns/op
OverheadActual   3: 512 op, 1839.00 ns, 3.5918 ns/op
OverheadActual   4: 512 op, 1762.00 ns, 3.4414 ns/op
OverheadActual   5: 512 op, 1886.00 ns, 3.6836 ns/op
OverheadActual   6: 512 op, 1814.00 ns, 3.5430 ns/op
OverheadActual   7: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   8: 512 op, 1739.00 ns, 3.3965 ns/op
OverheadActual   9: 512 op, 1908.00 ns, 3.7266 ns/op
OverheadActual  10: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  11: 512 op, 1974.00 ns, 3.8555 ns/op
OverheadActual  12: 512 op, 1853.00 ns, 3.6191 ns/op
OverheadActual  13: 512 op, 1823.00 ns, 3.5605 ns/op
OverheadActual  14: 512 op, 1959.00 ns, 3.8262 ns/op
OverheadActual  15: 512 op, 1898.00 ns, 3.7070 ns/op
OverheadActual  16: 512 op, 2255.00 ns, 4.4043 ns/op
OverheadActual  17: 512 op, 1945.00 ns, 3.7988 ns/op

WorkloadWarmup   1: 512 op, 633482326.00 ns, 1.2373 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 618537611.00 ns, 1.2081 ms/op
WorkloadActual   2: 512 op, 663920522.00 ns, 1.2967 ms/op
WorkloadActual   3: 512 op, 744776802.00 ns, 1.4546 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 618535725.00 ns, 1.2081 ms/op
WorkloadResult   2: 512 op, 663918636.00 ns, 1.2967 ms/op
WorkloadResult   3: 512 op, 744774916.00 ns, 1.4546 ms/op

// AfterAll
// Benchmark Process 371498 has exited with code 0

Mean = 1.320 ms, StdErr = 0.072 ms (5.46%), N = 3, StdDev = 0.125 ms
Min = 1.208 ms, Q1 = 1.252 ms, Median = 1.297 ms, Q3 = 1.376 ms, Max = 1.455 ms
IQR = 0.123 ms, LowerFence = 1.067 ms, UpperFence = 1.561 ms
ConfidenceInterval = [-0.959 ms; 3.598 ms] (CI 99.9%), Margin = 2.279 ms (172.64% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14724ab0-795c-4f63-9759-b9dd431b1bbd.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/14724ab0-795c-4f63-9759-b9dd431b1bbd/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WLIHSS(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 324348.00 ns, 324.3480 us/op
WorkloadJitting  1: 1 op, 29020230.00 ns, 29.0202 ms/op

OverheadJitting  2: 16 op, 426857.00 ns, 26.6786 us/op
WorkloadJitting  2: 16 op, 339740397.00 ns, 21.2338 ms/op

WorkloadPilot    1: 16 op, 324722982.00 ns, 20.2952 ms/op
WorkloadPilot    2: 32 op, 672020080.00 ns, 21.0006 ms/op

OverheadWarmup   1: 32 op, 6220.00 ns, 194.3750 ns/op
OverheadWarmup   2: 32 op, 1007.00 ns, 31.4688 ns/op
OverheadWarmup   3: 32 op, 1524.00 ns, 47.6250 ns/op
OverheadWarmup   4: 32 op, 1530.00 ns, 47.8125 ns/op
OverheadWarmup   5: 32 op, 1009.00 ns, 31.5312 ns/op
OverheadWarmup   6: 32 op, 761.00 ns, 23.7812 ns/op
OverheadWarmup   7: 32 op, 968.00 ns, 30.2500 ns/op
OverheadWarmup   8: 32 op, 1789.00 ns, 55.9062 ns/op
OverheadWarmup   9: 32 op, 2033.00 ns, 63.5312 ns/op
OverheadWarmup  10: 32 op, 1026.00 ns, 32.0625 ns/op

OverheadActual   1: 32 op, 1137.00 ns, 35.5312 ns/op
OverheadActual   2: 32 op, 1035.00 ns, 32.3438 ns/op
OverheadActual   3: 32 op, 1192.00 ns, 37.2500 ns/op
OverheadActual   4: 32 op, 1005.00 ns, 31.4062 ns/op
OverheadActual   5: 32 op, 978.00 ns, 30.5625 ns/op
OverheadActual   6: 32 op, 1057.00 ns, 33.0312 ns/op
OverheadActual   7: 32 op, 1011.00 ns, 31.5937 ns/op
OverheadActual   8: 32 op, 778.00 ns, 24.3125 ns/op
OverheadActual   9: 32 op, 988.00 ns, 30.8750 ns/op
OverheadActual  10: 32 op, 1145.00 ns, 35.7812 ns/op
OverheadActual  11: 32 op, 956.00 ns, 29.8750 ns/op
OverheadActual  12: 32 op, 1331.00 ns, 41.5938 ns/op
OverheadActual  13: 32 op, 1028.00 ns, 32.1250 ns/op
OverheadActual  14: 32 op, 948.00 ns, 29.6250 ns/op
OverheadActual  15: 32 op, 1755.00 ns, 54.8438 ns/op
OverheadActual  16: 32 op, 1073.00 ns, 33.5312 ns/op
OverheadActual  17: 32 op, 1116.00 ns, 34.8750 ns/op
OverheadActual  18: 32 op, 910.00 ns, 28.4375 ns/op
OverheadActual  19: 32 op, 1821.00 ns, 56.9062 ns/op
OverheadActual  20: 32 op, 1060.00 ns, 33.1250 ns/op

WorkloadWarmup   1: 32 op, 668747610.00 ns, 20.8984 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 648721543.00 ns, 20.2725 ms/op
WorkloadActual   2: 32 op, 649907690.00 ns, 20.3096 ms/op
WorkloadActual   3: 32 op, 625253556.00 ns, 19.5392 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 648720497.00 ns, 20.2725 ms/op
WorkloadResult   2: 32 op, 649906644.00 ns, 20.3096 ms/op
WorkloadResult   3: 32 op, 625252510.00 ns, 19.5391 ms/op

// AfterAll
// Benchmark Process 371514 has exited with code 0

Mean = 20.040 ms, StdErr = 0.251 ms (1.25%), N = 3, StdDev = 0.435 ms
Min = 19.539 ms, Q1 = 19.906 ms, Median = 20.273 ms, Q3 = 20.291 ms, Max = 20.310 ms
IQR = 0.385 ms, LowerFence = 19.328 ms, UpperFence = 20.869 ms
ConfidenceInterval = [12.113 ms; 27.967 ms] (CI 99.9%), Margin = 7.927 ms (39.56% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_LinkedList: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
