// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/955cf2e3-6762-4836-b3dc-33985804ab15
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/955cf2e3-6762-4836-b3dc-33985804ab15
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.85 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "955cf2e3-6762-4836-b3dc-33985804ab15.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/955cf2e3-6762-4836-b3dc-33985804ab15/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QWEMOH(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 351441.00 ns, 351.4410 us/op
WorkloadJitting  1: 1 op, 5387814.00 ns, 5.3878 ms/op

OverheadJitting  2: 16 op, 299765.00 ns, 18.7353 us/op
WorkloadJitting  2: 16 op, 474298.00 ns, 29.6436 us/op

WorkloadPilot    1: 16 op, 43853.00 ns, 2.7408 us/op
WorkloadPilot    2: 32 op, 66370.00 ns, 2.0741 us/op
WorkloadPilot    3: 64 op, 127929.00 ns, 1.9989 us/op
WorkloadPilot    4: 128 op, 355187.00 ns, 2.7749 us/op
WorkloadPilot    5: 256 op, 620813.00 ns, 2.4251 us/op
WorkloadPilot    6: 512 op, 1115397.00 ns, 2.1785 us/op
WorkloadPilot    7: 1024 op, 2298170.00 ns, 2.2443 us/op
WorkloadPilot    8: 2048 op, 4742180.00 ns, 2.3155 us/op
WorkloadPilot    9: 4096 op, 9093379.00 ns, 2.2201 us/op
WorkloadPilot   10: 8192 op, 17722525.00 ns, 2.1634 us/op
WorkloadPilot   11: 16384 op, 31679386.00 ns, 1.9336 us/op
WorkloadPilot   12: 32768 op, 44544411.00 ns, 1.3594 us/op
WorkloadPilot   13: 65536 op, 81344248.00 ns, 1.2412 us/op
WorkloadPilot   14: 131072 op, 158284464.00 ns, 1.2076 us/op
WorkloadPilot   15: 262144 op, 296617195.00 ns, 1.1315 us/op
WorkloadPilot   16: 524288 op, 568555467.00 ns, 1.0844 us/op

OverheadWarmup   1: 524288 op, 882307.00 ns, 1.6829 ns/op
OverheadWarmup   2: 524288 op, 872418.00 ns, 1.6640 ns/op
OverheadWarmup   3: 524288 op, 953881.00 ns, 1.8194 ns/op
OverheadWarmup   4: 524288 op, 924331.00 ns, 1.7630 ns/op
OverheadWarmup   5: 524288 op, 941707.00 ns, 1.7962 ns/op
OverheadWarmup   6: 524288 op, 936133.00 ns, 1.7855 ns/op

OverheadActual   1: 524288 op, 972679.00 ns, 1.8552 ns/op
OverheadActual   2: 524288 op, 1243431.00 ns, 2.3717 ns/op
OverheadActual   3: 524288 op, 915753.00 ns, 1.7467 ns/op
OverheadActual   4: 524288 op, 1021972.00 ns, 1.9493 ns/op
OverheadActual   5: 524288 op, 986720.00 ns, 1.8820 ns/op
OverheadActual   6: 524288 op, 1042009.00 ns, 1.9875 ns/op
OverheadActual   7: 524288 op, 992275.00 ns, 1.8926 ns/op
OverheadActual   8: 524288 op, 991467.00 ns, 1.8911 ns/op
OverheadActual   9: 524288 op, 1009105.00 ns, 1.9247 ns/op
OverheadActual  10: 524288 op, 953920.00 ns, 1.8195 ns/op
OverheadActual  11: 524288 op, 972150.00 ns, 1.8542 ns/op
OverheadActual  12: 524288 op, 933533.00 ns, 1.7806 ns/op
OverheadActual  13: 524288 op, 935526.00 ns, 1.7844 ns/op
OverheadActual  14: 524288 op, 935250.00 ns, 1.7838 ns/op
OverheadActual  15: 524288 op, 937264.00 ns, 1.7877 ns/op

WorkloadWarmup   1: 524288 op, 576708355.00 ns, 1.1000 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 572324169.00 ns, 1.0916 us/op
WorkloadActual   2: 524288 op, 575239360.00 ns, 1.0972 us/op
WorkloadActual   3: 524288 op, 574461572.00 ns, 1.0957 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 571351490.00 ns, 1.0898 us/op
WorkloadResult   2: 524288 op, 574266681.00 ns, 1.0953 us/op
WorkloadResult   3: 524288 op, 573488893.00 ns, 1.0938 us/op

// AfterAll
// Benchmark Process 542920 has exited with code 0

Mean = 1.093 μs, StdErr = 0.002 μs (0.15%), N = 3, StdDev = 0.003 μs
Min = 1.090 μs, Q1 = 1.092 μs, Median = 1.094 μs, Q3 = 1.095 μs, Max = 1.095 μs
IQR = 0.003 μs, LowerFence = 1.088 μs, UpperFence = 1.099 μs
ConfidenceInterval = [1.040 μs; 1.146 μs] (CI 99.9%), Margin = 0.053 μs (4.81% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-DVDEFA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "955cf2e3-6762-4836-b3dc-33985804ab15.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/955cf2e3-6762-4836-b3dc-33985804ab15/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DLFLTA(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 284608.00 ns, 284.6080 us/op
WorkloadJitting  1: 1 op, 1726466.00 ns, 1.7265 ms/op

OverheadJitting  2: 16 op, 301118.00 ns, 18.8199 us/op
WorkloadJitting  2: 16 op, 501451.00 ns, 31.3407 us/op

WorkloadPilot    1: 16 op, 34001.00 ns, 2.1251 us/op
WorkloadPilot    2: 32 op, 36962.00 ns, 1.1551 us/op
WorkloadPilot    3: 64 op, 54974.00 ns, 858.9688 ns/op
WorkloadPilot    4: 128 op, 99384.00 ns, 776.4375 ns/op
WorkloadPilot    5: 256 op, 193267.00 ns, 754.9492 ns/op
WorkloadPilot    6: 512 op, 386261.00 ns, 754.4160 ns/op
WorkloadPilot    7: 1024 op, 775644.00 ns, 757.4648 ns/op
WorkloadPilot    8: 2048 op, 1580385.00 ns, 771.6724 ns/op
WorkloadPilot    9: 4096 op, 3020682.00 ns, 737.4712 ns/op
WorkloadPilot   10: 8192 op, 5743227.00 ns, 701.0775 ns/op
WorkloadPilot   11: 16384 op, 12417854.00 ns, 757.9257 ns/op
WorkloadPilot   12: 32768 op, 24362345.00 ns, 743.4798 ns/op
WorkloadPilot   13: 65536 op, 47810361.00 ns, 729.5282 ns/op
WorkloadPilot   14: 131072 op, 71459749.00 ns, 545.1946 ns/op
WorkloadPilot   15: 262144 op, 79103665.00 ns, 301.7565 ns/op
WorkloadPilot   16: 524288 op, 158920593.00 ns, 303.1170 ns/op
WorkloadPilot   17: 1048576 op, 309923467.00 ns, 295.5661 ns/op
WorkloadPilot   18: 2097152 op, 620238970.00 ns, 295.7530 ns/op

OverheadWarmup   1: 2097152 op, 3640817.00 ns, 1.7361 ns/op
OverheadWarmup   2: 2097152 op, 4313278.00 ns, 2.0567 ns/op
OverheadWarmup   3: 2097152 op, 4060296.00 ns, 1.9361 ns/op
OverheadWarmup   4: 2097152 op, 3658777.00 ns, 1.7446 ns/op
OverheadWarmup   5: 2097152 op, 3766212.00 ns, 1.7959 ns/op
OverheadWarmup   6: 2097152 op, 4400365.00 ns, 2.0983 ns/op
OverheadWarmup   7: 2097152 op, 3532321.00 ns, 1.6843 ns/op

OverheadActual   1: 2097152 op, 4208572.00 ns, 2.0068 ns/op
OverheadActual   2: 2097152 op, 3725551.00 ns, 1.7765 ns/op
OverheadActual   3: 2097152 op, 3995783.00 ns, 1.9053 ns/op
OverheadActual   4: 2097152 op, 4026513.00 ns, 1.9200 ns/op
OverheadActual   5: 2097152 op, 3940741.00 ns, 1.8791 ns/op
OverheadActual   6: 2097152 op, 3824001.00 ns, 1.8234 ns/op
OverheadActual   7: 2097152 op, 4059978.00 ns, 1.9359 ns/op
OverheadActual   8: 2097152 op, 3909982.00 ns, 1.8644 ns/op
OverheadActual   9: 2097152 op, 3841571.00 ns, 1.8318 ns/op
OverheadActual  10: 2097152 op, 3775295.00 ns, 1.8002 ns/op
OverheadActual  11: 2097152 op, 3687032.00 ns, 1.7581 ns/op
OverheadActual  12: 2097152 op, 3647496.00 ns, 1.7393 ns/op
OverheadActual  13: 2097152 op, 4338782.00 ns, 2.0689 ns/op
OverheadActual  14: 2097152 op, 4259129.00 ns, 2.0309 ns/op
OverheadActual  15: 2097152 op, 3788286.00 ns, 1.8064 ns/op
OverheadActual  16: 2097152 op, 3664220.00 ns, 1.7472 ns/op
OverheadActual  17: 2097152 op, 4321943.00 ns, 2.0609 ns/op
OverheadActual  18: 2097152 op, 3649269.00 ns, 1.7401 ns/op
OverheadActual  19: 2097152 op, 3610432.00 ns, 1.7216 ns/op
OverheadActual  20: 2097152 op, 4497739.00 ns, 2.1447 ns/op

WorkloadWarmup   1: 2097152 op, 615037272.00 ns, 293.2726 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 620805851.00 ns, 296.0233 ns/op
