// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e2e0a287-6f0c-4da6-a37c-b8cb9c8c4cad
// command took 1.5s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e2e0a287-6f0c-4da6-a37c-b8cb9c8c4cad
// command took 2.26s and exited with 0
// ***** Done, took 00:00:03 (3.88 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-WDXRMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-WDXRMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-WDXRMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-WDXRMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-WDXRMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-WDXRMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-WDXRMC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-WDXRMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e2e0a287-6f0c-4da6-a37c-b8cb9c8c4cad.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e2e0a287-6f0c-4da6-a37c-b8cb9c8c4cad/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QGFGHK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 275410.00 ns, 275.4100 us/op
WorkloadJitting  1: 1 op, 4701465.00 ns, 4.7015 ms/op

OverheadJitting  2: 16 op, 368400.00 ns, 23.0250 us/op
WorkloadJitting  2: 16 op, 852322.00 ns, 53.2701 us/op

WorkloadPilot    1: 16 op, 233198.00 ns, 14.5749 us/op
WorkloadPilot    2: 32 op, 477767.00 ns, 14.9302 us/op
WorkloadPilot    3: 64 op, 896769.00 ns, 14.0120 us/op
WorkloadPilot    4: 128 op, 1783001.00 ns, 13.9297 us/op
WorkloadPilot    5: 256 op, 3834889.00 ns, 14.9800 us/op
WorkloadPilot    6: 512 op, 8186933.00 ns, 15.9901 us/op
WorkloadPilot    7: 1024 op, 14199713.00 ns, 13.8669 us/op
WorkloadPilot    8: 2048 op, 27915266.00 ns, 13.6305 us/op
WorkloadPilot    9: 4096 op, 71246493.00 ns, 17.3942 us/op
WorkloadPilot   10: 8192 op, 108606029.00 ns, 13.2576 us/op
WorkloadPilot   11: 16384 op, 143536776.00 ns, 8.7608 us/op
WorkloadPilot   12: 32768 op, 277916239.00 ns, 8.4813 us/op
WorkloadPilot   13: 65536 op, 585676392.00 ns, 8.9367 us/op

OverheadWarmup   1: 65536 op, 120735.00 ns, 1.8423 ns/op
OverheadWarmup   2: 65536 op, 153666.00 ns, 2.3448 ns/op
OverheadWarmup   3: 65536 op, 116810.00 ns, 1.7824 ns/op
OverheadWarmup   4: 65536 op, 116895.00 ns, 1.7837 ns/op
OverheadWarmup   5: 65536 op, 115534.00 ns, 1.7629 ns/op

OverheadActual   1: 65536 op, 120666.00 ns, 1.8412 ns/op
OverheadActual   2: 65536 op, 128935.00 ns, 1.9674 ns/op
OverheadActual   3: 65536 op, 136315.00 ns, 2.0800 ns/op
OverheadActual   4: 65536 op, 132994.00 ns, 2.0293 ns/op
OverheadActual   5: 65536 op, 132555.00 ns, 2.0226 ns/op
OverheadActual   6: 65536 op, 131104.00 ns, 2.0005 ns/op
OverheadActual   7: 65536 op, 142853.00 ns, 2.1798 ns/op
OverheadActual   8: 65536 op, 142968.00 ns, 2.1815 ns/op
OverheadActual   9: 65536 op, 141343.00 ns, 2.1567 ns/op
OverheadActual  10: 65536 op, 142880.00 ns, 2.1802 ns/op
OverheadActual  11: 65536 op, 142913.00 ns, 2.1807 ns/op
OverheadActual  12: 65536 op, 141369.00 ns, 2.1571 ns/op
OverheadActual  13: 65536 op, 142779.00 ns, 2.1786 ns/op
OverheadActual  14: 65536 op, 141583.00 ns, 2.1604 ns/op
OverheadActual  15: 65536 op, 149480.00 ns, 2.2809 ns/op
OverheadActual  16: 65536 op, 139738.00 ns, 2.1322 ns/op
OverheadActual  17: 65536 op, 137758.00 ns, 2.1020 ns/op

