// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/59d6bbe4-ce72-41c9-a193-ef9d87529177
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/59d6bbe4-ce72-41c9-a193-ef9d87529177
// command took 2.14s and exited with 0
// ***** Done, took 00:00:03 (3.6 sec)   *****
// Found 2 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-TZEJOC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_LinkedList: Job-TZEJOC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-TZEJOC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59d6bbe4-ce72-41c9-a193-ef9d87529177.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/59d6bbe4-ce72-41c9-a193-ef9d87529177/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ORCULQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 352892.00 ns, 352.8920 us/op
WorkloadJitting  1: 1 op, 712552.00 ns, 712.5520 us/op

OverheadJitting  2: 16 op, 364982.00 ns, 22.8114 us/op
WorkloadJitting  2: 16 op, 336217.00 ns, 21.0136 us/op

WorkloadPilot    1: 16 op, 49947.00 ns, 3.1217 us/op
WorkloadPilot    2: 32 op, 111626.00 ns, 3.4883 us/op
WorkloadPilot    3: 64 op, 141477.00 ns, 2.2106 us/op
WorkloadPilot    4: 128 op, 317974.00 ns, 2.4842 us/op
WorkloadPilot    5: 256 op, 787454.00 ns, 3.0760 us/op
WorkloadPilot    6: 512 op, 1196517.00 ns, 2.3369 us/op
WorkloadPilot    7: 1024 op, 2429685.00 ns, 2.3727 us/op
WorkloadPilot    8: 2048 op, 4677676.00 ns, 2.2840 us/op
WorkloadPilot    9: 4096 op, 9092518.00 ns, 2.2199 us/op
WorkloadPilot   10: 8192 op, 19443962.00 ns, 2.3735 us/op
WorkloadPilot   11: 16384 op, 38171171.00 ns, 2.3298 us/op
WorkloadPilot   12: 32768 op, 72681866.00 ns, 2.2181 us/op
WorkloadPilot   13: 65536 op, 144929928.00 ns, 2.2115 us/op
WorkloadPilot   14: 131072 op, 287950778.00 ns, 2.1969 us/op
WorkloadPilot   15: 262144 op, 575274409.00 ns, 2.1945 us/op

OverheadWarmup   1: 262144 op, 509638.00 ns, 1.9441 ns/op
OverheadWarmup   2: 262144 op, 655853.00 ns, 2.5019 ns/op
OverheadWarmup   3: 262144 op, 501835.00 ns, 1.9143 ns/op
OverheadWarmup   4: 262144 op, 598253.00 ns, 2.2822 ns/op
OverheadWarmup   5: 262144 op, 495007.00 ns, 1.8883 ns/op

OverheadActual   1: 262144 op, 452381.00 ns, 1.7257 ns/op
OverheadActual   2: 262144 op, 481719.00 ns, 1.8376 ns/op
OverheadActual   3: 262144 op, 479540.00 ns, 1.8293 ns/op
OverheadActual   4: 262144 op, 522763.00 ns, 1.9942 ns/op
OverheadActual   5: 262144 op, 529242.00 ns, 2.0189 ns/op
OverheadActual   6: 262144 op, 529887.00 ns, 2.0214 ns/op
OverheadActual   7: 262144 op, 524333.00 ns, 2.0002 ns/op
OverheadActual   8: 262144 op, 512899.00 ns, 1.9566 ns/op
OverheadActual   9: 262144 op, 538788.00 ns, 2.0553 ns/op
OverheadActual  10: 262144 op, 507422.00 ns, 1.9357 ns/op
