// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279
// command took 2.29s and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc2096f8-96a3-4d28-a421-c0d70466d279.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PZRGDL(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 291359.00 ns, 291.3590 us/op
WorkloadJitting  1: 1 op, 4502685.00 ns, 4.5027 ms/op

OverheadJitting  2: 16 op, 263326.00 ns, 16.4579 us/op
WorkloadJitting  2: 16 op, 395411.00 ns, 24.7132 us/op

WorkloadPilot    1: 16 op, 51160.00 ns, 3.1975 us/op
WorkloadPilot    2: 32 op, 71659.00 ns, 2.2393 us/op
WorkloadPilot    3: 64 op, 132217.00 ns, 2.0659 us/op
WorkloadPilot    4: 128 op, 256309.00 ns, 2.0024 us/op
WorkloadPilot    5: 256 op, 467054.00 ns, 1.8244 us/op
WorkloadPilot    6: 512 op, 941127.00 ns, 1.8381 us/op
WorkloadPilot    7: 1024 op, 1870927.00 ns, 1.8271 us/op
WorkloadPilot    8: 2048 op, 4089187.00 ns, 1.9967 us/op
WorkloadPilot    9: 4096 op, 8439108.00 ns, 2.0603 us/op
WorkloadPilot   10: 8192 op, 15529599.00 ns, 1.8957 us/op
WorkloadPilot   11: 16384 op, 31288711.00 ns, 1.9097 us/op
WorkloadPilot   12: 32768 op, 61348644.00 ns, 1.8722 us/op
WorkloadPilot   13: 65536 op, 76187732.00 ns, 1.1625 us/op
WorkloadPilot   14: 131072 op, 152223695.00 ns, 1.1614 us/op
WorkloadPilot   15: 262144 op, 298126348.00 ns, 1.1373 us/op
WorkloadPilot   16: 524288 op, 610059496.00 ns, 1.1636 us/op

OverheadWarmup   1: 524288 op, 1142967.00 ns, 2.1800 ns/op
OverheadWarmup   2: 524288 op, 1137865.00 ns, 2.1703 ns/op
OverheadWarmup   3: 524288 op, 990379.00 ns, 1.8890 ns/op
OverheadWarmup   4: 524288 op, 983486.00 ns, 1.8759 ns/op
OverheadWarmup   5: 524288 op, 1025933.00 ns, 1.9568 ns/op
OverheadWarmup   6: 524288 op, 986708.00 ns, 1.8820 ns/op
OverheadWarmup   7: 524288 op, 928108.00 ns, 1.7702 ns/op
OverheadWarmup   8: 524288 op, 935426.00 ns, 1.7842 ns/op
OverheadWarmup   9: 524288 op, 982631.00 ns, 1.8742 ns/op
OverheadWarmup  10: 524288 op, 925824.00 ns, 1.7659 ns/op

OverheadActual   1: 524288 op, 939755.00 ns, 1.7924 ns/op
OverheadActual   2: 524288 op, 931994.00 ns, 1.7776 ns/op
OverheadActual   3: 524288 op, 930626.00 ns, 1.7750 ns/op
OverheadActual   4: 524288 op, 984715.00 ns, 1.8782 ns/op
OverheadActual   5: 524288 op, 960552.00 ns, 1.8321 ns/op
