// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/5d75b84d-70cb-4018-97d5-b63925466ae7
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/5d75b84d-70cb-4018-97d5-b63925466ae7
// command took 2.27s and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5d75b84d-70cb-4018-97d5-b63925466ae7.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/5d75b84d-70cb-4018-97d5-b63925466ae7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JHHVFW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 293616.00 ns, 293.6160 us/op
WorkloadJitting  1: 1 op, 4670530.00 ns, 4.6705 ms/op

OverheadJitting  2: 16 op, 352910.00 ns, 22.0569 us/op
WorkloadJitting  2: 16 op, 516439.00 ns, 32.2774 us/op

WorkloadPilot    1: 16 op, 196661.00 ns, 12.2913 us/op
WorkloadPilot    2: 32 op, 402388.00 ns, 12.5746 us/op
WorkloadPilot    3: 64 op, 888634.00 ns, 13.8849 us/op
WorkloadPilot    4: 128 op, 1486159.00 ns, 11.6106 us/op
WorkloadPilot    5: 256 op, 3380593.00 ns, 13.2054 us/op
WorkloadPilot    6: 512 op, 6840264.00 ns, 13.3599 us/op
WorkloadPilot    7: 1024 op, 11815102.00 ns, 11.5382 us/op
WorkloadPilot    8: 2048 op, 24761694.00 ns, 12.0907 us/op
WorkloadPilot    9: 4096 op, 47238063.00 ns, 11.5327 us/op
WorkloadPilot   10: 8192 op, 84035342.00 ns, 10.2582 us/op
WorkloadPilot   11: 16384 op, 174698267.00 ns, 10.6627 us/op
WorkloadPilot   12: 32768 op, 298781854.00 ns, 9.1181 us/op
WorkloadPilot   13: 65536 op, 584678378.00 ns, 8.9215 us/op

OverheadWarmup   1: 65536 op, 153199.00 ns, 2.3376 ns/op
OverheadWarmup   2: 65536 op, 179681.00 ns, 2.7417 ns/op
OverheadWarmup   3: 65536 op, 137205.00 ns, 2.0936 ns/op
OverheadWarmup   4: 65536 op, 150843.00 ns, 2.3017 ns/op
OverheadWarmup   5: 65536 op, 181171.00 ns, 2.7645 ns/op
OverheadWarmup   6: 65536 op, 162901.00 ns, 2.4857 ns/op

OverheadActual   1: 65536 op, 173237.00 ns, 2.6434 ns/op
OverheadActual   2: 65536 op, 139889.00 ns, 2.1345 ns/op
OverheadActual   3: 65536 op, 112213.00 ns, 1.7122 ns/op
OverheadActual   4: 65536 op, 177960.00 ns, 2.7155 ns/op
OverheadActual   5: 65536 op, 116871.00 ns, 1.7833 ns/op
OverheadActual   6: 65536 op, 119101.00 ns, 1.8173 ns/op
OverheadActual   7: 65536 op, 116713.00 ns, 1.7809 ns/op
OverheadActual   8: 65536 op, 116709.00 ns, 1.7808 ns/op
OverheadActual   9: 65536 op, 115464.00 ns, 1.7618 ns/op
OverheadActual  10: 65536 op, 112028.00 ns, 1.7094 ns/op
OverheadActual  11: 65536 op, 429066.00 ns, 6.5470 ns/op
OverheadActual  12: 65536 op, 115066.00 ns, 1.7558 ns/op
OverheadActual  13: 65536 op, 115897.00 ns, 1.7684 ns/op
OverheadActual  14: 65536 op, 150717.00 ns, 2.2998 ns/op
OverheadActual  15: 65536 op, 127046.00 ns, 1.9386 ns/op
OverheadActual  16: 65536 op, 124409.00 ns, 1.8983 ns/op
OverheadActual  17: 65536 op, 123048.00 ns, 1.8776 ns/op
OverheadActual  18: 65536 op, 127136.00 ns, 1.9399 ns/op
OverheadActual  19: 65536 op, 120356.00 ns, 1.8365 ns/op
OverheadActual  20: 65536 op, 118558.00 ns, 1.8091 ns/op

WorkloadWarmup   1: 65536 op, 591750374.00 ns, 9.0294 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 592754747.00 ns, 9.0447 us/op
WorkloadActual   2: 65536 op, 584087534.00 ns, 8.9125 us/op
WorkloadActual   3: 65536 op, 587918744.00 ns, 8.9709 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 592635018.50 ns, 9.0429 us/op
WorkloadResult   2: 65536 op, 583967805.50 ns, 8.9106 us/op
WorkloadResult   3: 65536 op, 587799015.50 ns, 8.9691 us/op

// AfterAll
// Benchmark Process 190397 has exited with code 0

Mean = 8.974 μs, StdErr = 0.038 μs (0.43%), N = 3, StdDev = 0.066 μs
Min = 8.911 μs, Q1 = 8.940 μs, Median = 8.969 μs, Q3 = 9.006 μs, Max = 9.043 μs
IQR = 0.066 μs, LowerFence = 8.841 μs, UpperFence = 9.105 μs
ConfidenceInterval = [7.765 μs; 10.183 μs] (CI 99.9%), Margin = 1.209 μs (13.47% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5d75b84d-70cb-4018-97d5-b63925466ae7.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/5d75b84d-70cb-4018-97d5-b63925466ae7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SNELYK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 316298.00 ns, 316.2980 us/op
WorkloadJitting  1: 1 op, 1393585.00 ns, 1.3936 ms/op

OverheadJitting  2: 16 op, 348197.00 ns, 21.7623 us/op
WorkloadJitting  2: 16 op, 387272.00 ns, 24.2045 us/op

WorkloadPilot    1: 16 op, 32252.00 ns, 2.0158 us/op
WorkloadPilot    2: 32 op, 26450.00 ns, 826.5625 ns/op
WorkloadPilot    3: 64 op, 45416.00 ns, 709.6250 ns/op
WorkloadPilot    4: 128 op, 87250.00 ns, 681.6406 ns/op
WorkloadPilot    5: 256 op, 170583.00 ns, 666.3398 ns/op
WorkloadPilot    6: 512 op, 338802.00 ns, 661.7227 ns/op
WorkloadPilot    7: 1024 op, 697409.00 ns, 681.0635 ns/op
WorkloadPilot    8: 2048 op, 1384091.00 ns, 675.8257 ns/op
WorkloadPilot    9: 4096 op, 2836708.00 ns, 692.5557 ns/op
WorkloadPilot   10: 8192 op, 5517185.00 ns, 673.4845 ns/op
WorkloadPilot   11: 16384 op, 11928257.00 ns, 728.0430 ns/op
WorkloadPilot   12: 32768 op, 23423513.00 ns, 714.8289 ns/op
WorkloadPilot   13: 65536 op, 68479069.00 ns, 1.0449 us/op
WorkloadPilot   14: 131072 op, 88568697.00 ns, 675.7255 ns/op
WorkloadPilot   15: 262144 op, 179132736.00 ns, 683.3372 ns/op
WorkloadPilot   16: 524288 op, 364492387.00 ns, 695.2141 ns/op
WorkloadPilot   17: 1048576 op, 739470903.00 ns, 705.2144 ns/op

OverheadWarmup   1: 1048576 op, 1789073.00 ns, 1.7062 ns/op
OverheadWarmup   2: 1048576 op, 2058174.00 ns, 1.9628 ns/op
OverheadWarmup   3: 1048576 op, 1756126.00 ns, 1.6748 ns/op
OverheadWarmup   4: 1048576 op, 1893474.00 ns, 1.8058 ns/op
OverheadWarmup   5: 1048576 op, 2034814.00 ns, 1.9405 ns/op
OverheadWarmup   6: 1048576 op, 1858678.00 ns, 1.7726 ns/op

OverheadActual   1: 1048576 op, 1873425.00 ns, 1.7866 ns/op
OverheadActual   2: 1048576 op, 1862643.00 ns, 1.7764 ns/op
OverheadActual   3: 1048576 op, 1936449.00 ns, 1.8467 ns/op
OverheadActual   4: 1048576 op, 1861174.00 ns, 1.7750 ns/op
OverheadActual   5: 1048576 op, 1828472.00 ns, 1.7438 ns/op
OverheadActual   6: 1048576 op, 1928021.00 ns, 1.8387 ns/op
OverheadActual   7: 1048576 op, 2182971.00 ns, 2.0818 ns/op
OverheadActual   8: 1048576 op, 2176659.00 ns, 2.0758 ns/op
OverheadActual   9: 1048576 op, 1869263.00 ns, 1.7827 ns/op
OverheadActual  10: 1048576 op, 1869644.00 ns, 1.7830 ns/op
OverheadActual  11: 1048576 op, 1905030.00 ns, 1.8168 ns/op
OverheadActual  12: 1048576 op, 1897966.00 ns, 1.8100 ns/op
OverheadActual  13: 1048576 op, 2086170.00 ns, 1.9895 ns/op
OverheadActual  14: 1048576 op, 1879984.00 ns, 1.7929 ns/op
OverheadActual  15: 1048576 op, 1843292.00 ns, 1.7579 ns/op

WorkloadWarmup   1: 1048576 op, 727748441.00 ns, 694.0350 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 720673135.00 ns, 687.2875 ns/op
WorkloadActual   2: 1048576 op, 721278448.00 ns, 687.8647 ns/op
WorkloadActual   3: 1048576 op, 730162832.00 ns, 696.3375 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 718793151.00 ns, 685.4946 ns/op
WorkloadResult   2: 1048576 op, 719398464.00 ns, 686.0718 ns/op
WorkloadResult   3: 1048576 op, 728282848.00 ns, 694.5446 ns/op

// AfterAll
// Benchmark Process 190415 has exited with code 0

Mean = 688.704 ns, StdErr = 2.925 ns (0.42%), N = 3, StdDev = 5.067 ns
Min = 685.495 ns, Q1 = 685.783 ns, Median = 686.072 ns, Q3 = 690.308 ns, Max = 694.545 ns
IQR = 4.525 ns, LowerFence = 678.996 ns, UpperFence = 697.096 ns
ConfidenceInterval = [596.269 ns; 781.138 ns] (CI 99.9%), Margin = 92.435 ns (13.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-VBKDQA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
