// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/113237b7-7ae9-48cd-8597-8cd1717dd302
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/113237b7-7ae9-48cd-8597-8cd1717dd302
// command took 2.24s and exited with 0
// ***** Done, took 00:00:03 (3.75 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-TEKEED(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-TEKEED(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-TEKEED(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-TEKEED(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-TEKEED(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "113237b7-7ae9-48cd-8597-8cd1717dd302.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/113237b7-7ae9-48cd-8597-8cd1717dd302/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HCTFHI(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 273254.00 ns, 273.2540 us/op
WorkloadJitting  1: 1 op, 6269558.00 ns, 6.2696 ms/op

OverheadJitting  2: 16 op, 335584.00 ns, 20.9740 us/op
WorkloadJitting  2: 16 op, 30734045.00 ns, 1.9209 ms/op

WorkloadPilot    1: 16 op, 30604954.00 ns, 1.9128 ms/op
WorkloadPilot    2: 32 op, 58031939.00 ns, 1.8135 ms/op
WorkloadPilot    3: 64 op, 90273626.00 ns, 1.4105 ms/op
WorkloadPilot    4: 128 op, 144297145.00 ns, 1.1273 ms/op
WorkloadPilot    5: 256 op, 279041898.00 ns, 1.0900 ms/op
WorkloadPilot    6: 512 op, 560035968.00 ns, 1.0938 ms/op

OverheadWarmup   1: 512 op, 20226.00 ns, 39.5039 ns/op
OverheadWarmup   2: 512 op, 1364.00 ns, 2.6641 ns/op
OverheadWarmup   3: 512 op, 1878.00 ns, 3.6680 ns/op
OverheadWarmup   4: 512 op, 1988.00 ns, 3.8828 ns/op
OverheadWarmup   5: 512 op, 1643.00 ns, 3.2090 ns/op
OverheadWarmup   6: 512 op, 2209.00 ns, 4.3145 ns/op
OverheadWarmup   7: 512 op, 1707.00 ns, 3.3340 ns/op

OverheadActual   1: 512 op, 1828.00 ns, 3.5703 ns/op
OverheadActual   2: 512 op, 1807.00 ns, 3.5293 ns/op
OverheadActual   3: 512 op, 1547.00 ns, 3.0215 ns/op
OverheadActual   4: 512 op, 1914.00 ns, 3.7383 ns/op
OverheadActual   5: 512 op, 1837.00 ns, 3.5879 ns/op
OverheadActual   6: 512 op, 1829.00 ns, 3.5723 ns/op
OverheadActual   7: 512 op, 1802.00 ns, 3.5195 ns/op
OverheadActual   8: 512 op, 1798.00 ns, 3.5117 ns/op
OverheadActual   9: 512 op, 1723.00 ns, 3.3652 ns/op
OverheadActual  10: 512 op, 1870.00 ns, 3.6523 ns/op
OverheadActual  11: 512 op, 1713.00 ns, 3.3457 ns/op
OverheadActual  12: 512 op, 1649.00 ns, 3.2207 ns/op
OverheadActual  13: 512 op, 2105.00 ns, 4.1113 ns/op
OverheadActual  14: 512 op, 1773.00 ns, 3.4629 ns/op
