// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/2a4f833d-f5c5-4511-8946-ee27dbf8d302
// command took 1.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/2a4f833d-f5c5-4511-8946-ee27dbf8d302
// command took 2.18s and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a4f833d-f5c5-4511-8946-ee27dbf8d302.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/2a4f833d-f5c5-4511-8946-ee27dbf8d302/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DUNMJU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 352683.00 ns, 352.6830 us/op
WorkloadJitting  1: 1 op, 4740189.00 ns, 4.7402 ms/op

OverheadJitting  2: 16 op, 258499.00 ns, 16.1562 us/op
WorkloadJitting  2: 16 op, 2664083.00 ns, 166.5052 us/op

WorkloadPilot    1: 16 op, 1683268.00 ns, 105.2043 us/op
WorkloadPilot    2: 32 op, 3711220.00 ns, 115.9756 us/op
WorkloadPilot    3: 64 op, 8502993.00 ns, 132.8593 us/op
WorkloadPilot    4: 128 op, 14523353.00 ns, 113.4637 us/op
WorkloadPilot    5: 256 op, 28235797.00 ns, 110.2961 us/op
WorkloadPilot    6: 512 op, 55699098.00 ns, 108.7873 us/op
WorkloadPilot    7: 1024 op, 86866176.00 ns, 84.8303 us/op
WorkloadPilot    8: 2048 op, 168639746.00 ns, 82.3436 us/op
WorkloadPilot    9: 4096 op, 342968822.00 ns, 83.7326 us/op
WorkloadPilot   10: 8192 op, 710912317.00 ns, 86.7813 us/op

OverheadWarmup   1: 8192 op, 19398.00 ns, 2.3679 ns/op
OverheadWarmup   2: 8192 op, 14631.00 ns, 1.7860 ns/op
OverheadWarmup   3: 8192 op, 15176.00 ns, 1.8525 ns/op
OverheadWarmup   4: 8192 op, 14878.00 ns, 1.8162 ns/op
OverheadWarmup   5: 8192 op, 15462.00 ns, 1.8875 ns/op
OverheadWarmup   6: 8192 op, 15682.00 ns, 1.9143 ns/op
OverheadWarmup   7: 8192 op, 15342.00 ns, 1.8728 ns/op

OverheadActual   1: 8192 op, 16392.00 ns, 2.0010 ns/op
OverheadActual   2: 8192 op, 18483.00 ns, 2.2562 ns/op
OverheadActual   3: 8192 op, 17988.00 ns, 2.1958 ns/op
OverheadActual   4: 8192 op, 18848.00 ns, 2.3008 ns/op
OverheadActual   5: 8192 op, 18846.00 ns, 2.3005 ns/op
OverheadActual   6: 8192 op, 18873.00 ns, 2.3038 ns/op
OverheadActual   7: 8192 op, 18441.00 ns, 2.2511 ns/op
OverheadActual   8: 8192 op, 18440.00 ns, 2.2510 ns/op
OverheadActual   9: 8192 op, 17984.00 ns, 2.1953 ns/op
OverheadActual  10: 8192 op, 17977.00 ns, 2.1945 ns/op
OverheadActual  11: 8192 op, 17946.00 ns, 2.1907 ns/op
OverheadActual  12: 8192 op, 18057.00 ns, 2.2042 ns/op
OverheadActual  13: 8192 op, 19608.00 ns, 2.3936 ns/op
OverheadActual  14: 8192 op, 19285.00 ns, 2.3541 ns/op
OverheadActual  15: 8192 op, 19430.00 ns, 2.3718 ns/op

WorkloadWarmup   1: 8192 op, 732024894.00 ns, 89.3585 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 705787327.00 ns, 86.1557 us/op
WorkloadActual   2: 8192 op, 665782771.00 ns, 81.2723 us/op
WorkloadActual   3: 8192 op, 664563001.00 ns, 81.1234 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 705768886.00 ns, 86.1534 us/op
WorkloadResult   2: 8192 op, 665764330.00 ns, 81.2701 us/op
WorkloadResult   3: 8192 op, 664544560.00 ns, 81.1212 us/op

// AfterAll
// Benchmark Process 544366 has exited with code 0

Mean = 82.848 μs, StdErr = 1.653 μs (2.00%), N = 3, StdDev = 2.863 μs
Min = 81.121 μs, Q1 = 81.196 μs, Median = 81.270 μs, Q3 = 83.712 μs, Max = 86.153 μs
IQR = 2.516 μs, LowerFence = 77.421 μs, UpperFence = 87.486 μs
ConfidenceInterval = [30.610 μs; 135.087 μs] (CI 99.9%), Margin = 52.238 μs (63.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-BLTGER(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a4f833d-f5c5-4511-8946-ee27dbf8d302.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/2a4f833d-f5c5-4511-8946-ee27dbf8d302/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RJEZQC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 380451.00 ns, 380.4510 us/op
WorkloadJitting  1: 1 op, 2759675.00 ns, 2.7597 ms/op

OverheadJitting  2: 16 op, 428937.00 ns, 26.8086 us/op
WorkloadJitting  2: 16 op, 4277983.00 ns, 267.3739 us/op

WorkloadPilot    1: 16 op, 3802707.00 ns, 237.6692 us/op
WorkloadPilot    2: 32 op, 6845387.00 ns, 213.9183 us/op
WorkloadPilot    3: 64 op, 17141242.00 ns, 267.8319 us/op
WorkloadPilot    4: 128 op, 27376367.00 ns, 213.8779 us/op
WorkloadPilot    5: 256 op, 55934094.00 ns, 218.4926 us/op
WorkloadPilot    6: 512 op, 89230566.00 ns, 174.2784 us/op
WorkloadPilot    7: 1024 op, 81413169.00 ns, 79.5050 us/op
WorkloadPilot    8: 2048 op, 158655661.00 ns, 77.4686 us/op
