// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a532f19f-976a-46c8-8fca-71ef2021211f
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a532f19f-976a-46c8-8fca-71ef2021211f
// command took 2.21s and exited with 0
// ***** Done, took 00:00:03 (3.7 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a532f19f-976a-46c8-8fca-71ef2021211f.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a532f19f-976a-46c8-8fca-71ef2021211f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AMXKMW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 329455.00 ns, 329.4550 us/op
WorkloadJitting  1: 1 op, 6018689.00 ns, 6.0187 ms/op

OverheadJitting  2: 16 op, 310862.00 ns, 19.4289 us/op
WorkloadJitting  2: 16 op, 1230717.00 ns, 76.9198 us/op

WorkloadPilot    1: 16 op, 858072.00 ns, 53.6295 us/op
WorkloadPilot    2: 32 op, 1759245.00 ns, 54.9764 us/op
WorkloadPilot    3: 64 op, 3623351.00 ns, 56.6149 us/op
WorkloadPilot    4: 128 op, 7524514.00 ns, 58.7853 us/op
WorkloadPilot    5: 256 op, 15181017.00 ns, 59.3008 us/op
WorkloadPilot    6: 512 op, 29169818.00 ns, 56.9723 us/op
WorkloadPilot    7: 1024 op, 56941025.00 ns, 55.6065 us/op
WorkloadPilot    8: 2048 op, 89922992.00 ns, 43.9077 us/op
WorkloadPilot    9: 4096 op, 172288458.00 ns, 42.0626 us/op
WorkloadPilot   10: 8192 op, 340351642.00 ns, 41.5468 us/op
WorkloadPilot   11: 16384 op, 668110349.00 ns, 40.7782 us/op

OverheadWarmup   1: 16384 op, 33742.00 ns, 2.0594 ns/op
OverheadWarmup   2: 16384 op, 30574.00 ns, 1.8661 ns/op
OverheadWarmup   3: 16384 op, 30469.00 ns, 1.8597 ns/op
OverheadWarmup   4: 16384 op, 30776.00 ns, 1.8784 ns/op
OverheadWarmup   5: 16384 op, 32105.00 ns, 1.9595 ns/op
OverheadWarmup   6: 16384 op, 31935.00 ns, 1.9492 ns/op
OverheadWarmup   7: 16384 op, 31956.00 ns, 1.9504 ns/op
OverheadWarmup   8: 16384 op, 32100.00 ns, 1.9592 ns/op
OverheadWarmup   9: 16384 op, 31520.00 ns, 1.9238 ns/op

OverheadActual   1: 16384 op, 34247.00 ns, 2.0903 ns/op
OverheadActual   2: 16384 op, 36706.00 ns, 2.2404 ns/op
OverheadActual   3: 16384 op, 37178.00 ns, 2.2692 ns/op
OverheadActual   4: 16384 op, 36769.00 ns, 2.2442 ns/op
OverheadActual   5: 16384 op, 36452.00 ns, 2.2249 ns/op
OverheadActual   6: 16384 op, 35988.00 ns, 2.1965 ns/op
OverheadActual   7: 16384 op, 35980.00 ns, 2.1960 ns/op
OverheadActual   8: 16384 op, 36083.00 ns, 2.2023 ns/op
OverheadActual   9: 16384 op, 36181.00 ns, 2.2083 ns/op
OverheadActual  10: 16384 op, 34949.00 ns, 2.1331 ns/op
OverheadActual  11: 16384 op, 35456.00 ns, 2.1641 ns/op
OverheadActual  12: 16384 op, 34438.00 ns, 2.1019 ns/op
OverheadActual  13: 16384 op, 34431.00 ns, 2.1015 ns/op
OverheadActual  14: 16384 op, 36259.00 ns, 2.2131 ns/op
OverheadActual  15: 16384 op, 36309.00 ns, 2.2161 ns/op

WorkloadWarmup   1: 16384 op, 660843493.00 ns, 40.3347 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 672776419.00 ns, 41.0630 us/op
WorkloadActual   2: 16384 op, 668027278.00 ns, 40.7731 us/op
WorkloadActual   3: 16384 op, 662272809.00 ns, 40.4219 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 672740336.00 ns, 41.0608 us/op
WorkloadResult   2: 16384 op, 667991195.00 ns, 40.7709 us/op
WorkloadResult   3: 16384 op, 662236726.00 ns, 40.4197 us/op

// AfterAll
// Benchmark Process 543717 has exited with code 0

Mean = 40.750 μs, StdErr = 0.185 μs (0.45%), N = 3, StdDev = 0.321 μs
Min = 40.420 μs, Q1 = 40.595 μs, Median = 40.771 μs, Q3 = 40.916 μs, Max = 41.061 μs
IQR = 0.321 μs, LowerFence = 40.115 μs, UpperFence = 41.397 μs
ConfidenceInterval = [34.894 μs; 46.607 μs] (CI 99.9%), Margin = 5.857 μs (14.37% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-IXAIRC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a532f19f-976a-46c8-8fca-71ef2021211f.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a532f19f-976a-46c8-8fca-71ef2021211f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KSLKDR(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 271602.00 ns, 271.6020 us/op
WorkloadJitting  1: 1 op, 1801205.00 ns, 1.8012 ms/op

OverheadJitting  2: 16 op, 304895.00 ns, 19.0559 us/op
WorkloadJitting  2: 16 op, 2214650.00 ns, 138.4156 us/op

WorkloadPilot    1: 16 op, 1323095.00 ns, 82.6934 us/op
WorkloadPilot    2: 32 op, 2557692.00 ns, 79.9279 us/op
WorkloadPilot    3: 64 op, 5137336.00 ns, 80.2709 us/op
WorkloadPilot    4: 128 op, 11160240.00 ns, 87.1894 us/op
WorkloadPilot    5: 256 op, 21051489.00 ns, 82.2324 us/op
WorkloadPilot    6: 512 op, 41838424.00 ns, 81.7157 us/op
