// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119
// command took 1.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119
// command took 2.24s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 3 benchmarks:
//   GetMostActiveVisistors.NestedLoop: DefaultJob
//   GetMostActiveVisistors.NestedLoop1: DefaultJob
//   GetMostActiveVisistors.NestedLoop2: DefaultJob

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9e0e706-d670-4d1b-bc5c-236ac9ca2119.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "Default" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272058.00 ns, 272.0580 us/op
WorkloadJitting  1: 1 op, 3475152.00 ns, 3.4752 ms/op

OverheadJitting  2: 16 op, 279017.00 ns, 17.4386 us/op
WorkloadJitting  2: 16 op, 385095.00 ns, 24.0684 us/op

WorkloadPilot    1: 16 op, 14657.00 ns, 916.0625 ns/op
WorkloadPilot    2: 32 op, 19289.00 ns, 602.7812 ns/op
WorkloadPilot    3: 64 op, 33046.00 ns, 516.3438 ns/op
WorkloadPilot    4: 128 op, 59394.00 ns, 464.0156 ns/op
WorkloadPilot    5: 256 op, 104373.00 ns, 407.7070 ns/op
WorkloadPilot    6: 512 op, 260253.00 ns, 508.3066 ns/op
WorkloadPilot    7: 1024 op, 552261.00 ns, 539.3174 ns/op
WorkloadPilot    8: 2048 op, 939330.00 ns, 458.6572 ns/op
WorkloadPilot    9: 4096 op, 2248324.00 ns, 548.9072 ns/op
WorkloadPilot   10: 8192 op, 4125882.00 ns, 503.6477 ns/op
WorkloadPilot   11: 16384 op, 6694970.00 ns, 408.6285 ns/op
WorkloadPilot   12: 32768 op, 13547983.00 ns, 413.4516 ns/op
WorkloadPilot   13: 65536 op, 27904154.00 ns, 425.7836 ns/op
WorkloadPilot   14: 131072 op, 53932399.00 ns, 411.4715 ns/op
WorkloadPilot   15: 262144 op, 77433034.00 ns, 295.3836 ns/op
WorkloadPilot   16: 524288 op, 121062489.00 ns, 230.9084 ns/op
WorkloadPilot   17: 1048576 op, 243211237.00 ns, 231.9443 ns/op
WorkloadPilot   18: 2097152 op, 510261542.00 ns, 243.3117 ns/op

OverheadWarmup   1: 2097152 op, 3943708.00 ns, 1.8805 ns/op
OverheadWarmup   2: 2097152 op, 3914768.00 ns, 1.8667 ns/op
OverheadWarmup   3: 2097152 op, 4105219.00 ns, 1.9575 ns/op
OverheadWarmup   4: 2097152 op, 4053014.00 ns, 1.9326 ns/op
OverheadWarmup   5: 2097152 op, 4060709.00 ns, 1.9363 ns/op
OverheadWarmup   6: 2097152 op, 4164313.00 ns, 1.9857 ns/op
OverheadWarmup   7: 2097152 op, 4076661.00 ns, 1.9439 ns/op

OverheadActual   1: 2097152 op, 3975017.00 ns, 1.8954 ns/op
OverheadActual   2: 2097152 op, 4151467.00 ns, 1.9796 ns/op
OverheadActual   3: 2097152 op, 4162544.00 ns, 1.9849 ns/op
OverheadActual   4: 2097152 op, 3965818.00 ns, 1.8910 ns/op
OverheadActual   5: 2097152 op, 3947405.00 ns, 1.8823 ns/op
OverheadActual   6: 2097152 op, 4053918.00 ns, 1.9331 ns/op
OverheadActual   7: 2097152 op, 3941668.00 ns, 1.8795 ns/op
OverheadActual   8: 2097152 op, 4077252.00 ns, 1.9442 ns/op
OverheadActual   9: 2097152 op, 3921466.00 ns, 1.8699 ns/op
OverheadActual  10: 2097152 op, 3874713.00 ns, 1.8476 ns/op
OverheadActual  11: 2097152 op, 3833678.00 ns, 1.8280 ns/op
OverheadActual  12: 2097152 op, 3870617.00 ns, 1.8457 ns/op
OverheadActual  13: 2097152 op, 3800583.00 ns, 1.8123 ns/op
OverheadActual  14: 2097152 op, 3665195.00 ns, 1.7477 ns/op
OverheadActual  15: 2097152 op, 3780542.00 ns, 1.8027 ns/op

WorkloadWarmup   1: 2097152 op, 478526062.00 ns, 228.1790 ns/op
WorkloadWarmup   2: 2097152 op, 466896197.00 ns, 222.6335 ns/op
WorkloadWarmup   3: 2097152 op, 474377025.00 ns, 226.2006 ns/op
WorkloadWarmup   4: 2097152 op, 465204334.00 ns, 221.8267 ns/op
WorkloadWarmup   5: 2097152 op, 473502366.00 ns, 225.7835 ns/op
WorkloadWarmup   6: 2097152 op, 466735850.00 ns, 222.5570 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 465572521.00 ns, 222.0023 ns/op
WorkloadActual   2: 2097152 op, 459912050.00 ns, 219.3032 ns/op
WorkloadActual   3: 2097152 op, 459318322.00 ns, 219.0200 ns/op
WorkloadActual   4: 2097152 op, 462659194.00 ns, 220.6131 ns/op
WorkloadActual   5: 2097152 op, 464415799.00 ns, 221.4507 ns/op
WorkloadActual   6: 2097152 op, 467683715.00 ns, 223.0090 ns/op
WorkloadActual   7: 2097152 op, 482563728.00 ns, 230.1043 ns/op
WorkloadActual   8: 2097152 op, 474402441.00 ns, 226.2127 ns/op
WorkloadActual   9: 2097152 op, 471706777.00 ns, 224.9273 ns/op
WorkloadActual  10: 2097152 op, 567061157.00 ns, 270.3958 ns/op
WorkloadActual  11: 2097152 op, 465703164.00 ns, 222.0646 ns/op
WorkloadActual  12: 2097152 op, 465772653.00 ns, 222.0977 ns/op
WorkloadActual  13: 2097152 op, 462366299.00 ns, 220.4734 ns/op
WorkloadActual  14: 2097152 op, 467680329.00 ns, 223.0074 ns/op
WorkloadActual  15: 2097152 op, 459686066.00 ns, 219.1954 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 461630853.00 ns, 220.1227 ns/op
WorkloadResult   2: 2097152 op, 455970382.00 ns, 217.4236 ns/op
WorkloadResult   3: 2097152 op, 455376654.00 ns, 217.1405 ns/op
WorkloadResult   4: 2097152 op, 458717526.00 ns, 218.7336 ns/op
WorkloadResult   5: 2097152 op, 460474131.00 ns, 219.5712 ns/op
WorkloadResult   6: 2097152 op, 463742047.00 ns, 221.1294 ns/op
WorkloadResult   7: 2097152 op, 470460773.00 ns, 224.3332 ns/op
WorkloadResult   8: 2097152 op, 467765109.00 ns, 223.0478 ns/op
WorkloadResult   9: 2097152 op, 461761496.00 ns, 220.1850 ns/op
WorkloadResult  10: 2097152 op, 461830985.00 ns, 220.2182 ns/op
WorkloadResult  11: 2097152 op, 458424631.00 ns, 218.5939 ns/op
WorkloadResult  12: 2097152 op, 463738661.00 ns, 221.1278 ns/op
WorkloadResult  13: 2097152 op, 455744398.00 ns, 217.3159 ns/op

// AfterAll
// Benchmark Process 8956 has exited with code 0

Mean = 219.919 ns, StdErr = 0.601 ns (0.27%), N = 13, StdDev = 2.168 ns
Min = 217.141 ns, Q1 = 218.594 ns, Median = 220.123 ns, Q3 = 221.128 ns, Max = 224.333 ns
IQR = 2.534 ns, LowerFence = 214.793 ns, UpperFence = 224.929 ns
ConfidenceInterval = [217.322 ns; 222.515 ns] (CI 99.9%), Margin = 2.596 ns (1.18% of Mean)
Skewness = 0.47, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9e0e706-d670-4d1b-bc5c-236ac9ca2119.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "Default" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268446.00 ns, 268.4460 us/op
WorkloadJitting  1: 1 op, 1378513.00 ns, 1.3785 ms/op

OverheadJitting  2: 16 op, 275668.00 ns, 17.2293 us/op
WorkloadJitting  2: 16 op, 340065.00 ns, 21.2541 us/op

WorkloadPilot    1: 16 op, 2084.00 ns, 130.2500 ns/op
WorkloadPilot    2: 32 op, 1869.00 ns, 58.4062 ns/op
WorkloadPilot    3: 64 op, 2770.00 ns, 43.2812 ns/op
WorkloadPilot    4: 128 op, 4797.00 ns, 37.4766 ns/op
WorkloadPilot    5: 256 op, 8856.00 ns, 34.5938 ns/op
WorkloadPilot    6: 512 op, 16152.00 ns, 31.5469 ns/op
WorkloadPilot    7: 1024 op, 32271.00 ns, 31.5146 ns/op
WorkloadPilot    8: 2048 op, 92625.00 ns, 45.2271 ns/op
WorkloadPilot    9: 4096 op, 167392.00 ns, 40.8672 ns/op
WorkloadPilot   10: 8192 op, 248447.00 ns, 30.3280 ns/op
WorkloadPilot   11: 16384 op, 502269.00 ns, 30.6561 ns/op
WorkloadPilot   12: 32768 op, 991487.00 ns, 30.2578 ns/op
WorkloadPilot   13: 65536 op, 2027838.00 ns, 30.9424 ns/op
WorkloadPilot   14: 131072 op, 4387642.00 ns, 33.4751 ns/op
WorkloadPilot   15: 262144 op, 8544019.00 ns, 32.5928 ns/op
WorkloadPilot   16: 524288 op, 16947289.00 ns, 32.3244 ns/op
WorkloadPilot   17: 1048576 op, 35312466.00 ns, 33.6766 ns/op
WorkloadPilot   18: 2097152 op, 66831859.00 ns, 31.8679 ns/op
WorkloadPilot   19: 4194304 op, 113778579.00 ns, 27.1269 ns/op
WorkloadPilot   20: 8388608 op, 216829000.00 ns, 25.8480 ns/op
WorkloadPilot   21: 16777216 op, 436152417.00 ns, 25.9967 ns/op
WorkloadPilot   22: 33554432 op, 871993200.00 ns, 25.9874 ns/op

OverheadWarmup   1: 33554432 op, 58649414.00 ns, 1.7479 ns/op
OverheadWarmup   2: 33554432 op, 58855929.00 ns, 1.7540 ns/op
OverheadWarmup   3: 33554432 op, 57290446.00 ns, 1.7074 ns/op
OverheadWarmup   4: 33554432 op, 57727103.00 ns, 1.7204 ns/op
OverheadWarmup   5: 33554432 op, 63618574.00 ns, 1.8960 ns/op
OverheadWarmup   6: 33554432 op, 58105048.00 ns, 1.7317 ns/op

OverheadActual   1: 33554432 op, 57685321.00 ns, 1.7192 ns/op
OverheadActual   2: 33554432 op, 57568189.00 ns, 1.7157 ns/op
OverheadActual   3: 33554432 op, 57930207.00 ns, 1.7265 ns/op
OverheadActual   4: 33554432 op, 58448275.00 ns, 1.7419 ns/op
OverheadActual   5: 33554432 op, 57323249.00 ns, 1.7084 ns/op
OverheadActual   6: 33554432 op, 60028384.00 ns, 1.7890 ns/op
OverheadActual   7: 33554432 op, 57769440.00 ns, 1.7217 ns/op
OverheadActual   8: 33554432 op, 57389669.00 ns, 1.7103 ns/op
OverheadActual   9: 33554432 op, 57981870.00 ns, 1.7280 ns/op
OverheadActual  10: 33554432 op, 57633743.00 ns, 1.7176 ns/op
OverheadActual  11: 33554432 op, 58637217.00 ns, 1.7475 ns/op
OverheadActual  12: 33554432 op, 59503563.00 ns, 1.7733 ns/op
OverheadActual  13: 33554432 op, 57399059.00 ns, 1.7106 ns/op
OverheadActual  14: 33554432 op, 58047857.00 ns, 1.7300 ns/op
OverheadActual  15: 33554432 op, 59573528.00 ns, 1.7754 ns/op

WorkloadWarmup   1: 33554432 op, 873601297.00 ns, 26.0353 ns/op
WorkloadWarmup   2: 33554432 op, 870326449.00 ns, 25.9377 ns/op
WorkloadWarmup   3: 33554432 op, 871327507.00 ns, 25.9676 ns/op
WorkloadWarmup   4: 33554432 op, 874896930.00 ns, 26.0740 ns/op
WorkloadWarmup   5: 33554432 op, 874343500.00 ns, 26.0575 ns/op
WorkloadWarmup   6: 33554432 op, 871125824.00 ns, 25.9616 ns/op
