// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.88 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.LinqJoin_Linked: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1e6752c-f60c-4822-ac87-7d268cd4f391.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WXRGXU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 292776.00 ns, 292.7760 us/op
WorkloadJitting  1: 1 op, 4386542.00 ns, 4.3865 ms/op

OverheadJitting  2: 16 op, 325467.00 ns, 20.3417 us/op
WorkloadJitting  2: 16 op, 530878.00 ns, 33.1799 us/op

WorkloadPilot    1: 16 op, 37074.00 ns, 2.3171 us/op
WorkloadPilot    2: 32 op, 59462.00 ns, 1.8582 us/op
WorkloadPilot    3: 64 op, 116572.00 ns, 1.8214 us/op
WorkloadPilot    4: 128 op, 197821.00 ns, 1.5455 us/op
WorkloadPilot    5: 256 op, 396982.00 ns, 1.5507 us/op
WorkloadPilot    6: 512 op, 780600.00 ns, 1.5246 us/op
WorkloadPilot    7: 1024 op, 1725369.00 ns, 1.6849 us/op
WorkloadPilot    8: 2048 op, 3628492.00 ns, 1.7717 us/op
WorkloadPilot    9: 4096 op, 7431351.00 ns, 1.8143 us/op
WorkloadPilot   10: 8192 op, 12612075.00 ns, 1.5396 us/op
WorkloadPilot   11: 16384 op, 24557228.00 ns, 1.4989 us/op
WorkloadPilot   12: 32768 op, 48951010.00 ns, 1.4939 us/op
WorkloadPilot   13: 65536 op, 69735233.00 ns, 1.0641 us/op
WorkloadPilot   14: 131072 op, 132867681.00 ns, 1.0137 us/op
WorkloadPilot   15: 262144 op, 256360700.00 ns, 977.9385 ns/op
WorkloadPilot   16: 524288 op, 522177472.00 ns, 995.9745 ns/op

OverheadWarmup   1: 524288 op, 975376.00 ns, 1.8604 ns/op
OverheadWarmup   2: 524288 op, 944942.00 ns, 1.8023 ns/op
OverheadWarmup   3: 524288 op, 1028143.00 ns, 1.9610 ns/op
OverheadWarmup   4: 524288 op, 1065729.00 ns, 2.0327 ns/op
OverheadWarmup   5: 524288 op, 1024687.00 ns, 1.9544 ns/op
OverheadWarmup   6: 524288 op, 1016743.00 ns, 1.9393 ns/op
OverheadWarmup   7: 524288 op, 1015883.00 ns, 1.9376 ns/op
OverheadWarmup   8: 524288 op, 1019605.00 ns, 1.9447 ns/op
OverheadWarmup   9: 524288 op, 991277.00 ns, 1.8907 ns/op

OverheadActual   1: 524288 op, 1022396.00 ns, 1.9501 ns/op
OverheadActual   2: 524288 op, 1048707.00 ns, 2.0002 ns/op
OverheadActual   3: 524288 op, 1138656.00 ns, 2.1718 ns/op
OverheadActual   4: 524288 op, 1143934.00 ns, 2.1819 ns/op
OverheadActual   5: 524288 op, 1131183.00 ns, 2.1576 ns/op
OverheadActual   6: 524288 op, 1104741.00 ns, 2.1071 ns/op
OverheadActual   7: 524288 op, 1089168.00 ns, 2.0774 ns/op
OverheadActual   8: 524288 op, 1048933.00 ns, 2.0007 ns/op
OverheadActual   9: 524288 op, 1059957.00 ns, 2.0217 ns/op
OverheadActual  10: 524288 op, 1055352.00 ns, 2.0129 ns/op
OverheadActual  11: 524288 op, 1013730.00 ns, 1.9335 ns/op
OverheadActual  12: 524288 op, 1040630.00 ns, 1.9848 ns/op
OverheadActual  13: 524288 op, 1139720.00 ns, 2.1738 ns/op
OverheadActual  14: 524288 op, 1132799.00 ns, 2.1606 ns/op
OverheadActual  15: 524288 op, 1136772.00 ns, 2.1682 ns/op

WorkloadWarmup   1: 524288 op, 529230662.00 ns, 1.0094 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 523802413.00 ns, 999.0738 ns/op
WorkloadActual   2: 524288 op, 532575496.00 ns, 1.0158 us/op
WorkloadActual   3: 524288 op, 504816640.00 ns, 962.8613 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 522713245.00 ns, 996.9964 ns/op
WorkloadResult   2: 524288 op, 531486328.00 ns, 1.0137 us/op
WorkloadResult   3: 524288 op, 503727472.00 ns, 960.7839 ns/op

// AfterAll
// Benchmark Process 157514 has exited with code 0

Mean = 990.503 ns, StdErr = 15.625 ns (1.58%), N = 3, StdDev = 27.064 ns
Min = 960.784 ns, Q1 = 978.890 ns, Median = 996.996 ns, Q3 = 1,005.363 ns, Max = 1,013.730 ns
IQR = 26.473 ns, LowerFence = 939.181 ns, UpperFence = 1,045.072 ns
ConfidenceInterval = [496.764 ns; 1,484.243 ns] (CI 99.9%), Margin = 493.740 ns (49.85% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin_Linked: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1e6752c-f60c-4822-ac87-7d268cd4f391.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CUCKQX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 271595.00 ns, 271.5950 us/op
WorkloadJitting  1: 1 op, 4900750.00 ns, 4.9008 ms/op

OverheadJitting  2: 16 op, 293336.00 ns, 18.3335 us/op
WorkloadJitting  2: 16 op, 540598.00 ns, 33.7874 us/op

WorkloadPilot    1: 16 op, 44658.00 ns, 2.7911 us/op
WorkloadPilot    2: 32 op, 74886.00 ns, 2.3402 us/op
WorkloadPilot    3: 64 op, 143953.00 ns, 2.2493 us/op
WorkloadPilot    4: 128 op, 420460.00 ns, 3.2848 us/op
WorkloadPilot    5: 256 op, 661108.00 ns, 2.5825 us/op
WorkloadPilot    6: 512 op, 1645721.00 ns, 3.2143 us/op
WorkloadPilot    7: 1024 op, 2906237.00 ns, 2.8381 us/op
WorkloadPilot    8: 2048 op, 5475469.00 ns, 2.6736 us/op
WorkloadPilot    9: 4096 op, 10253689.00 ns, 2.5033 us/op
WorkloadPilot   10: 8192 op, 20398857.00 ns, 2.4901 us/op
WorkloadPilot   11: 16384 op, 40307772.00 ns, 2.4602 us/op
WorkloadPilot   12: 32768 op, 68248489.00 ns, 2.0828 us/op
WorkloadPilot   13: 65536 op, 91564860.00 ns, 1.3972 us/op
WorkloadPilot   14: 131072 op, 185990955.00 ns, 1.4190 us/op
WorkloadPilot   15: 262144 op, 358470288.00 ns, 1.3675 us/op
WorkloadPilot   16: 524288 op, 746003334.00 ns, 1.4229 us/op

OverheadWarmup   1: 524288 op, 894772.00 ns, 1.7066 ns/op
OverheadWarmup   2: 524288 op, 921562.00 ns, 1.7577 ns/op
OverheadWarmup   3: 524288 op, 1344949.00 ns, 2.5653 ns/op
OverheadWarmup   4: 524288 op, 1033561.00 ns, 1.9714 ns/op
OverheadWarmup   5: 524288 op, 991477.00 ns, 1.8911 ns/op
OverheadWarmup   6: 524288 op, 934148.00 ns, 1.7817 ns/op
OverheadWarmup   7: 524288 op, 908678.00 ns, 1.7332 ns/op
OverheadWarmup   8: 524288 op, 963007.00 ns, 1.8368 ns/op
OverheadWarmup   9: 524288 op, 1046710.00 ns, 1.9964 ns/op
OverheadWarmup  10: 524288 op, 965525.00 ns, 1.8416 ns/op

OverheadActual   1: 524288 op, 1129870.00 ns, 2.1551 ns/op
OverheadActual   2: 524288 op, 984439.00 ns, 1.8777 ns/op
OverheadActual   3: 524288 op, 986405.00 ns, 1.8814 ns/op
OverheadActual   4: 524288 op, 976014.00 ns, 1.8616 ns/op
OverheadActual   5: 524288 op, 1013570.00 ns, 1.9332 ns/op
OverheadActual   6: 524288 op, 950297.00 ns, 1.8125 ns/op
OverheadActual   7: 524288 op, 960335.00 ns, 1.8317 ns/op
OverheadActual   8: 524288 op, 912821.00 ns, 1.7411 ns/op
OverheadActual   9: 524288 op, 923448.00 ns, 1.7613 ns/op
OverheadActual  10: 524288 op, 931695.00 ns, 1.7771 ns/op
OverheadActual  11: 524288 op, 922562.00 ns, 1.7596 ns/op
OverheadActual  12: 524288 op, 1029417.00 ns, 1.9635 ns/op
OverheadActual  13: 524288 op, 925006.00 ns, 1.7643 ns/op
OverheadActual  14: 524288 op, 936598.00 ns, 1.7864 ns/op
OverheadActual  15: 524288 op, 994019.00 ns, 1.8959 ns/op

WorkloadWarmup   1: 524288 op, 732455145.00 ns, 1.3970 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 730660525.00 ns, 1.3936 us/op
WorkloadActual   2: 524288 op, 748226611.00 ns, 1.4271 us/op
WorkloadActual   3: 524288 op, 717567664.00 ns, 1.3687 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 729700190.00 ns, 1.3918 us/op
WorkloadResult   2: 524288 op, 747266276.00 ns, 1.4253 us/op
WorkloadResult   3: 524288 op, 716607329.00 ns, 1.3668 us/op

// AfterAll
// Benchmark Process 157532 has exited with code 0

Mean = 1.395 μs, StdErr = 0.017 μs (1.21%), N = 3, StdDev = 0.029 μs
Min = 1.367 μs, Q1 = 1.379 μs, Median = 1.392 μs, Q3 = 1.409 μs, Max = 1.425 μs
IQR = 0.029 μs, LowerFence = 1.335 μs, UpperFence = 1.452 μs
ConfidenceInterval = [0.859 μs; 1.930 μs] (CI 99.9%), Margin = 0.535 μs (38.38% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1e6752c-f60c-4822-ac87-7d268cd4f391.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UFCECZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 265354.00 ns, 265.3540 us/op
WorkloadJitting  1: 1 op, 2056107.00 ns, 2.0561 ms/op

OverheadJitting  2: 16 op, 290204.00 ns, 18.1378 us/op
WorkloadJitting  2: 16 op, 389717.00 ns, 24.3573 us/op

WorkloadPilot    1: 16 op, 61833.00 ns, 3.8646 us/op
WorkloadPilot    2: 32 op, 119282.00 ns, 3.7276 us/op
WorkloadPilot    3: 64 op, 208793.00 ns, 3.2624 us/op
WorkloadPilot    4: 128 op, 358601.00 ns, 2.8016 us/op
WorkloadPilot    5: 256 op, 805345.00 ns, 3.1459 us/op
WorkloadPilot    6: 512 op, 1589228.00 ns, 3.1040 us/op
WorkloadPilot    7: 1024 op, 2688289.00 ns, 2.6253 us/op
WorkloadPilot    8: 2048 op, 5620733.00 ns, 2.7445 us/op
WorkloadPilot    9: 4096 op, 10777313.00 ns, 2.6312 us/op
WorkloadPilot   10: 8192 op, 21952086.00 ns, 2.6797 us/op
WorkloadPilot   11: 16384 op, 41325761.00 ns, 2.5223 us/op
WorkloadPilot   12: 32768 op, 59888814.00 ns, 1.8277 us/op
WorkloadPilot   13: 65536 op, 86453259.00 ns, 1.3192 us/op
WorkloadPilot   14: 131072 op, 168221535.00 ns, 1.2834 us/op
WorkloadPilot   15: 262144 op, 339796715.00 ns, 1.2962 us/op
WorkloadPilot   16: 524288 op, 664249759.00 ns, 1.2670 us/op

OverheadWarmup   1: 524288 op, 974796.00 ns, 1.8593 ns/op
OverheadWarmup   2: 524288 op, 926295.00 ns, 1.7668 ns/op
OverheadWarmup   3: 524288 op, 935925.00 ns, 1.7851 ns/op
OverheadWarmup   4: 524288 op, 872372.00 ns, 1.6639 ns/op
OverheadWarmup   5: 524288 op, 1326266.00 ns, 2.5297 ns/op
OverheadWarmup   6: 524288 op, 1338472.00 ns, 2.5529 ns/op
OverheadWarmup   7: 524288 op, 973900.00 ns, 1.8576 ns/op

OverheadActual   1: 524288 op, 878968.00 ns, 1.6765 ns/op
OverheadActual   2: 524288 op, 878370.00 ns, 1.6754 ns/op
OverheadActual   3: 524288 op, 1073099.00 ns, 2.0468 ns/op
OverheadActual   4: 524288 op, 946099.00 ns, 1.8045 ns/op
OverheadActual   5: 524288 op, 931610.00 ns, 1.7769 ns/op
OverheadActual   6: 524288 op, 935080.00 ns, 1.7835 ns/op
OverheadActual   7: 524288 op, 960347.00 ns, 1.8317 ns/op
OverheadActual   8: 524288 op, 1067740.00 ns, 2.0366 ns/op
OverheadActual   9: 524288 op, 1001731.00 ns, 1.9107 ns/op
OverheadActual  10: 524288 op, 1036508.00 ns, 1.9770 ns/op
OverheadActual  11: 524288 op, 943335.00 ns, 1.7993 ns/op
OverheadActual  12: 524288 op, 895791.00 ns, 1.7086 ns/op
OverheadActual  13: 524288 op, 925219.00 ns, 1.7647 ns/op
OverheadActual  14: 524288 op, 941747.00 ns, 1.7962 ns/op
OverheadActual  15: 524288 op, 998269.00 ns, 1.9040 ns/op
OverheadActual  16: 524288 op, 1082163.00 ns, 2.0641 ns/op
OverheadActual  17: 524288 op, 1334190.00 ns, 2.5448 ns/op
OverheadActual  18: 524288 op, 969809.00 ns, 1.8498 ns/op
OverheadActual  19: 524288 op, 961470.00 ns, 1.8339 ns/op
OverheadActual  20: 524288 op, 977986.00 ns, 1.8654 ns/op

WorkloadWarmup   1: 524288 op, 684306404.00 ns, 1.3052 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 659078700.00 ns, 1.2571 us/op
WorkloadActual   2: 524288 op, 655595379.00 ns, 1.2504 us/op
WorkloadActual   3: 524288 op, 673405293.00 ns, 1.2844 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 658117791.50 ns, 1.2553 us/op
WorkloadResult   2: 524288 op, 654634470.50 ns, 1.2486 us/op
WorkloadResult   3: 524288 op, 672444384.50 ns, 1.2826 us/op

// AfterAll
// Benchmark Process 157552 has exited with code 0

Mean = 1.262 μs, StdErr = 0.010 μs (0.82%), N = 3, StdDev = 0.018 μs
Min = 1.249 μs, Q1 = 1.252 μs, Median = 1.255 μs, Q3 = 1.269 μs, Max = 1.283 μs
IQR = 0.017 μs, LowerFence = 1.226 μs, UpperFence = 1.294 μs
ConfidenceInterval = [0.934 μs; 1.591 μs] (CI 99.9%), Margin = 0.328 μs (26.02% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1e6752c-f60c-4822-ac87-7d268cd4f391.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AEDZZK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 361424.00 ns, 361.4240 us/op
WorkloadJitting  1: 1 op, 860899.00 ns, 860.8990 us/op

OverheadJitting  2: 16 op, 374754.00 ns, 23.4221 us/op
WorkloadJitting  2: 16 op, 473549.00 ns, 29.5968 us/op

WorkloadPilot    1: 16 op, 4285.00 ns, 267.8125 ns/op
WorkloadPilot    2: 32 op, 5283.00 ns, 165.0938 ns/op
WorkloadPilot    3: 64 op, 7395.00 ns, 115.5469 ns/op
WorkloadPilot    4: 128 op, 12587.00 ns, 98.3359 ns/op
WorkloadPilot    5: 256 op, 22529.00 ns, 88.0039 ns/op
WorkloadPilot    6: 512 op, 41678.00 ns, 81.4023 ns/op
WorkloadPilot    7: 1024 op, 109089.00 ns, 106.5322 ns/op
WorkloadPilot    8: 2048 op, 214499.00 ns, 104.7358 ns/op
WorkloadPilot    9: 4096 op, 318124.00 ns, 77.6670 ns/op
WorkloadPilot   10: 8192 op, 646607.00 ns, 78.9315 ns/op
WorkloadPilot   11: 16384 op, 1296357.00 ns, 79.1234 ns/op
WorkloadPilot   12: 32768 op, 2622521.00 ns, 80.0330 ns/op
WorkloadPilot   13: 65536 op, 5139067.00 ns, 78.4159 ns/op
WorkloadPilot   14: 131072 op, 10322026.00 ns, 78.7508 ns/op
WorkloadPilot   15: 262144 op, 29850728.00 ns, 113.8715 ns/op
WorkloadPilot   16: 524288 op, 46229084.00 ns, 88.1750 ns/op
WorkloadPilot   17: 1048576 op, 84506295.00 ns, 80.5915 ns/op
WorkloadPilot   18: 2097152 op, 152859529.00 ns, 72.8891 ns/op
WorkloadPilot   19: 4194304 op, 306498723.00 ns, 73.0750 ns/op
WorkloadPilot   20: 8388608 op, 615914175.00 ns, 73.4227 ns/op

OverheadWarmup   1: 8388608 op, 15352842.00 ns, 1.8302 ns/op
OverheadWarmup   2: 8388608 op, 15071543.00 ns, 1.7967 ns/op
OverheadWarmup   3: 8388608 op, 14872834.00 ns, 1.7730 ns/op
OverheadWarmup   4: 8388608 op, 17260367.00 ns, 2.0576 ns/op
OverheadWarmup   5: 8388608 op, 17644267.00 ns, 2.1034 ns/op
OverheadWarmup   6: 8388608 op, 19149380.00 ns, 2.2828 ns/op
OverheadWarmup   7: 8388608 op, 18581936.00 ns, 2.2151 ns/op
OverheadWarmup   8: 8388608 op, 18646493.00 ns, 2.2228 ns/op
OverheadWarmup   9: 8388608 op, 17940798.00 ns, 2.1387 ns/op

OverheadActual   1: 8388608 op, 20949973.00 ns, 2.4974 ns/op
OverheadActual   2: 8388608 op, 33823489.00 ns, 4.0321 ns/op
OverheadActual   3: 8388608 op, 24013046.00 ns, 2.8626 ns/op
OverheadActual   4: 8388608 op, 21159870.00 ns, 2.5225 ns/op
OverheadActual   5: 8388608 op, 22611673.00 ns, 2.6955 ns/op
OverheadActual   6: 8388608 op, 21607273.00 ns, 2.5758 ns/op
OverheadActual   7: 8388608 op, 21254489.00 ns, 2.5337 ns/op
OverheadActual   8: 8388608 op, 22080515.00 ns, 2.6322 ns/op
OverheadActual   9: 8388608 op, 18772110.00 ns, 2.2378 ns/op
OverheadActual  10: 8388608 op, 18092088.00 ns, 2.1567 ns/op
OverheadActual  11: 8388608 op, 17103670.00 ns, 2.0389 ns/op
OverheadActual  12: 8388608 op, 19596725.00 ns, 2.3361 ns/op
OverheadActual  13: 8388608 op, 19321346.00 ns, 2.3033 ns/op
OverheadActual  14: 8388608 op, 18453895.00 ns, 2.1999 ns/op
OverheadActual  15: 8388608 op, 17525244.00 ns, 2.0892 ns/op
