// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4b4fcfaa-6923-4874-afe0-22f6f502c2ed.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NXSIQA(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 360184.00 ns, 360.1840 us/op
WorkloadJitting  1: 1 op, 5951123.00 ns, 5.9511 ms/op

OverheadJitting  2: 16 op, 268198.00 ns, 16.7624 us/op
WorkloadJitting  2: 16 op, 20770875.00 ns, 1.2982 ms/op

WorkloadPilot    1: 16 op, 20661497.00 ns, 1.2913 ms/op
WorkloadPilot    2: 32 op, 39447268.00 ns, 1.2327 ms/op
WorkloadPilot    3: 64 op, 79252115.00 ns, 1.2383 ms/op
WorkloadPilot    4: 128 op, 146265805.00 ns, 1.1427 ms/op
WorkloadPilot    5: 256 op, 228381029.00 ns, 892.1134 us/op
WorkloadPilot    6: 512 op, 421917508.00 ns, 824.0576 us/op
WorkloadPilot    7: 1024 op, 835178779.00 ns, 815.6043 us/op

OverheadWarmup   1: 1024 op, 21437.00 ns, 20.9346 ns/op
OverheadWarmup   2: 1024 op, 2212.00 ns, 2.1602 ns/op
OverheadWarmup   3: 1024 op, 2429.00 ns, 2.3721 ns/op
OverheadWarmup   4: 1024 op, 2234.00 ns, 2.1816 ns/op
OverheadWarmup   5: 1024 op, 2436.00 ns, 2.3789 ns/op
OverheadWarmup   6: 1024 op, 2457.00 ns, 2.3994 ns/op
OverheadWarmup   7: 1024 op, 2313.00 ns, 2.2588 ns/op

OverheadActual   1: 1024 op, 2718.00 ns, 2.6543 ns/op
OverheadActual   2: 1024 op, 2503.00 ns, 2.4443 ns/op
OverheadActual   3: 1024 op, 2869.00 ns, 2.8018 ns/op
OverheadActual   4: 1024 op, 2717.00 ns, 2.6533 ns/op
OverheadActual   5: 1024 op, 2874.00 ns, 2.8066 ns/op
OverheadActual   6: 1024 op, 2561.00 ns, 2.5010 ns/op
OverheadActual   7: 1024 op, 2544.00 ns, 2.4844 ns/op
OverheadActual   8: 1024 op, 2407.00 ns, 2.3506 ns/op
OverheadActual   9: 1024 op, 2547.00 ns, 2.4873 ns/op
OverheadActual  10: 1024 op, 2505.00 ns, 2.4463 ns/op
OverheadActual  11: 1024 op, 2886.00 ns, 2.8184 ns/op
OverheadActual  12: 1024 op, 2772.00 ns, 2.7070 ns/op
OverheadActual  13: 1024 op, 2762.00 ns, 2.6973 ns/op
OverheadActual  14: 1024 op, 2896.00 ns, 2.8281 ns/op
OverheadActual  15: 1024 op, 2755.00 ns, 2.6904 ns/op
OverheadActual  16: 1024 op, 2645.00 ns, 2.5830 ns/op
OverheadActual  17: 1024 op, 2526.00 ns, 2.4668 ns/op
OverheadActual  18: 1024 op, 2740.00 ns, 2.6758 ns/op
