// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653
// command took 2.91s and exited with 0
// ***** Done, took 00:00:04 (4.93 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b37ea461-e6e4-4dc3-a702-783b68910653.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MPULMC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 341762.00 ns, 341.7620 us/op
WorkloadJitting  1: 1 op, 14759140.00 ns, 14.7591 ms/op

OverheadJitting  2: 16 op, 411376.00 ns, 25.7110 us/op
WorkloadJitting  2: 16 op, 159682613.00 ns, 9.9802 ms/op

WorkloadPilot    1: 16 op, 125249108.00 ns, 7.8281 ms/op
WorkloadPilot    2: 32 op, 273233573.00 ns, 8.5385 ms/op
WorkloadPilot    3: 64 op, 481539477.00 ns, 7.5241 ms/op
WorkloadPilot    4: 128 op, 980148574.00 ns, 7.6574 ms/op

OverheadWarmup   1: 128 op, 7359.00 ns, 57.4922 ns/op
OverheadWarmup   2: 128 op, 1029.00 ns, 8.0391 ns/op
OverheadWarmup   3: 128 op, 1059.00 ns, 8.2734 ns/op
OverheadWarmup   4: 128 op, 859.00 ns, 6.7109 ns/op
OverheadWarmup   5: 128 op, 1063.00 ns, 8.3047 ns/op
OverheadWarmup   6: 128 op, 965.00 ns, 7.5391 ns/op

OverheadActual   1: 128 op, 1286.00 ns, 10.0469 ns/op
OverheadActual   2: 128 op, 918.00 ns, 7.1719 ns/op
OverheadActual   3: 128 op, 1072.00 ns, 8.3750 ns/op
OverheadActual   4: 128 op, 949.00 ns, 7.4141 ns/op
OverheadActual   5: 128 op, 1383.00 ns, 10.8047 ns/op
OverheadActual   6: 128 op, 1092.00 ns, 8.5312 ns/op
OverheadActual   7: 128 op, 1204.00 ns, 9.4062 ns/op
OverheadActual   8: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   9: 128 op, 1078.00 ns, 8.4219 ns/op
OverheadActual  10: 128 op, 407404.00 ns, 3.1828 us/op
OverheadActual  11: 128 op, 19033.00 ns, 148.6953 ns/op
OverheadActual  12: 128 op, 5144.00 ns, 40.1875 ns/op
OverheadActual  13: 128 op, 16448.00 ns, 128.5000 ns/op
OverheadActual  14: 128 op, 14580.00 ns, 113.9062 ns/op
OverheadActual  15: 128 op, 4915.00 ns, 38.3984 ns/op
OverheadActual  16: 128 op, 4892.00 ns, 38.2188 ns/op
OverheadActual  17: 128 op, 4599.00 ns, 35.9297 ns/op
OverheadActual  18: 128 op, 5808.00 ns, 45.3750 ns/op
OverheadActual  19: 128 op, 5059.00 ns, 39.5234 ns/op
OverheadActual  20: 128 op, 3997.00 ns, 31.2266 ns/op

WorkloadWarmup   1: 128 op, 994940751.00 ns, 7.7730 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 1002202837.00 ns, 7.8297 ms/op
WorkloadActual   2: 128 op, 978038788.00 ns, 7.6409 ms/op
WorkloadActual   3: 128 op, 1022657874.00 ns, 7.9895 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 1002198539.00 ns, 7.8297 ms/op
WorkloadResult   2: 128 op, 978034490.00 ns, 7.6409 ms/op
WorkloadResult   3: 128 op, 1022653576.00 ns, 7.9895 ms/op

// AfterAll
// Benchmark Process 114416 has exited with code 0

Mean = 7.820 ms, StdErr = 0.101 ms (1.29%), N = 3, StdDev = 0.174 ms
Min = 7.641 ms, Q1 = 7.735 ms, Median = 7.830 ms, Q3 = 7.910 ms, Max = 7.989 ms
IQR = 0.174 ms, LowerFence = 7.474 ms, UpperFence = 8.171 ms
ConfidenceInterval = [4.637 ms; 11.003 ms] (CI 99.9%), Margin = 3.183 ms (40.71% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b37ea461-e6e4-4dc3-a702-783b68910653.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SVQJXK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 312477.00 ns, 312.4770 us/op
WorkloadJitting  1: 1 op, 16215223.00 ns, 16.2152 ms/op

OverheadJitting  2: 16 op, 418241.00 ns, 26.1401 us/op
WorkloadJitting  2: 16 op, 173600794.00 ns, 10.8500 ms/op

WorkloadPilot    1: 16 op, 139138880.00 ns, 8.6962 ms/op
WorkloadPilot    2: 32 op, 287777419.00 ns, 8.9930 ms/op
