// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e56d537a-6aa0-47d0-99c9-dd9edc1a9169
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e56d537a-6aa0-47d0-99c9-dd9edc1a9169
// command took 2.24s and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-QAJSON(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e56d537a-6aa0-47d0-99c9-dd9edc1a9169.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e56d537a-6aa0-47d0-99c9-dd9edc1a9169/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SSMDNG(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 281542.00 ns, 281.5420 us/op
WorkloadJitting  1: 1 op, 5018793.00 ns, 5.0188 ms/op

OverheadJitting  2: 16 op, 307640.00 ns, 19.2275 us/op
WorkloadJitting  2: 16 op, 1261457.00 ns, 78.8411 us/op

WorkloadPilot    1: 16 op, 395026.00 ns, 24.6891 us/op
WorkloadPilot    2: 32 op, 746092.00 ns, 23.3154 us/op
WorkloadPilot    3: 64 op, 1480084.00 ns, 23.1263 us/op
WorkloadPilot    4: 128 op, 3172567.00 ns, 24.7857 us/op
WorkloadPilot    5: 256 op, 6773976.00 ns, 26.4608 us/op
WorkloadPilot    6: 512 op, 12722786.00 ns, 24.8492 us/op
WorkloadPilot    7: 1024 op, 24081440.00 ns, 23.5170 us/op
WorkloadPilot    8: 2048 op, 47532032.00 ns, 23.2090 us/op
WorkloadPilot    9: 4096 op, 83730354.00 ns, 20.4420 us/op
WorkloadPilot   10: 8192 op, 143093449.00 ns, 17.4675 us/op
WorkloadPilot   11: 16384 op, 278102100.00 ns, 16.9740 us/op
WorkloadPilot   12: 32768 op, 546708247.00 ns, 16.6842 us/op

OverheadWarmup   1: 32768 op, 74613.00 ns, 2.2770 ns/op
OverheadWarmup   2: 32768 op, 85184.00 ns, 2.5996 ns/op
OverheadWarmup   3: 32768 op, 99076.00 ns, 3.0236 ns/op
OverheadWarmup   4: 32768 op, 85592.00 ns, 2.6121 ns/op
OverheadWarmup   5: 32768 op, 86500.00 ns, 2.6398 ns/op
OverheadWarmup   6: 32768 op, 111765.00 ns, 3.4108 ns/op
OverheadWarmup   7: 32768 op, 71559.00 ns, 2.1838 ns/op

OverheadActual   1: 32768 op, 91527.00 ns, 2.7932 ns/op
OverheadActual   2: 32768 op, 71967.00 ns, 2.1963 ns/op
OverheadActual   3: 32768 op, 66692.00 ns, 2.0353 ns/op
OverheadActual   4: 32768 op, 57660.00 ns, 1.7596 ns/op
OverheadActual   5: 32768 op, 59426.00 ns, 1.8135 ns/op
OverheadActual   6: 32768 op, 59221.00 ns, 1.8073 ns/op
OverheadActual   7: 32768 op, 58984.00 ns, 1.8000 ns/op
