// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22
// command took 2.3s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7544dbb4-0892-4706-9bfe-145d9f9b4d22.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QCEAES(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 401023.00 ns, 401.0230 us/op
WorkloadJitting  1: 1 op, 12025123.00 ns, 12.0251 ms/op

OverheadJitting  2: 16 op, 398651.00 ns, 24.9157 us/op
WorkloadJitting  2: 16 op, 557550.00 ns, 34.8469 us/op

WorkloadPilot    1: 16 op, 51226.00 ns, 3.2016 us/op
WorkloadPilot    2: 32 op, 101268.00 ns, 3.1646 us/op
WorkloadPilot    3: 64 op, 155998.00 ns, 2.4375 us/op
WorkloadPilot    4: 128 op, 285002.00 ns, 2.2266 us/op
WorkloadPilot    5: 256 op, 567331.00 ns, 2.2161 us/op
WorkloadPilot    6: 512 op, 1198360.00 ns, 2.3405 us/op
WorkloadPilot    7: 1024 op, 2373152.00 ns, 2.3175 us/op
WorkloadPilot    8: 2048 op, 5082434.00 ns, 2.4817 us/op
WorkloadPilot    9: 4096 op, 10451807.00 ns, 2.5517 us/op
WorkloadPilot   10: 8192 op, 18414366.00 ns, 2.2478 us/op
WorkloadPilot   11: 16384 op, 33304482.00 ns, 2.0327 us/op
WorkloadPilot   12: 32768 op, 53285622.00 ns, 1.6261 us/op
WorkloadPilot   13: 65536 op, 70842561.00 ns, 1.0810 us/op
WorkloadPilot   14: 131072 op, 139137250.00 ns, 1.0615 us/op
WorkloadPilot   15: 262144 op, 271442225.00 ns, 1.0355 us/op
WorkloadPilot   16: 524288 op, 538115690.00 ns, 1.0264 us/op

OverheadWarmup   1: 524288 op, 1017100.00 ns, 1.9400 ns/op
OverheadWarmup   2: 524288 op, 938320.00 ns, 1.7897 ns/op
OverheadWarmup   3: 524288 op, 931736.00 ns, 1.7771 ns/op
OverheadWarmup   4: 524288 op, 1016699.00 ns, 1.9392 ns/op
OverheadWarmup   5: 524288 op, 1020970.00 ns, 1.9473 ns/op
OverheadWarmup   6: 524288 op, 954217.00 ns, 1.8200 ns/op
OverheadWarmup   7: 524288 op, 921609.00 ns, 1.7578 ns/op
OverheadWarmup   8: 524288 op, 1238445.00 ns, 2.3621 ns/op
OverheadWarmup   9: 524288 op, 1002972.00 ns, 1.9130 ns/op

OverheadActual   1: 524288 op, 946460.00 ns, 1.8052 ns/op
OverheadActual   2: 524288 op, 1024937.00 ns, 1.9549 ns/op
OverheadActual   3: 524288 op, 981187.00 ns, 1.8715 ns/op
OverheadActual   4: 524288 op, 994529.00 ns, 1.8969 ns/op
OverheadActual   5: 524288 op, 988515.00 ns, 1.8854 ns/op
OverheadActual   6: 524288 op, 987863.00 ns, 1.8842 ns/op
