// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/ca15ee3c-ae37-4098-8940-9c1585277c38
// command took 1.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/ca15ee3c-ae37-4098-8940-9c1585277c38
// command took 2.44s and exited with 0
// ***** Done, took 00:00:04 (4.04 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-BWWXJU(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-BWWXJU(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-BWWXJU(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-BWWXJU(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-BWWXJU(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca15ee3c-ae37-4098-8940-9c1585277c38.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/ca15ee3c-ae37-4098-8940-9c1585277c38/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JOVRIA(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 277401.00 ns, 277.4010 us/op
WorkloadJitting  1: 1 op, 4689040.00 ns, 4.6890 ms/op

OverheadJitting  2: 16 op, 347530.00 ns, 21.7206 us/op
WorkloadJitting  2: 16 op, 1396016.00 ns, 87.2510 us/op

WorkloadPilot    1: 16 op, 1202476.00 ns, 75.1548 us/op
WorkloadPilot    2: 32 op, 2386271.00 ns, 74.5710 us/op
WorkloadPilot    3: 64 op, 5165226.00 ns, 80.7067 us/op
WorkloadPilot    4: 128 op, 10049971.00 ns, 78.5154 us/op
WorkloadPilot    5: 256 op, 19822140.00 ns, 77.4302 us/op
WorkloadPilot    6: 512 op, 37777388.00 ns, 73.7840 us/op
WorkloadPilot    7: 1024 op, 71420703.00 ns, 69.7468 us/op
WorkloadPilot    8: 2048 op, 115194329.00 ns, 56.2472 us/op
WorkloadPilot    9: 4096 op, 231516847.00 ns, 56.5227 us/op
WorkloadPilot   10: 8192 op, 455686131.00 ns, 55.6257 us/op
WorkloadPilot   11: 16384 op, 895119260.00 ns, 54.6337 us/op

OverheadWarmup   1: 16384 op, 32605.00 ns, 1.9901 ns/op
OverheadWarmup   2: 16384 op, 28192.00 ns, 1.7207 ns/op
OverheadWarmup   3: 16384 op, 56471.00 ns, 3.4467 ns/op
OverheadWarmup   4: 16384 op, 55367.00 ns, 3.3793 ns/op
OverheadWarmup   5: 16384 op, 42629.00 ns, 2.6019 ns/op
OverheadWarmup   6: 16384 op, 42509.00 ns, 2.5945 ns/op
OverheadWarmup   7: 16384 op, 43128.00 ns, 2.6323 ns/op
OverheadWarmup   8: 16384 op, 29876.00 ns, 1.8235 ns/op

OverheadActual   1: 16384 op, 47226.00 ns, 2.8824 ns/op
OverheadActual   2: 16384 op, 31173.00 ns, 1.9026 ns/op
OverheadActual   3: 16384 op, 30788.00 ns, 1.8792 ns/op
OverheadActual   4: 16384 op, 30613.00 ns, 1.8685 ns/op
OverheadActual   5: 16384 op, 31109.00 ns, 1.8987 ns/op
OverheadActual   6: 16384 op, 30815.00 ns, 1.8808 ns/op
OverheadActual   7: 16384 op, 30880.00 ns, 1.8848 ns/op
