// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/03791fd9-2db1-4d34-8ba4-4ee455628839
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/03791fd9-2db1-4d34-8ba4-4ee455628839
// command took 2.29s and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03791fd9-2db1-4d34-8ba4-4ee455628839.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/03791fd9-2db1-4d34-8ba4-4ee455628839/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NEMNRW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 321197.00 ns, 321.1970 us/op
WorkloadJitting  1: 1 op, 12657463.00 ns, 12.6575 ms/op

OverheadJitting  2: 16 op, 389423.00 ns, 24.3389 us/op
WorkloadJitting  2: 16 op, 149591410.00 ns, 9.3495 ms/op

WorkloadPilot    1: 16 op, 90631900.00 ns, 5.6645 ms/op
WorkloadPilot    2: 32 op, 178256614.00 ns, 5.5705 ms/op
WorkloadPilot    3: 64 op, 337495712.00 ns, 5.2734 ms/op
WorkloadPilot    4: 128 op, 686913611.00 ns, 5.3665 ms/op

OverheadWarmup   1: 128 op, 7321.00 ns, 57.1953 ns/op
OverheadWarmup   2: 128 op, 1855.00 ns, 14.4922 ns/op
OverheadWarmup   3: 128 op, 883.00 ns, 6.8984 ns/op
OverheadWarmup   4: 128 op, 1266.00 ns, 9.8906 ns/op
OverheadWarmup   5: 128 op, 1028.00 ns, 8.0312 ns/op
OverheadWarmup   6: 128 op, 1096.00 ns, 8.5625 ns/op
OverheadWarmup   7: 128 op, 1141.00 ns, 8.9141 ns/op
OverheadWarmup   8: 128 op, 1251.00 ns, 9.7734 ns/op
OverheadWarmup   9: 128 op, 963.00 ns, 7.5234 ns/op

OverheadActual   1: 128 op, 1023.00 ns, 7.9922 ns/op
OverheadActual   2: 128 op, 1067.00 ns, 8.3359 ns/op
OverheadActual   3: 128 op, 1113.00 ns, 8.6953 ns/op
OverheadActual   4: 128 op, 1082.00 ns, 8.4531 ns/op
OverheadActual   5: 128 op, 988.00 ns, 7.7187 ns/op
OverheadActual   6: 128 op, 934.00 ns, 7.2969 ns/op
OverheadActual   7: 128 op, 1210.00 ns, 9.4531 ns/op
OverheadActual   8: 128 op, 1042.00 ns, 8.1406 ns/op
OverheadActual   9: 128 op, 1119.00 ns, 8.7422 ns/op
OverheadActual  10: 128 op, 968.00 ns, 7.5625 ns/op
OverheadActual  11: 128 op, 1084.00 ns, 8.4688 ns/op
OverheadActual  12: 128 op, 1024.00 ns, 8.0000 ns/op
OverheadActual  13: 128 op, 52681.00 ns, 411.5703 ns/op
OverheadActual  14: 128 op, 4588.00 ns, 35.8438 ns/op
OverheadActual  15: 128 op, 5513.00 ns, 43.0703 ns/op
OverheadActual  16: 128 op, 37209.00 ns, 290.6953 ns/op
OverheadActual  17: 128 op, 4743.00 ns, 37.0547 ns/op
OverheadActual  18: 128 op, 4921.00 ns, 38.4453 ns/op
OverheadActual  19: 128 op, 4673.00 ns, 36.5078 ns/op
