// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a
// command took 2.23s and exited with 0
// ***** Done, took 00:00:03 (3.7 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "986e7652-59fb-4efb-a53d-726418e14e5a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XBZJEW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 267815.00 ns, 267.8150 us/op
WorkloadJitting  1: 1 op, 4624476.00 ns, 4.6245 ms/op

OverheadJitting  2: 16 op, 359945.00 ns, 22.4966 us/op
WorkloadJitting  2: 16 op, 626398.00 ns, 39.1499 us/op

WorkloadPilot    1: 16 op, 38090.00 ns, 2.3806 us/op
WorkloadPilot    2: 32 op, 58078.00 ns, 1.8149 us/op
WorkloadPilot    3: 64 op, 104890.00 ns, 1.6389 us/op
WorkloadPilot    4: 128 op, 203891.00 ns, 1.5929 us/op
WorkloadPilot    5: 256 op, 384758.00 ns, 1.5030 us/op
WorkloadPilot    6: 512 op, 786432.00 ns, 1.5360 us/op
WorkloadPilot    7: 1024 op, 1681408.00 ns, 1.6420 us/op
WorkloadPilot    8: 2048 op, 3668765.00 ns, 1.7914 us/op
WorkloadPilot    9: 4096 op, 6512032.00 ns, 1.5899 us/op
WorkloadPilot   10: 8192 op, 13190566.00 ns, 1.6102 us/op
WorkloadPilot   11: 16384 op, 25302611.00 ns, 1.5443 us/op
WorkloadPilot   12: 32768 op, 48162965.00 ns, 1.4698 us/op
WorkloadPilot   13: 65536 op, 72272767.00 ns, 1.1028 us/op
WorkloadPilot   14: 131072 op, 140570582.00 ns, 1.0725 us/op
WorkloadPilot   15: 262144 op, 268278022.00 ns, 1.0234 us/op
WorkloadPilot   16: 524288 op, 538491959.00 ns, 1.0271 us/op

OverheadWarmup   1: 524288 op, 1083392.00 ns, 2.0664 ns/op
OverheadWarmup   2: 524288 op, 1021081.00 ns, 1.9476 ns/op
OverheadWarmup   3: 524288 op, 1098737.00 ns, 2.0957 ns/op
OverheadWarmup   4: 524288 op, 1081689.00 ns, 2.0632 ns/op
OverheadWarmup   5: 524288 op, 1059116.00 ns, 2.0201 ns/op
OverheadWarmup   6: 524288 op, 1019087.00 ns, 1.9438 ns/op
OverheadWarmup   7: 524288 op, 1135089.00 ns, 2.1650 ns/op
OverheadWarmup   8: 524288 op, 1174768.00 ns, 2.2407 ns/op
OverheadWarmup   9: 524288 op, 997811.00 ns, 1.9032 ns/op

