// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a
// command took 2.64s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa8a37bf-0660-453c-97f6-a2e77d060b7a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OQYRDY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 293027.00 ns, 293.0270 us/op
WorkloadJitting  1: 1 op, 7140044.00 ns, 7.1400 ms/op

OverheadJitting  2: 16 op, 406019.00 ns, 25.3762 us/op
WorkloadJitting  2: 16 op, 37388053.00 ns, 2.3368 ms/op

WorkloadPilot    1: 16 op, 32850825.00 ns, 2.0532 ms/op
WorkloadPilot    2: 32 op, 86617624.00 ns, 2.7068 ms/op
WorkloadPilot    3: 64 op, 120002139.00 ns, 1.8750 ms/op
WorkloadPilot    4: 128 op, 183708387.00 ns, 1.4352 ms/op
WorkloadPilot    5: 256 op, 310591359.00 ns, 1.2132 ms/op
WorkloadPilot    6: 512 op, 941199616.00 ns, 1.8383 ms/op

OverheadWarmup   1: 512 op, 7278.00 ns, 14.2148 ns/op
OverheadWarmup   2: 512 op, 1882.00 ns, 3.6758 ns/op
OverheadWarmup   3: 512 op, 1997.00 ns, 3.9004 ns/op
OverheadWarmup   4: 512 op, 2252.00 ns, 4.3984 ns/op
OverheadWarmup   5: 512 op, 1871.00 ns, 3.6543 ns/op
OverheadWarmup   6: 512 op, 1844.00 ns, 3.6016 ns/op
OverheadWarmup   7: 512 op, 1691.00 ns, 3.3027 ns/op
OverheadWarmup   8: 512 op, 1828.00 ns, 3.5703 ns/op
OverheadWarmup   9: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup  10: 512 op, 2747.00 ns, 5.3652 ns/op

OverheadActual   1: 512 op, 1980.00 ns, 3.8672 ns/op
OverheadActual   2: 512 op, 1953.00 ns, 3.8145 ns/op
OverheadActual   3: 512 op, 1972.00 ns, 3.8516 ns/op
OverheadActual   4: 512 op, 1896.00 ns, 3.7031 ns/op
OverheadActual   5: 512 op, 1917.00 ns, 3.7441 ns/op
OverheadActual   6: 512 op, 1821.00 ns, 3.5566 ns/op
OverheadActual   7: 512 op, 1959.00 ns, 3.8262 ns/op
OverheadActual   8: 512 op, 1795.00 ns, 3.5059 ns/op
OverheadActual   9: 512 op, 1830.00 ns, 3.5742 ns/op
OverheadActual  10: 512 op, 1849.00 ns, 3.6113 ns/op
OverheadActual  11: 512 op, 1913.00 ns, 3.7363 ns/op
OverheadActual  12: 512 op, 1808.00 ns, 3.5312 ns/op
OverheadActual  13: 512 op, 1792.00 ns, 3.5000 ns/op
OverheadActual  14: 512 op, 1942.00 ns, 3.7930 ns/op
OverheadActual  15: 512 op, 1901.00 ns, 3.7129 ns/op

WorkloadWarmup   1: 512 op, 726813981.00 ns, 1.4196 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 619096091.00 ns, 1.2092 ms/op
WorkloadActual   2: 512 op, 597246638.00 ns, 1.1665 ms/op
WorkloadActual   3: 512 op, 648105958.00 ns, 1.2658 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 619094190.00 ns, 1.2092 ms/op
WorkloadResult   2: 512 op, 597244737.00 ns, 1.1665 ms/op
WorkloadResult   3: 512 op, 648104057.00 ns, 1.2658 ms/op

// AfterAll
// Benchmark Process 120199 has exited with code 0

Mean = 1.214 ms, StdErr = 0.029 ms (2.37%), N = 3, StdDev = 0.050 ms
Min = 1.166 ms, Q1 = 1.188 ms, Median = 1.209 ms, Q3 = 1.237 ms, Max = 1.266 ms
IQR = 0.050 ms, LowerFence = 1.113 ms, UpperFence = 1.312 ms
ConfidenceInterval = [0.305 ms; 2.123 ms] (CI 99.9%), Margin = 0.909 ms (74.90% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa8a37bf-0660-453c-97f6-a2e77d060b7a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IONMFZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 282096.00 ns, 282.0960 us/op
WorkloadJitting  1: 1 op, 7615129.00 ns, 7.6151 ms/op

OverheadJitting  2: 16 op, 346472.00 ns, 21.6545 us/op
WorkloadJitting  2: 16 op, 40489239.00 ns, 2.5306 ms/op

WorkloadPilot    1: 16 op, 36107287.00 ns, 2.2567 ms/op
WorkloadPilot    2: 32 op, 61551328.00 ns, 1.9235 ms/op
WorkloadPilot    3: 64 op, 107057714.00 ns, 1.6728 ms/op
WorkloadPilot    4: 128 op, 175473745.00 ns, 1.3709 ms/op
WorkloadPilot    5: 256 op, 380883391.00 ns, 1.4878 ms/op
WorkloadPilot    6: 512 op, 738555538.00 ns, 1.4425 ms/op

OverheadWarmup   1: 512 op, 20518.00 ns, 40.0742 ns/op
OverheadWarmup   2: 512 op, 1643.00 ns, 3.2090 ns/op
OverheadWarmup   3: 512 op, 1520.00 ns, 2.9688 ns/op
OverheadWarmup   4: 512 op, 1515.00 ns, 2.9590 ns/op
OverheadWarmup   5: 512 op, 2010.00 ns, 3.9258 ns/op
OverheadWarmup   6: 512 op, 1730.00 ns, 3.3789 ns/op
OverheadWarmup   7: 512 op, 1855.00 ns, 3.6230 ns/op
OverheadWarmup   8: 512 op, 1649.00 ns, 3.2207 ns/op

OverheadActual   1: 512 op, 1875.00 ns, 3.6621 ns/op
OverheadActual   2: 512 op, 1940.00 ns, 3.7891 ns/op
OverheadActual   3: 512 op, 1736.00 ns, 3.3906 ns/op
OverheadActual   4: 512 op, 2075.00 ns, 4.0527 ns/op
OverheadActual   5: 512 op, 1827.00 ns, 3.5684 ns/op
OverheadActual   6: 512 op, 1762.00 ns, 3.4414 ns/op
OverheadActual   7: 512 op, 1764.00 ns, 3.4453 ns/op
OverheadActual   8: 512 op, 1678.00 ns, 3.2773 ns/op
OverheadActual   9: 512 op, 2265.00 ns, 4.4238 ns/op
OverheadActual  10: 512 op, 1883.00 ns, 3.6777 ns/op
OverheadActual  11: 512 op, 2356.00 ns, 4.6016 ns/op
OverheadActual  12: 512 op, 1988.00 ns, 3.8828 ns/op
OverheadActual  13: 512 op, 1919.00 ns, 3.7480 ns/op
OverheadActual  14: 512 op, 1780.00 ns, 3.4766 ns/op
OverheadActual  15: 512 op, 2034.00 ns, 3.9727 ns/op
OverheadActual  16: 512 op, 1810.00 ns, 3.5352 ns/op
OverheadActual  17: 512 op, 1719.00 ns, 3.3574 ns/op
OverheadActual  18: 512 op, 2009.00 ns, 3.9238 ns/op
OverheadActual  19: 512 op, 2332.00 ns, 4.5547 ns/op
OverheadActual  20: 512 op, 1808.00 ns, 3.5312 ns/op

WorkloadWarmup   1: 512 op, 786036333.00 ns, 1.5352 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 760208548.00 ns, 1.4848 ms/op
WorkloadActual   2: 512 op, 777451257.00 ns, 1.5185 ms/op
WorkloadActual   3: 512 op, 722121960.00 ns, 1.4104 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 760206669.00 ns, 1.4848 ms/op
WorkloadResult   2: 512 op, 777449378.00 ns, 1.5185 ms/op
WorkloadResult   3: 512 op, 722120081.00 ns, 1.4104 ms/op

// AfterAll
// Benchmark Process 120217 has exited with code 0

Mean = 1.471 ms, StdErr = 0.032 ms (2.17%), N = 3, StdDev = 0.055 ms
Min = 1.410 ms, Q1 = 1.448 ms, Median = 1.485 ms, Q3 = 1.502 ms, Max = 1.518 ms
IQR = 0.054 ms, LowerFence = 1.367 ms, UpperFence = 1.583 ms
ConfidenceInterval = [0.462 ms; 2.480 ms] (CI 99.9%), Margin = 1.009 ms (68.57% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa8a37bf-0660-453c-97f6-a2e77d060b7a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QTWHJX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 280257.00 ns, 280.2570 us/op
WorkloadJitting  1: 1 op, 5204877.00 ns, 5.2049 ms/op

OverheadJitting  2: 16 op, 326843.00 ns, 20.4277 us/op
WorkloadJitting  2: 16 op, 55018278.00 ns, 3.4386 ms/op

WorkloadPilot    1: 16 op, 52714708.00 ns, 3.2947 ms/op
WorkloadPilot    2: 32 op, 123030840.00 ns, 3.8447 ms/op
WorkloadPilot    3: 64 op, 190468684.00 ns, 2.9761 ms/op
WorkloadPilot    4: 128 op, 414447475.00 ns, 3.2379 ms/op
WorkloadPilot    5: 256 op, 840741063.00 ns, 3.2841 ms/op

OverheadWarmup   1: 256 op, 5884.00 ns, 22.9844 ns/op
OverheadWarmup   2: 256 op, 1826.00 ns, 7.1328 ns/op
OverheadWarmup   3: 256 op, 2094.00 ns, 8.1797 ns/op
OverheadWarmup   4: 256 op, 1348.00 ns, 5.2656 ns/op
OverheadWarmup   5: 256 op, 1425.00 ns, 5.5664 ns/op
OverheadWarmup   6: 256 op, 1548.00 ns, 6.0469 ns/op
OverheadWarmup   7: 256 op, 1176.00 ns, 4.5938 ns/op

OverheadActual   1: 256 op, 2276.00 ns, 8.8906 ns/op
OverheadActual   2: 256 op, 1416.00 ns, 5.5312 ns/op
OverheadActual   3: 256 op, 1323.00 ns, 5.1680 ns/op
OverheadActual   4: 256 op, 1943.00 ns, 7.5898 ns/op
OverheadActual   5: 256 op, 1712.00 ns, 6.6875 ns/op
OverheadActual   6: 256 op, 1383.00 ns, 5.4023 ns/op
