// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e28e62ec-30b9-44fd-8ada-364115ca120f
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e28e62ec-30b9-44fd-8ada-364115ca120f
// command took 2.24s and exited with 0
// ***** Done, took 00:00:03 (3.75 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e28e62ec-30b9-44fd-8ada-364115ca120f.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e28e62ec-30b9-44fd-8ada-364115ca120f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IUPOMC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 302985.00 ns, 302.9850 us/op
WorkloadJitting  1: 1 op, 5206790.00 ns, 5.2068 ms/op

OverheadJitting  2: 16 op, 339415.00 ns, 21.2134 us/op
WorkloadJitting  2: 16 op, 1335060.00 ns, 83.4412 us/op

WorkloadPilot    1: 16 op, 967597.00 ns, 60.4748 us/op
WorkloadPilot    2: 32 op, 1973395.00 ns, 61.6686 us/op
WorkloadPilot    3: 64 op, 3980554.00 ns, 62.1962 us/op
WorkloadPilot    4: 128 op, 8824146.00 ns, 68.9386 us/op
WorkloadPilot    5: 256 op, 14836057.00 ns, 57.9533 us/op
WorkloadPilot    6: 512 op, 28905457.00 ns, 56.4560 us/op
WorkloadPilot    7: 1024 op, 55801428.00 ns, 54.4936 us/op
WorkloadPilot    8: 2048 op, 89285615.00 ns, 43.5965 us/op
WorkloadPilot    9: 4096 op, 179504244.00 ns, 43.8243 us/op
WorkloadPilot   10: 8192 op, 327332884.00 ns, 39.9576 us/op
WorkloadPilot   11: 16384 op, 674914455.00 ns, 41.1935 us/op

OverheadWarmup   1: 16384 op, 36119.00 ns, 2.2045 ns/op
OverheadWarmup   2: 16384 op, 31688.00 ns, 1.9341 ns/op
OverheadWarmup   3: 16384 op, 32866.00 ns, 2.0060 ns/op
OverheadWarmup   4: 16384 op, 36010.00 ns, 2.1979 ns/op
OverheadWarmup   5: 16384 op, 35389.00 ns, 2.1600 ns/op
OverheadWarmup   6: 16384 op, 35706.00 ns, 2.1793 ns/op
OverheadWarmup   7: 16384 op, 35800.00 ns, 2.1851 ns/op
OverheadWarmup   8: 16384 op, 35579.00 ns, 2.1716 ns/op

OverheadActual   1: 16384 op, 36166.00 ns, 2.2074 ns/op
OverheadActual   2: 16384 op, 36249.00 ns, 2.2125 ns/op
OverheadActual   3: 16384 op, 35759.00 ns, 2.1826 ns/op
OverheadActual   4: 16384 op, 35157.00 ns, 2.1458 ns/op
OverheadActual   5: 16384 op, 34549.00 ns, 2.1087 ns/op
OverheadActual   6: 16384 op, 36470.00 ns, 2.2260 ns/op
OverheadActual   7: 16384 op, 36055.00 ns, 2.2006 ns/op
OverheadActual   8: 16384 op, 36131.00 ns, 2.2053 ns/op
OverheadActual   9: 16384 op, 36039.00 ns, 2.1996 ns/op
OverheadActual  10: 16384 op, 35782.00 ns, 2.1840 ns/op
OverheadActual  11: 16384 op, 35616.00 ns, 2.1738 ns/op
OverheadActual  12: 16384 op, 35783.00 ns, 2.1840 ns/op
OverheadActual  13: 16384 op, 35654.00 ns, 2.1761 ns/op
OverheadActual  14: 16384 op, 35900.00 ns, 2.1912 ns/op
OverheadActual  15: 16384 op, 36056.00 ns, 2.2007 ns/op

WorkloadWarmup   1: 16384 op, 666762100.00 ns, 40.6959 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 682261743.00 ns, 41.6420 us/op
WorkloadActual   2: 16384 op, 674194982.00 ns, 41.1496 us/op
WorkloadActual   3: 16384 op, 653937122.00 ns, 39.9132 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 682225843.00 ns, 41.6398 us/op
WorkloadResult   2: 16384 op, 674159082.00 ns, 41.1474 us/op
WorkloadResult   3: 16384 op, 653901222.00 ns, 39.9110 us/op

// AfterAll
// Benchmark Process 177919 has exited with code 0

Mean = 40.899 μs, StdErr = 0.514 μs (1.26%), N = 3, StdDev = 0.891 μs
Min = 39.911 μs, Q1 = 40.529 μs, Median = 41.147 μs, Q3 = 41.394 μs, Max = 41.640 μs
IQR = 0.864 μs, LowerFence = 39.233 μs, UpperFence = 42.690 μs
ConfidenceInterval = [24.650 μs; 57.149 μs] (CI 99.9%), Margin = 16.249 μs (39.73% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-YKOIIC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e28e62ec-30b9-44fd-8ada-364115ca120f.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/e28e62ec-30b9-44fd-8ada-364115ca120f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SFVVHF(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 335481.00 ns, 335.4810 us/op
WorkloadJitting  1: 1 op, 1774520.00 ns, 1.7745 ms/op

OverheadJitting  2: 16 op, 282616.00 ns, 17.6635 us/op
WorkloadJitting  2: 16 op, 1710802.00 ns, 106.9251 us/op

