// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac
// command took 1.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac
// command took 2.29s and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.LinqJoin_Linked: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b206b1-f7de-483f-96c8-b0b8ebf714ac.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TNUNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 349027.00 ns, 349.0270 us/op
WorkloadJitting  1: 1 op, 5289059.00 ns, 5.2891 ms/op

OverheadJitting  2: 16 op, 314514.00 ns, 19.6571 us/op
WorkloadJitting  2: 16 op, 444374.00 ns, 27.7734 us/op

WorkloadPilot    1: 16 op, 41709.00 ns, 2.6068 us/op
WorkloadPilot    2: 32 op, 68351.00 ns, 2.1360 us/op
WorkloadPilot    3: 64 op, 115452.00 ns, 1.8039 us/op
WorkloadPilot    4: 128 op, 237685.00 ns, 1.8569 us/op
WorkloadPilot    5: 256 op, 446482.00 ns, 1.7441 us/op
WorkloadPilot    6: 512 op, 918040.00 ns, 1.7930 us/op
WorkloadPilot    7: 1024 op, 1734649.00 ns, 1.6940 us/op
WorkloadPilot    8: 2048 op, 3966696.00 ns, 1.9369 us/op
WorkloadPilot    9: 4096 op, 7726786.00 ns, 1.8864 us/op
WorkloadPilot   10: 8192 op, 12880237.00 ns, 1.5723 us/op
WorkloadPilot   11: 16384 op, 24190996.00 ns, 1.4765 us/op
WorkloadPilot   12: 32768 op, 47465063.00 ns, 1.4485 us/op
WorkloadPilot   13: 65536 op, 76943887.00 ns, 1.1741 us/op
WorkloadPilot   14: 131072 op, 127195195.00 ns, 970.4223 ns/op
WorkloadPilot   15: 262144 op, 249879775.00 ns, 953.2157 ns/op
WorkloadPilot   16: 524288 op, 524349180.00 ns, 1.0001 us/op

OverheadWarmup   1: 524288 op, 936139.00 ns, 1.7855 ns/op
OverheadWarmup   2: 524288 op, 1146199.00 ns, 2.1862 ns/op
OverheadWarmup   3: 524288 op, 943995.00 ns, 1.8005 ns/op
OverheadWarmup   4: 524288 op, 936258.00 ns, 1.7858 ns/op
OverheadWarmup   5: 524288 op, 989439.00 ns, 1.8872 ns/op
OverheadWarmup   6: 524288 op, 977487.00 ns, 1.8644 ns/op

OverheadActual   1: 524288 op, 991763.00 ns, 1.8916 ns/op
OverheadActual   2: 524288 op, 987906.00 ns, 1.8843 ns/op
OverheadActual   3: 524288 op, 960674.00 ns, 1.8323 ns/op
OverheadActual   4: 524288 op, 956073.00 ns, 1.8236 ns/op
OverheadActual   5: 524288 op, 1014263.00 ns, 1.9346 ns/op
OverheadActual   6: 524288 op, 1131000.00 ns, 2.1572 ns/op
OverheadActual   7: 524288 op, 1141748.00 ns, 2.1777 ns/op
OverheadActual   8: 524288 op, 1155290.00 ns, 2.2035 ns/op
OverheadActual   9: 524288 op, 1159019.00 ns, 2.2107 ns/op
