// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09
// command took 2.37s and exited with 0
// ***** Done, took 00:00:04 (4.02 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-LDWNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "060c9654-2504-4658-a605-b1e7a86a9f09.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/060c9654-2504-4658-a605-b1e7a86a9f09/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YAIBJV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 341991.00 ns, 341.9910 us/op
WorkloadJitting  1: 1 op, 5834484.00 ns, 5.8345 ms/op

OverheadJitting  2: 16 op, 441669.00 ns, 27.6043 us/op
WorkloadJitting  2: 16 op, 10667914.00 ns, 666.7446 us/op

WorkloadPilot    1: 16 op, 10563357.00 ns, 660.2098 us/op
WorkloadPilot    2: 32 op, 22881803.00 ns, 715.0563 us/op
WorkloadPilot    3: 64 op, 41612551.00 ns, 650.1961 us/op
WorkloadPilot    4: 128 op, 62571958.00 ns, 488.8434 us/op
WorkloadPilot    5: 256 op, 101024754.00 ns, 394.6279 us/op
WorkloadPilot    6: 512 op, 214470880.00 ns, 418.8884 us/op
WorkloadPilot    7: 1024 op, 426174350.00 ns, 416.1859 us/op
WorkloadPilot    8: 2048 op, 801448232.00 ns, 391.3321 us/op

OverheadWarmup   1: 2048 op, 23005.00 ns, 11.2329 ns/op
OverheadWarmup   2: 2048 op, 3890.00 ns, 1.8994 ns/op
OverheadWarmup   3: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadWarmup   4: 2048 op, 4150.00 ns, 2.0264 ns/op
OverheadWarmup   5: 2048 op, 4417.00 ns, 2.1567 ns/op
OverheadWarmup   6: 2048 op, 5342.00 ns, 2.6084 ns/op
OverheadWarmup   7: 2048 op, 5462.00 ns, 2.6670 ns/op
OverheadWarmup   8: 2048 op, 4880.00 ns, 2.3828 ns/op
OverheadWarmup   9: 2048 op, 5228.00 ns, 2.5527 ns/op
OverheadWarmup  10: 2048 op, 5138.00 ns, 2.5088 ns/op

OverheadActual   1: 2048 op, 5169.00 ns, 2.5239 ns/op
OverheadActual   2: 2048 op, 5069.00 ns, 2.4751 ns/op
OverheadActual   3: 2048 op, 5169.00 ns, 2.5239 ns/op
OverheadActual   4: 2048 op, 5136.00 ns, 2.5078 ns/op
OverheadActual   5: 2048 op, 5090.00 ns, 2.4854 ns/op
OverheadActual   6: 2048 op, 5118.00 ns, 2.4990 ns/op
OverheadActual   7: 2048 op, 5168.00 ns, 2.5234 ns/op
OverheadActual   8: 2048 op, 5148.00 ns, 2.5137 ns/op
