// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9
// command took 1.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.26 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3177d-a3bf-40b3-a129-ee132016e0b9.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VWDYUP(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 379336.00 ns, 379.3360 us/op
WorkloadJitting  1: 1 op, 5772250.00 ns, 5.7722 ms/op

OverheadJitting  2: 16 op, 322463.00 ns, 20.1539 us/op
WorkloadJitting  2: 16 op, 2501284.00 ns, 156.3303 us/op

WorkloadPilot    1: 16 op, 2029129.00 ns, 126.8206 us/op
WorkloadPilot    2: 32 op, 4830839.00 ns, 150.9637 us/op
WorkloadPilot    3: 64 op, 9361887.00 ns, 146.2795 us/op
WorkloadPilot    4: 128 op, 18684166.00 ns, 145.9700 us/op
WorkloadPilot    5: 256 op, 36253343.00 ns, 141.6146 us/op
WorkloadPilot    6: 512 op, 60272368.00 ns, 117.7195 us/op
WorkloadPilot    7: 1024 op, 96398492.00 ns, 94.1392 us/op
WorkloadPilot    8: 2048 op, 196422222.00 ns, 95.9093 us/op
WorkloadPilot    9: 4096 op, 421413610.00 ns, 102.8842 us/op
WorkloadPilot   10: 8192 op, 795292631.00 ns, 97.0816 us/op

OverheadWarmup   1: 8192 op, 19981.00 ns, 2.4391 ns/op
OverheadWarmup   2: 8192 op, 15038.00 ns, 1.8357 ns/op
OverheadWarmup   3: 8192 op, 15009.00 ns, 1.8322 ns/op
OverheadWarmup   4: 8192 op, 14925.00 ns, 1.8219 ns/op
OverheadWarmup   5: 8192 op, 15241.00 ns, 1.8605 ns/op
OverheadWarmup   6: 8192 op, 15479.00 ns, 1.8895 ns/op
OverheadWarmup   7: 8192 op, 15509.00 ns, 1.8932 ns/op
OverheadWarmup   8: 8192 op, 16030.00 ns, 1.9568 ns/op
OverheadWarmup   9: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup  10: 8192 op, 15843.00 ns, 1.9340 ns/op

OverheadActual   1: 8192 op, 15505.00 ns, 1.8927 ns/op
OverheadActual   2: 8192 op, 17629.00 ns, 2.1520 ns/op
OverheadActual   3: 8192 op, 18630.00 ns, 2.2742 ns/op
OverheadActual   4: 8192 op, 18421.00 ns, 2.2487 ns/op
OverheadActual   5: 8192 op, 18197.00 ns, 2.2213 ns/op
OverheadActual   6: 8192 op, 18469.00 ns, 2.2545 ns/op
OverheadActual   7: 8192 op, 18090.00 ns, 2.2083 ns/op
OverheadActual   8: 8192 op, 18166.00 ns, 2.2175 ns/op
OverheadActual   9: 8192 op, 18146.00 ns, 2.2151 ns/op
OverheadActual  10: 8192 op, 17938.00 ns, 2.1897 ns/op
OverheadActual  11: 8192 op, 17219.00 ns, 2.1019 ns/op
