// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/360e8d2b-17b9-4914-a877-11308a0d4325
// command took 1.49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/360e8d2b-17b9-4914-a877-11308a0d4325
// command took 2.26s and exited with 0
// ***** Done, took 00:00:03 (3.86 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "360e8d2b-17b9-4914-a877-11308a0d4325.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/360e8d2b-17b9-4914-a877-11308a0d4325/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XJXOKU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 282670.00 ns, 282.6700 us/op
WorkloadJitting  1: 1 op, 5164753.00 ns, 5.1648 ms/op

OverheadJitting  2: 16 op, 282556.00 ns, 17.6597 us/op
WorkloadJitting  2: 16 op, 2181042.00 ns, 136.3151 us/op

WorkloadPilot    1: 16 op, 1687262.00 ns, 105.4539 us/op
WorkloadPilot    2: 32 op, 3595895.00 ns, 112.3717 us/op
WorkloadPilot    3: 64 op, 7477920.00 ns, 116.8425 us/op
WorkloadPilot    4: 128 op, 13682338.00 ns, 106.8933 us/op
WorkloadPilot    5: 256 op, 28722999.00 ns, 112.1992 us/op
WorkloadPilot    6: 512 op, 55570048.00 ns, 108.5353 us/op
WorkloadPilot    7: 1024 op, 82063280.00 ns, 80.1399 us/op
WorkloadPilot    8: 2048 op, 167835040.00 ns, 81.9507 us/op
WorkloadPilot    9: 4096 op, 320371303.00 ns, 78.2157 us/op
WorkloadPilot   10: 8192 op, 662977065.00 ns, 80.9298 us/op

OverheadWarmup   1: 8192 op, 18414.00 ns, 2.2478 ns/op
OverheadWarmup   2: 8192 op, 14175.00 ns, 1.7303 ns/op
OverheadWarmup   3: 8192 op, 14081.00 ns, 1.7189 ns/op
OverheadWarmup   4: 8192 op, 28214.00 ns, 3.4441 ns/op
OverheadWarmup   5: 8192 op, 15042.00 ns, 1.8362 ns/op
OverheadWarmup   6: 8192 op, 15201.00 ns, 1.8556 ns/op
OverheadWarmup   7: 8192 op, 15322.00 ns, 1.8704 ns/op
OverheadWarmup   8: 8192 op, 15852.00 ns, 1.9351 ns/op
OverheadWarmup   9: 8192 op, 15527.00 ns, 1.8954 ns/op

OverheadActual   1: 8192 op, 17433.00 ns, 2.1281 ns/op
OverheadActual   2: 8192 op, 17433.00 ns, 2.1281 ns/op
OverheadActual   3: 8192 op, 17403.00 ns, 2.1244 ns/op
OverheadActual   4: 8192 op, 18033.00 ns, 2.2013 ns/op
OverheadActual   5: 8192 op, 17979.00 ns, 2.1947 ns/op
OverheadActual   6: 8192 op, 17856.00 ns, 2.1797 ns/op
OverheadActual   7: 8192 op, 17236.00 ns, 2.1040 ns/op
OverheadActual   8: 8192 op, 17228.00 ns, 2.1030 ns/op
OverheadActual   9: 8192 op, 17269.00 ns, 2.1080 ns/op
OverheadActual  10: 8192 op, 17226.00 ns, 2.1028 ns/op
OverheadActual  11: 8192 op, 18211.00 ns, 2.2230 ns/op
OverheadActual  12: 8192 op, 18575.00 ns, 2.2675 ns/op
OverheadActual  13: 8192 op, 18534.00 ns, 2.2625 ns/op
OverheadActual  14: 8192 op, 18538.00 ns, 2.2629 ns/op
OverheadActual  15: 8192 op, 18475.00 ns, 2.2552 ns/op

WorkloadWarmup   1: 8192 op, 683844961.00 ns, 83.4772 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 692272536.00 ns, 84.5059 us/op
WorkloadActual   2: 8192 op, 679213686.00 ns, 82.9118 us/op
WorkloadActual   3: 8192 op, 755221303.00 ns, 92.1901 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 692254680.00 ns, 84.5037 us/op
WorkloadResult   2: 8192 op, 679195830.00 ns, 82.9096 us/op
WorkloadResult   3: 8192 op, 755203447.00 ns, 92.1879 us/op

// AfterAll
// Benchmark Process 190802 has exited with code 0

Mean = 86.534 μs, StdErr = 2.864 μs (3.31%), N = 3, StdDev = 4.961 μs
Min = 82.910 μs, Q1 = 83.707 μs, Median = 84.504 μs, Q3 = 88.346 μs, Max = 92.188 μs
IQR = 4.639 μs, LowerFence = 76.748 μs, UpperFence = 95.305 μs
ConfidenceInterval = [-3.975 μs; 177.042 μs] (CI 99.9%), Margin = 90.509 μs (104.59% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "360e8d2b-17b9-4914-a877-11308a0d4325.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/360e8d2b-17b9-4914-a877-11308a0d4325/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QUACYX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 371267.00 ns, 371.2670 us/op
WorkloadJitting  1: 1 op, 1687568.00 ns, 1.6876 ms/op

OverheadJitting  2: 16 op, 371904.00 ns, 23.2440 us/op
WorkloadJitting  2: 16 op, 629311.00 ns, 39.3319 us/op

WorkloadPilot    1: 16 op, 169877.00 ns, 10.6173 us/op
WorkloadPilot    2: 32 op, 306931.00 ns, 9.5916 us/op
WorkloadPilot    3: 64 op, 619334.00 ns, 9.6771 us/op
WorkloadPilot    4: 128 op, 1229279.00 ns, 9.6037 us/op
WorkloadPilot    5: 256 op, 2244464.00 ns, 8.7674 us/op
WorkloadPilot    6: 512 op, 4452795.00 ns, 8.6969 us/op
WorkloadPilot    7: 1024 op, 8699370.00 ns, 8.4955 us/op
WorkloadPilot    8: 2048 op, 16231200.00 ns, 7.9254 us/op
WorkloadPilot    9: 4096 op, 30788154.00 ns, 7.5166 us/op
WorkloadPilot   10: 8192 op, 72498695.00 ns, 8.8499 us/op
WorkloadPilot   11: 16384 op, 140062465.00 ns, 8.5487 us/op
WorkloadPilot   12: 32768 op, 238872228.00 ns, 7.2898 us/op
WorkloadPilot   13: 65536 op, 484743975.00 ns, 7.3966 us/op
WorkloadPilot   14: 131072 op, 955252063.00 ns, 7.2880 us/op

OverheadWarmup   1: 131072 op, 265588.00 ns, 2.0263 ns/op
OverheadWarmup   2: 131072 op, 258869.00 ns, 1.9750 ns/op
OverheadWarmup   3: 131072 op, 286423.00 ns, 2.1852 ns/op
OverheadWarmup   4: 131072 op, 349852.00 ns, 2.6692 ns/op
OverheadWarmup   5: 131072 op, 244325.00 ns, 1.8641 ns/op
OverheadWarmup   6: 131072 op, 231873.00 ns, 1.7691 ns/op
OverheadWarmup   7: 131072 op, 267086.00 ns, 2.0377 ns/op
OverheadWarmup   8: 131072 op, 239106.00 ns, 1.8242 ns/op

OverheadActual   1: 131072 op, 269317.00 ns, 2.0547 ns/op
OverheadActual   2: 131072 op, 238458.00 ns, 1.8193 ns/op
OverheadActual   3: 131072 op, 270088.00 ns, 2.0606 ns/op
OverheadActual   4: 131072 op, 256611.00 ns, 1.9578 ns/op
OverheadActual   5: 131072 op, 253726.00 ns, 1.9358 ns/op
OverheadActual   6: 131072 op, 251312.00 ns, 1.9174 ns/op
OverheadActual   7: 131072 op, 248303.00 ns, 1.8944 ns/op
OverheadActual   8: 131072 op, 316501.00 ns, 2.4147 ns/op
OverheadActual   9: 131072 op, 262659.00 ns, 2.0039 ns/op
OverheadActual  10: 131072 op, 292680.00 ns, 2.2330 ns/op
OverheadActual  11: 131072 op, 279883.00 ns, 2.1353 ns/op
OverheadActual  12: 131072 op, 279896.00 ns, 2.1354 ns/op
OverheadActual  13: 131072 op, 274758.00 ns, 2.0962 ns/op
OverheadActual  14: 131072 op, 285180.00 ns, 2.1758 ns/op
OverheadActual  15: 131072 op, 284955.00 ns, 2.1740 ns/op
OverheadActual  16: 131072 op, 285113.00 ns, 2.1752 ns/op
OverheadActual  17: 131072 op, 274998.00 ns, 2.0981 ns/op
OverheadActual  18: 131072 op, 289315.00 ns, 2.2073 ns/op
OverheadActual  19: 131072 op, 285035.00 ns, 2.1746 ns/op
OverheadActual  20: 131072 op, 292040.00 ns, 2.2281 ns/op

WorkloadWarmup   1: 131072 op, 977211040.00 ns, 7.4555 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 952756591.00 ns, 7.2690 us/op
WorkloadActual   2: 131072 op, 962845918.00 ns, 7.3459 us/op
WorkloadActual   3: 131072 op, 954708684.00 ns, 7.2838 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 952479150.50 ns, 7.2668 us/op
WorkloadResult   2: 131072 op, 962568477.50 ns, 7.3438 us/op
WorkloadResult   3: 131072 op, 954431243.50 ns, 7.2817 us/op

// AfterAll
// Benchmark Process 190836 has exited with code 0

Mean = 7.297 μs, StdErr = 0.024 μs (0.32%), N = 3, StdDev = 0.041 μs
Min = 7.267 μs, Q1 = 7.274 μs, Median = 7.282 μs, Q3 = 7.313 μs, Max = 7.344 μs
IQR = 0.038 μs, LowerFence = 7.217 μs, UpperFence = 7.371 μs
ConfidenceInterval = [6.553 μs; 8.042 μs] (CI 99.9%), Margin = 0.745 μs (10.21% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "360e8d2b-17b9-4914-a877-11308a0d4325.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/360e8d2b-17b9-4914-a877-11308a0d4325/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TYPTAO(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 337323.00 ns, 337.3230 us/op
WorkloadJitting  1: 1 op, 1216206.00 ns, 1.2162 ms/op

OverheadJitting  2: 16 op, 445630.00 ns, 27.8519 us/op
WorkloadJitting  2: 16 op, 4606132.00 ns, 287.8832 us/op

WorkloadPilot    1: 16 op, 3743111.00 ns, 233.9444 us/op
WorkloadPilot    2: 32 op, 7924418.00 ns, 247.6381 us/op
WorkloadPilot    3: 64 op, 15270403.00 ns, 238.6000 us/op
WorkloadPilot    4: 128 op, 27882172.00 ns, 217.8295 us/op
WorkloadPilot    5: 256 op, 51684136.00 ns, 201.8912 us/op
WorkloadPilot    6: 512 op, 102652473.00 ns, 200.4931 us/op
WorkloadPilot    7: 1024 op, 230579640.00 ns, 225.1754 us/op
WorkloadPilot    8: 2048 op, 384728928.00 ns, 187.8559 us/op
WorkloadPilot    9: 4096 op, 783558394.00 ns, 191.2984 us/op

OverheadWarmup   1: 4096 op, 25652.00 ns, 6.2627 ns/op
OverheadWarmup   2: 4096 op, 7163.00 ns, 1.7488 ns/op
OverheadWarmup   3: 4096 op, 7046.00 ns, 1.7202 ns/op
OverheadWarmup   4: 4096 op, 7120.00 ns, 1.7383 ns/op
OverheadWarmup   5: 4096 op, 7265.00 ns, 1.7737 ns/op
OverheadWarmup   6: 4096 op, 7601.00 ns, 1.8557 ns/op
OverheadWarmup   7: 4096 op, 7554.00 ns, 1.8442 ns/op
OverheadWarmup   8: 4096 op, 7409.00 ns, 1.8088 ns/op
OverheadWarmup   9: 4096 op, 7323.00 ns, 1.7878 ns/op
OverheadWarmup  10: 4096 op, 7403.00 ns, 1.8074 ns/op

OverheadActual   1: 4096 op, 7289.00 ns, 1.7795 ns/op
OverheadActual   2: 4096 op, 7637.00 ns, 1.8645 ns/op
OverheadActual   3: 4096 op, 7718.00 ns, 1.8843 ns/op
OverheadActual   4: 4096 op, 7777.00 ns, 1.8987 ns/op
OverheadActual   5: 4096 op, 7719.00 ns, 1.8845 ns/op
OverheadActual   6: 4096 op, 7644.00 ns, 1.8662 ns/op
OverheadActual   7: 4096 op, 7714.00 ns, 1.8833 ns/op
OverheadActual   8: 4096 op, 7797.00 ns, 1.9036 ns/op
OverheadActual   9: 4096 op, 7697.00 ns, 1.8792 ns/op
OverheadActual  10: 4096 op, 7811.00 ns, 1.9070 ns/op
OverheadActual  11: 4096 op, 7722.00 ns, 1.8853 ns/op
OverheadActual  12: 4096 op, 7597.00 ns, 1.8547 ns/op
OverheadActual  13: 4096 op, 7710.00 ns, 1.8823 ns/op
OverheadActual  14: 4096 op, 7580.00 ns, 1.8506 ns/op
OverheadActual  15: 4096 op, 7576.00 ns, 1.8496 ns/op

WorkloadWarmup   1: 4096 op, 789060178.00 ns, 192.6416 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 775832612.00 ns, 189.4123 us/op
WorkloadActual   2: 4096 op, 776762448.00 ns, 189.6393 us/op
WorkloadActual   3: 4096 op, 772388534.00 ns, 188.5714 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 775824902.00 ns, 189.4104 us/op
WorkloadResult   2: 4096 op, 776754738.00 ns, 189.6374 us/op
WorkloadResult   3: 4096 op, 772380824.00 ns, 188.5695 us/op

// AfterAll
// Benchmark Process 190862 has exited with code 0

Mean = 189.206 μs, StdErr = 0.325 μs (0.17%), N = 3, StdDev = 0.563 μs
Min = 188.570 μs, Q1 = 188.990 μs, Median = 189.410 μs, Q3 = 189.524 μs, Max = 189.637 μs
IQR = 0.534 μs, LowerFence = 188.189 μs, UpperFence = 190.325 μs
ConfidenceInterval = [178.943 μs; 199.469 μs] (CI 99.9%), Margin = 10.263 μs (5.42% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "360e8d2b-17b9-4914-a877-11308a0d4325.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/360e8d2b-17b9-4914-a877-11308a0d4325/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TCVWVU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 224928.00 ns, 224.9280 us/op
WorkloadJitting  1: 1 op, 7659498.00 ns, 7.6595 ms/op

OverheadJitting  2: 16 op, 327984.00 ns, 20.4990 us/op
WorkloadJitting  2: 16 op, 157939186.00 ns, 9.8712 ms/op

WorkloadPilot    1: 16 op, 108087110.00 ns, 6.7554 ms/op
WorkloadPilot    2: 32 op, 211365848.00 ns, 6.6052 ms/op
WorkloadPilot    3: 64 op, 152243783.00 ns, 2.3788 ms/op
WorkloadPilot    4: 128 op, 244448195.00 ns, 1.9098 ms/op
WorkloadPilot    5: 256 op, 515439073.00 ns, 2.0134 ms/op

OverheadWarmup   1: 256 op, 4096.00 ns, 16.0000 ns/op
OverheadWarmup   2: 256 op, 886.00 ns, 3.4609 ns/op
OverheadWarmup   3: 256 op, 754.00 ns, 2.9453 ns/op
OverheadWarmup   4: 256 op, 777.00 ns, 3.0352 ns/op
OverheadWarmup   5: 256 op, 856.00 ns, 3.3438 ns/op
OverheadWarmup   6: 256 op, 1006.00 ns, 3.9297 ns/op
OverheadWarmup   7: 256 op, 910.00 ns, 3.5547 ns/op
OverheadWarmup   8: 256 op, 1052.00 ns, 4.1094 ns/op
OverheadWarmup   9: 256 op, 753.00 ns, 2.9414 ns/op

OverheadActual   1: 256 op, 882.00 ns, 3.4453 ns/op
OverheadActual   2: 256 op, 931.00 ns, 3.6367 ns/op
OverheadActual   3: 256 op, 973.00 ns, 3.8008 ns/op
OverheadActual   4: 256 op, 1015.00 ns, 3.9648 ns/op
OverheadActual   5: 256 op, 1048.00 ns, 4.0938 ns/op
OverheadActual   6: 256 op, 976.00 ns, 3.8125 ns/op
OverheadActual   7: 256 op, 821.00 ns, 3.2070 ns/op
OverheadActual   8: 256 op, 914.00 ns, 3.5703 ns/op
OverheadActual   9: 256 op, 2585.00 ns, 10.0977 ns/op
OverheadActual  10: 256 op, 1112.00 ns, 4.3438 ns/op
OverheadActual  11: 256 op, 1293.00 ns, 5.0508 ns/op
OverheadActual  12: 256 op, 948.00 ns, 3.7031 ns/op
OverheadActual  13: 256 op, 789.00 ns, 3.0820 ns/op
OverheadActual  14: 256 op, 782.00 ns, 3.0547 ns/op
OverheadActual  15: 256 op, 767.00 ns, 2.9961 ns/op
OverheadActual  16: 256 op, 709.00 ns, 2.7695 ns/op
OverheadActual  17: 256 op, 765.00 ns, 2.9883 ns/op
OverheadActual  18: 256 op, 1035.00 ns, 4.0430 ns/op
OverheadActual  19: 256 op, 839.00 ns, 3.2773 ns/op
OverheadActual  20: 256 op, 1024.00 ns, 4.0000 ns/op

WorkloadWarmup   1: 256 op, 484693667.00 ns, 1.8933 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 563205627.00 ns, 2.2000 ms/op
WorkloadActual   2: 256 op, 535407817.00 ns, 2.0914 ms/op
WorkloadActual   3: 256 op, 487063957.00 ns, 1.9026 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 563204687.50 ns, 2.2000 ms/op
WorkloadResult   2: 256 op, 535406877.50 ns, 2.0914 ms/op
WorkloadResult   3: 256 op, 487063017.50 ns, 1.9026 ms/op

// AfterAll
// Benchmark Process 190881 has exited with code 0

Mean = 2.065 ms, StdErr = 0.087 ms (4.21%), N = 3, StdDev = 0.151 ms
Min = 1.903 ms, Q1 = 1.997 ms, Median = 2.091 ms, Q3 = 2.146 ms, Max = 2.200 ms
IQR = 0.149 ms, LowerFence = 1.774 ms, UpperFence = 2.369 ms
ConfidenceInterval = [-0.681 ms; 4.811 ms] (CI 99.9%), Margin = 2.746 ms (132.99% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 86.534 μs, StdErr = 2.864 μs (3.31%), N = 3, StdDev = 4.961 μs
Min = 82.910 μs, Q1 = 83.707 μs, Median = 84.504 μs, Q3 = 88.346 μs, Max = 92.188 μs
IQR = 4.639 μs, LowerFence = 76.748 μs, UpperFence = 95.305 μs
ConfidenceInterval = [-3.975 μs; 177.042 μs] (CI 99.9%), Margin = 90.509 μs (104.59% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.395 μs ; 88.221 μs) | @@
[88.221 μs ; 96.703 μs) | @
