// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2
// command took 1.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2
// command took 2.18s and exited with 0
// ***** Done, took 00:00:03 (3.63 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.LinqJoin_LinkedList: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_LinkedList: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d091aa43-694a-458d-aca2-47a79e1853a2.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IKWUFR(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 289786.00 ns, 289.7860 us/op
WorkloadJitting  1: 1 op, 4170189.00 ns, 4.1702 ms/op

OverheadJitting  2: 16 op, 326502.00 ns, 20.4064 us/op
WorkloadJitting  2: 16 op, 334265.00 ns, 20.8916 us/op

WorkloadPilot    1: 16 op, 54357.00 ns, 3.3973 us/op
WorkloadPilot    2: 32 op, 70845.00 ns, 2.2139 us/op
WorkloadPilot    3: 64 op, 123188.00 ns, 1.9248 us/op
WorkloadPilot    4: 128 op, 183535.00 ns, 1.4339 us/op
WorkloadPilot    5: 256 op, 498767.00 ns, 1.9483 us/op
WorkloadPilot    6: 512 op, 602665.00 ns, 1.1771 us/op
WorkloadPilot    7: 1024 op, 1157127.00 ns, 1.1300 us/op
WorkloadPilot    8: 2048 op, 2784412.00 ns, 1.3596 us/op
WorkloadPilot    9: 4096 op, 5809531.00 ns, 1.4183 us/op
WorkloadPilot   10: 8192 op, 10052196.00 ns, 1.2271 us/op
WorkloadPilot   11: 16384 op, 19602463.00 ns, 1.1964 us/op
WorkloadPilot   12: 32768 op, 39390655.00 ns, 1.2021 us/op
WorkloadPilot   13: 65536 op, 73536048.00 ns, 1.1221 us/op
WorkloadPilot   14: 131072 op, 104952720.00 ns, 800.7257 ns/op
WorkloadPilot   15: 262144 op, 212046807.00 ns, 808.8944 ns/op
WorkloadPilot   16: 524288 op, 409632061.00 ns, 781.3112 ns/op
WorkloadPilot   17: 1048576 op, 830122445.00 ns, 791.6665 ns/op

OverheadWarmup   1: 1048576 op, 1974355.00 ns, 1.8829 ns/op
OverheadWarmup   2: 1048576 op, 2591683.00 ns, 2.4716 ns/op
OverheadWarmup   3: 1048576 op, 2599918.00 ns, 2.4795 ns/op
OverheadWarmup   4: 1048576 op, 2153984.00 ns, 2.0542 ns/op
OverheadWarmup   5: 1048576 op, 1942539.00 ns, 1.8525 ns/op
OverheadWarmup   6: 1048576 op, 1977857.00 ns, 1.8862 ns/op
OverheadWarmup   7: 1048576 op, 2133572.00 ns, 2.0347 ns/op
OverheadWarmup   8: 1048576 op, 2105838.00 ns, 2.0083 ns/op

OverheadActual   1: 1048576 op, 2339282.00 ns, 2.2309 ns/op
OverheadActual   2: 1048576 op, 2302177.00 ns, 2.1955 ns/op
OverheadActual   3: 1048576 op, 2351091.00 ns, 2.2422 ns/op
