// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/02ace3b8-9e07-4dcb-ac09-ee96016bf55a
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/02ace3b8-9e07-4dcb-ac09-ee96016bf55a
// command took 2.64s and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-QGUIGM(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "02ace3b8-9e07-4dcb-ac09-ee96016bf55a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/02ace3b8-9e07-4dcb-ac09-ee96016bf55a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ENLXJJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 379762.00 ns, 379.7620 us/op
WorkloadJitting  1: 1 op, 6714233.00 ns, 6.7142 ms/op

OverheadJitting  2: 16 op, 439717.00 ns, 27.4823 us/op
WorkloadJitting  2: 16 op, 1852389.00 ns, 115.7743 us/op

WorkloadPilot    1: 16 op, 1461620.00 ns, 91.3512 us/op
WorkloadPilot    2: 32 op, 2957280.00 ns, 92.4150 us/op
WorkloadPilot    3: 64 op, 7801051.00 ns, 121.8914 us/op
WorkloadPilot    4: 128 op, 12145541.00 ns, 94.8870 us/op
WorkloadPilot    5: 256 op, 23151617.00 ns, 90.4360 us/op
WorkloadPilot    6: 512 op, 41404173.00 ns, 80.8675 us/op
WorkloadPilot    7: 1024 op, 86984466.00 ns, 84.9458 us/op
WorkloadPilot    8: 2048 op, 170592169.00 ns, 83.2970 us/op
WorkloadPilot    9: 4096 op, 234519305.00 ns, 57.2557 us/op
WorkloadPilot   10: 8192 op, 471301264.00 ns, 57.5319 us/op
WorkloadPilot   11: 16384 op, 1011951499.00 ns, 61.7646 us/op

OverheadWarmup   1: 16384 op, 72447.00 ns, 4.4218 ns/op
OverheadWarmup   2: 16384 op, 41807.00 ns, 2.5517 ns/op
OverheadWarmup   3: 16384 op, 28653.00 ns, 1.7488 ns/op
OverheadWarmup   4: 16384 op, 42023.00 ns, 2.5649 ns/op
OverheadWarmup   5: 16384 op, 44090.00 ns, 2.6910 ns/op
OverheadWarmup   6: 16384 op, 42767.00 ns, 2.6103 ns/op
OverheadWarmup   7: 16384 op, 77498.00 ns, 4.7301 ns/op
OverheadWarmup   8: 16384 op, 45901.00 ns, 2.8016 ns/op

OverheadActual   1: 16384 op, 32792.00 ns, 2.0015 ns/op
OverheadActual   2: 16384 op, 36215.00 ns, 2.2104 ns/op
OverheadActual   3: 16384 op, 37474.00 ns, 2.2872 ns/op
OverheadActual   4: 16384 op, 36381.00 ns, 2.2205 ns/op
OverheadActual   5: 16384 op, 36308.00 ns, 2.2161 ns/op
OverheadActual   6: 16384 op, 35611.00 ns, 2.1735 ns/op
OverheadActual   7: 16384 op, 35995.00 ns, 2.1970 ns/op
