// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642
// command took 2.16s and exited with 0
// ***** Done, took 00:00:03 (3.63 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9d7f929-8706-4bce-8821-e28b5190a642.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XQHDQN(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 313909.00 ns, 313.9090 us/op
WorkloadJitting  1: 1 op, 6534634.00 ns, 6.5346 ms/op

OverheadJitting  2: 16 op, 412601.00 ns, 25.7876 us/op
WorkloadJitting  2: 16 op, 30701674.00 ns, 1.9189 ms/op

WorkloadPilot    1: 16 op, 31474555.00 ns, 1.9672 ms/op
WorkloadPilot    2: 32 op, 57373932.00 ns, 1.7929 ms/op
WorkloadPilot    3: 64 op, 107368558.00 ns, 1.6776 ms/op
WorkloadPilot    4: 128 op, 190302288.00 ns, 1.4867 ms/op
WorkloadPilot    5: 256 op, 303134915.00 ns, 1.1841 ms/op
WorkloadPilot    6: 512 op, 583875627.00 ns, 1.1404 ms/op

OverheadWarmup   1: 512 op, 6128.00 ns, 11.9688 ns/op
OverheadWarmup   2: 512 op, 1625.00 ns, 3.1738 ns/op
OverheadWarmup   3: 512 op, 1810.00 ns, 3.5352 ns/op
OverheadWarmup   4: 512 op, 1784.00 ns, 3.4844 ns/op
OverheadWarmup   5: 512 op, 1663.00 ns, 3.2480 ns/op
OverheadWarmup   6: 512 op, 1670.00 ns, 3.2617 ns/op
OverheadWarmup   7: 512 op, 2124.00 ns, 4.1484 ns/op
OverheadWarmup   8: 512 op, 2001.00 ns, 3.9082 ns/op

OverheadActual   1: 512 op, 1872.00 ns, 3.6562 ns/op
OverheadActual   2: 512 op, 1851.00 ns, 3.6152 ns/op
OverheadActual   3: 512 op, 1845.00 ns, 3.6035 ns/op
OverheadActual   4: 512 op, 1805.00 ns, 3.5254 ns/op
OverheadActual   5: 512 op, 1781.00 ns, 3.4785 ns/op
OverheadActual   6: 512 op, 1830.00 ns, 3.5742 ns/op
OverheadActual   7: 512 op, 1695.00 ns, 3.3105 ns/op
OverheadActual   8: 512 op, 1860.00 ns, 3.6328 ns/op
OverheadActual   9: 512 op, 1917.00 ns, 3.7441 ns/op
OverheadActual  10: 512 op, 1839.00 ns, 3.5918 ns/op
OverheadActual  11: 512 op, 1863.00 ns, 3.6387 ns/op
OverheadActual  12: 512 op, 1741.00 ns, 3.4004 ns/op
OverheadActual  13: 512 op, 1720.00 ns, 3.3594 ns/op
OverheadActual  14: 512 op, 1890.00 ns, 3.6914 ns/op
OverheadActual  15: 512 op, 1815.00 ns, 3.5449 ns/op

WorkloadWarmup   1: 512 op, 601943330.00 ns, 1.1757 ms/op

// BeforeActualRun
