// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a920aed1-18c9-4bdb-8ae4-af56eaa8433a
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a920aed1-18c9-4bdb-8ae4-af56eaa8433a
// command took 2.16s and exited with 0
// ***** Done, took 00:00:03 (3.67 sec)   *****
// Found 2 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-HMYGVG(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_LinkedList: Job-HMYGVG(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-HMYGVG(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a920aed1-18c9-4bdb-8ae4-af56eaa8433a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/a920aed1-18c9-4bdb-8ae4-af56eaa8433a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NHRLFM(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 334041.00 ns, 334.0410 us/op
WorkloadJitting  1: 1 op, 924136.00 ns, 924.1360 us/op

OverheadJitting  2: 16 op, 325785.00 ns, 20.3616 us/op
WorkloadJitting  2: 16 op, 957281.00 ns, 59.8301 us/op

WorkloadPilot    1: 16 op, 686247.00 ns, 42.8904 us/op
WorkloadPilot    2: 32 op, 1342417.00 ns, 41.9505 us/op
WorkloadPilot    3: 64 op, 2589016.00 ns, 40.4534 us/op
WorkloadPilot    4: 128 op, 6309205.00 ns, 49.2907 us/op
WorkloadPilot    5: 256 op, 10200542.00 ns, 39.8459 us/op
WorkloadPilot    6: 512 op, 22285194.00 ns, 43.5258 us/op
WorkloadPilot    7: 1024 op, 41333035.00 ns, 40.3643 us/op
WorkloadPilot    8: 2048 op, 82709221.00 ns, 40.3854 us/op
WorkloadPilot    9: 4096 op, 161805297.00 ns, 39.5032 us/op
WorkloadPilot   10: 8192 op, 318069145.00 ns, 38.8268 us/op
WorkloadPilot   11: 16384 op, 637903161.00 ns, 38.9345 us/op

OverheadWarmup   1: 16384 op, 82466.00 ns, 5.0333 ns/op
OverheadWarmup   2: 16384 op, 45898.00 ns, 2.8014 ns/op
OverheadWarmup   3: 16384 op, 76789.00 ns, 4.6868 ns/op
OverheadWarmup   4: 16384 op, 28044.00 ns, 1.7117 ns/op
OverheadWarmup   5: 16384 op, 54903.00 ns, 3.3510 ns/op
OverheadWarmup   6: 16384 op, 27819.00 ns, 1.6979 ns/op

OverheadActual   1: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual   2: 16384 op, 30154.00 ns, 1.8405 ns/op
OverheadActual   3: 16384 op, 29512.00 ns, 1.8013 ns/op
OverheadActual   4: 16384 op, 29738.00 ns, 1.8151 ns/op
OverheadActual   5: 16384 op, 30168.00 ns, 1.8413 ns/op
OverheadActual   6: 16384 op, 29124.00 ns, 1.7776 ns/op
OverheadActual   7: 16384 op, 30311.00 ns, 1.8500 ns/op
