// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/84f2cf8f-5661-4d5a-9d47-6391f19237fa
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/84f2cf8f-5661-4d5a-9d47-6391f19237fa
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.79 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "84f2cf8f-5661-4d5a-9d47-6391f19237fa.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/84f2cf8f-5661-4d5a-9d47-6391f19237fa/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TRSOOV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 269423.00 ns, 269.4230 us/op
WorkloadJitting  1: 1 op, 7253009.00 ns, 7.2530 ms/op

OverheadJitting  2: 16 op, 378830.00 ns, 23.6769 us/op
WorkloadJitting  2: 16 op, 908151.00 ns, 56.7594 us/op

WorkloadPilot    1: 16 op, 443353.00 ns, 27.7096 us/op
WorkloadPilot    2: 32 op, 1646712.00 ns, 51.4597 us/op
WorkloadPilot    3: 64 op, 1826279.00 ns, 28.5356 us/op
WorkloadPilot    4: 128 op, 3905279.00 ns, 30.5100 us/op
WorkloadPilot    5: 256 op, 8447811.00 ns, 32.9993 us/op
WorkloadPilot    6: 512 op, 13540203.00 ns, 26.4457 us/op
WorkloadPilot    7: 1024 op, 24993788.00 ns, 24.4080 us/op
WorkloadPilot    8: 2048 op, 44745808.00 ns, 21.8485 us/op
WorkloadPilot    9: 4096 op, 75504172.00 ns, 18.4336 us/op
WorkloadPilot   10: 8192 op, 144923603.00 ns, 17.6909 us/op
WorkloadPilot   11: 16384 op, 294328278.00 ns, 17.9644 us/op
WorkloadPilot   12: 32768 op, 570606460.00 ns, 17.4135 us/op

OverheadWarmup   1: 32768 op, 99801.00 ns, 3.0457 ns/op
OverheadWarmup   2: 32768 op, 83592.00 ns, 2.5510 ns/op
OverheadWarmup   3: 32768 op, 56278.00 ns, 1.7175 ns/op
OverheadWarmup   4: 32768 op, 58059.00 ns, 1.7718 ns/op
OverheadWarmup   5: 32768 op, 98860.00 ns, 3.0170 ns/op
OverheadWarmup   6: 32768 op, 58093.00 ns, 1.7729 ns/op
OverheadWarmup   7: 32768 op, 58711.00 ns, 1.7917 ns/op
OverheadWarmup   8: 32768 op, 60280.00 ns, 1.8396 ns/op
OverheadWarmup   9: 32768 op, 59842.00 ns, 1.8262 ns/op

OverheadActual   1: 32768 op, 58676.00 ns, 1.7906 ns/op
OverheadActual   2: 32768 op, 114027.00 ns, 3.4798 ns/op
OverheadActual   3: 32768 op, 59823.00 ns, 1.8257 ns/op
OverheadActual   4: 32768 op, 59929.00 ns, 1.8289 ns/op
OverheadActual   5: 32768 op, 60506.00 ns, 1.8465 ns/op
OverheadActual   6: 32768 op, 60447.00 ns, 1.8447 ns/op
OverheadActual   7: 32768 op, 60478.00 ns, 1.8456 ns/op
OverheadActual   8: 32768 op, 62354.00 ns, 1.9029 ns/op
OverheadActual   9: 32768 op, 62399.00 ns, 1.9043 ns/op
OverheadActual  10: 32768 op, 64525.00 ns, 1.9691 ns/op
OverheadActual  11: 32768 op, 68671.00 ns, 2.0957 ns/op
OverheadActual  12: 32768 op, 64625.00 ns, 1.9722 ns/op
OverheadActual  13: 32768 op, 64526.00 ns, 1.9692 ns/op
OverheadActual  14: 32768 op, 63702.00 ns, 1.9440 ns/op
OverheadActual  15: 32768 op, 63739.00 ns, 1.9452 ns/op

WorkloadWarmup   1: 32768 op, 571815330.00 ns, 17.4504 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 579182798.00 ns, 17.6753 us/op
WorkloadActual   2: 32768 op, 587851430.00 ns, 17.9398 us/op
WorkloadActual   3: 32768 op, 575838867.00 ns, 17.5732 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 579120399.00 ns, 17.6734 us/op
WorkloadResult   2: 32768 op, 587789031.00 ns, 17.9379 us/op
WorkloadResult   3: 32768 op, 575776468.00 ns, 17.5713 us/op

// AfterAll
// Benchmark Process 177480 has exited with code 0

Mean = 17.728 μs, StdErr = 0.109 μs (0.62%), N = 3, StdDev = 0.189 μs
Min = 17.571 μs, Q1 = 17.622 μs, Median = 17.673 μs, Q3 = 17.806 μs, Max = 17.938 μs
IQR = 0.183 μs, LowerFence = 17.347 μs, UpperFence = 18.081 μs
ConfidenceInterval = [14.276 μs; 21.179 μs] (CI 99.9%), Margin = 3.452 μs (19.47% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-HEWJIE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "84f2cf8f-5661-4d5a-9d47-6391f19237fa.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/84f2cf8f-5661-4d5a-9d47-6391f19237fa/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
