// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902
// command took 2.23s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-VRIEEZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b8759ac-723d-44d5-975f-fa3bf850e902.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/8b8759ac-723d-44d5-975f-fa3bf850e902/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GFZPAJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 280475.00 ns, 280.4750 us/op
WorkloadJitting  1: 1 op, 5251932.00 ns, 5.2519 ms/op

OverheadJitting  2: 16 op, 279991.00 ns, 17.4994 us/op
WorkloadJitting  2: 16 op, 9175799.00 ns, 573.4874 us/op

WorkloadPilot    1: 16 op, 7926663.00 ns, 495.4164 us/op
WorkloadPilot    2: 32 op, 17087082.00 ns, 533.9713 us/op
WorkloadPilot    3: 64 op, 35952075.00 ns, 561.7512 us/op
WorkloadPilot    4: 128 op, 67934488.00 ns, 530.7382 us/op
WorkloadPilot    5: 256 op, 153413022.00 ns, 599.2696 us/op
WorkloadPilot    6: 512 op, 198731490.00 ns, 388.1474 us/op
WorkloadPilot    7: 1024 op, 390507499.00 ns, 381.3550 us/op
WorkloadPilot    8: 2048 op, 773015243.00 ns, 377.4488 us/op

OverheadWarmup   1: 2048 op, 22717.00 ns, 11.0923 ns/op
OverheadWarmup   2: 2048 op, 4135.00 ns, 2.0190 ns/op
OverheadWarmup   3: 2048 op, 4018.00 ns, 1.9619 ns/op
OverheadWarmup   4: 2048 op, 4269.00 ns, 2.0845 ns/op
OverheadWarmup   5: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   6: 2048 op, 3972.00 ns, 1.9395 ns/op
OverheadWarmup   7: 2048 op, 3938.00 ns, 1.9229 ns/op
OverheadWarmup   8: 2048 op, 4029.00 ns, 1.9673 ns/op
OverheadWarmup   9: 2048 op, 4133.00 ns, 2.0181 ns/op
OverheadWarmup  10: 2048 op, 4135.00 ns, 2.0190 ns/op

OverheadActual   1: 2048 op, 4363.00 ns, 2.1304 ns/op
OverheadActual   2: 2048 op, 4323.00 ns, 2.1108 ns/op
OverheadActual   3: 2048 op, 4211.00 ns, 2.0562 ns/op
OverheadActual   4: 2048 op, 4802.00 ns, 2.3447 ns/op
OverheadActual   5: 2048 op, 4709.00 ns, 2.2993 ns/op
OverheadActual   6: 2048 op, 4525.00 ns, 2.2095 ns/op
OverheadActual   7: 2048 op, 4292.00 ns, 2.0957 ns/op
OverheadActual   8: 2048 op, 4123.00 ns, 2.0132 ns/op
