// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/fe611776-d677-47da-b294-be306936cd22
// command took 1.5s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/fe611776-d677-47da-b294-be306936cd22
// command took 2.46s and exited with 0
// ***** Done, took 00:00:04 (4.07 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-OEVXYK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-OEVXYK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-OEVXYK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-OEVXYK(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-OEVXYK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe611776-d677-47da-b294-be306936cd22.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/fe611776-d677-47da-b294-be306936cd22/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MGBRMH(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 318792.00 ns, 318.7920 us/op
WorkloadJitting  1: 1 op, 6642008.00 ns, 6.6420 ms/op

OverheadJitting  2: 16 op, 344093.00 ns, 21.5058 us/op
WorkloadJitting  2: 16 op, 9124555.00 ns, 570.2847 us/op

WorkloadPilot    1: 16 op, 8957952.00 ns, 559.8720 us/op
WorkloadPilot    2: 32 op, 19349955.00 ns, 604.6861 us/op
WorkloadPilot    3: 64 op, 38907704.00 ns, 607.9329 us/op
WorkloadPilot    4: 128 op, 72178880.00 ns, 563.8975 us/op
WorkloadPilot    5: 256 op, 109415122.00 ns, 427.4028 us/op
WorkloadPilot    6: 512 op, 194228200.00 ns, 379.3520 us/op
WorkloadPilot    7: 1024 op, 389829916.00 ns, 380.6933 us/op
WorkloadPilot    8: 2048 op, 797791252.00 ns, 389.5465 us/op

OverheadWarmup   1: 2048 op, 8143.00 ns, 3.9761 ns/op
OverheadWarmup   2: 2048 op, 4095.00 ns, 1.9995 ns/op
OverheadWarmup   3: 2048 op, 3872.00 ns, 1.8906 ns/op
OverheadWarmup   4: 2048 op, 3740.00 ns, 1.8262 ns/op
OverheadWarmup   5: 2048 op, 3815.00 ns, 1.8628 ns/op
OverheadWarmup   6: 2048 op, 3888.00 ns, 1.8984 ns/op
OverheadWarmup   7: 2048 op, 3754.00 ns, 1.8330 ns/op
OverheadWarmup   8: 2048 op, 4135.00 ns, 2.0190 ns/op
OverheadWarmup   9: 2048 op, 4074.00 ns, 1.9893 ns/op

OverheadActual   1: 2048 op, 3923.00 ns, 1.9155 ns/op
OverheadActual   2: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual   3: 2048 op, 3822.00 ns, 1.8662 ns/op
OverheadActual   4: 2048 op, 4035.00 ns, 1.9702 ns/op
OverheadActual   5: 2048 op, 4228.00 ns, 2.0645 ns/op
OverheadActual   6: 2048 op, 5288.00 ns, 2.5820 ns/op
OverheadActual   7: 2048 op, 4973.00 ns, 2.4282 ns/op
OverheadActual   8: 2048 op, 5130.00 ns, 2.5049 ns/op
