// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8
// command took 3.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8
// command took 6.44s and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56f890f5-08d7-4c41-8d4c-44f6a69f25f8.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TRQDVS(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 323206.00 ns, 323.2060 us/op
WorkloadJitting  1: 1 op, 9285970.00 ns, 9.2860 ms/op

OverheadJitting  2: 16 op, 357741.00 ns, 22.3588 us/op
WorkloadJitting  2: 16 op, 33121794.00 ns, 2.0701 ms/op

WorkloadPilot    1: 16 op, 33000802.00 ns, 2.0626 ms/op
WorkloadPilot    2: 32 op, 57628698.00 ns, 1.8009 ms/op
WorkloadPilot    3: 64 op, 95734609.00 ns, 1.4959 ms/op
WorkloadPilot    4: 128 op, 168663845.00 ns, 1.3177 ms/op
WorkloadPilot    5: 256 op, 324759209.00 ns, 1.2686 ms/op
WorkloadPilot    6: 512 op, 626322494.00 ns, 1.2233 ms/op

OverheadWarmup   1: 512 op, 6281.00 ns, 12.2676 ns/op
OverheadWarmup   2: 512 op, 1607.00 ns, 3.1387 ns/op
OverheadWarmup   3: 512 op, 1707.00 ns, 3.3340 ns/op
OverheadWarmup   4: 512 op, 1534.00 ns, 2.9961 ns/op
OverheadWarmup   5: 512 op, 1611.00 ns, 3.1465 ns/op
OverheadWarmup   6: 512 op, 1713.00 ns, 3.3457 ns/op
OverheadWarmup   7: 512 op, 1776.00 ns, 3.4688 ns/op
OverheadWarmup   8: 512 op, 1739.00 ns, 3.3965 ns/op

OverheadActual   1: 512 op, 2004.00 ns, 3.9141 ns/op
OverheadActual   2: 512 op, 2024.00 ns, 3.9531 ns/op
OverheadActual   3: 512 op, 1889.00 ns, 3.6895 ns/op
OverheadActual   4: 512 op, 1870.00 ns, 3.6523 ns/op
OverheadActual   5: 512 op, 1913.00 ns, 3.7363 ns/op
OverheadActual   6: 512 op, 2015.00 ns, 3.9355 ns/op
OverheadActual   7: 512 op, 1718.00 ns, 3.3555 ns/op
OverheadActual   8: 512 op, 1911.00 ns, 3.7324 ns/op
OverheadActual   9: 512 op, 2267.00 ns, 4.4277 ns/op
OverheadActual  10: 512 op, 1994.00 ns, 3.8945 ns/op
OverheadActual  11: 512 op, 1798.00 ns, 3.5117 ns/op
OverheadActual  12: 512 op, 1864.00 ns, 3.6406 ns/op
OverheadActual  13: 512 op, 1751.00 ns, 3.4199 ns/op
OverheadActual  14: 512 op, 2016.00 ns, 3.9375 ns/op
OverheadActual  15: 512 op, 1905.00 ns, 3.7207 ns/op
OverheadActual  16: 512 op, 1798.00 ns, 3.5117 ns/op
OverheadActual  17: 512 op, 2075.00 ns, 4.0527 ns/op
