// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b
// command took 1.95s and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0676d367-d952-490d-9574-3b49f975802b.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GOEXGH(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 274837.00 ns, 274.8370 us/op
WorkloadJitting  1: 1 op, 3314778.00 ns, 3.3148 ms/op

OverheadJitting  2: 16 op, 393573.00 ns, 24.5983 us/op
WorkloadJitting  2: 16 op, 600177.00 ns, 37.5111 us/op

WorkloadPilot    1: 16 op, 12799.00 ns, 799.9375 ns/op
WorkloadPilot    2: 32 op, 14788.00 ns, 462.1250 ns/op
WorkloadPilot    3: 64 op, 25528.00 ns, 398.8750 ns/op
WorkloadPilot    4: 128 op, 47992.00 ns, 374.9375 ns/op
WorkloadPilot    5: 256 op, 92506.00 ns, 361.3516 ns/op
WorkloadPilot    6: 512 op, 182281.00 ns, 356.0176 ns/op
WorkloadPilot    7: 1024 op, 473949.00 ns, 462.8408 ns/op
WorkloadPilot    8: 2048 op, 1002502.00 ns, 489.5029 ns/op
WorkloadPilot    9: 4096 op, 1802786.00 ns, 440.1333 ns/op
WorkloadPilot   10: 8192 op, 3560200.00 ns, 434.5947 ns/op
WorkloadPilot   11: 16384 op, 5964535.00 ns, 364.0463 ns/op
WorkloadPilot   12: 32768 op, 13265713.00 ns, 404.8374 ns/op
WorkloadPilot   13: 65536 op, 23726695.00 ns, 362.0406 ns/op
WorkloadPilot   14: 131072 op, 47565862.00 ns, 362.8987 ns/op
WorkloadPilot   15: 262144 op, 71743619.00 ns, 273.6802 ns/op
WorkloadPilot   16: 524288 op, 94789865.00 ns, 180.7973 ns/op
WorkloadPilot   17: 1048576 op, 189773153.00 ns, 180.9818 ns/op
WorkloadPilot   18: 2097152 op, 364409904.00 ns, 173.7642 ns/op
WorkloadPilot   19: 4194304 op, 735728419.00 ns, 175.4113 ns/op

OverheadWarmup   1: 4194304 op, 7083799.00 ns, 1.6889 ns/op
OverheadWarmup   2: 4194304 op, 7260065.00 ns, 1.7309 ns/op
OverheadWarmup   3: 4194304 op, 7496928.00 ns, 1.7874 ns/op
OverheadWarmup   4: 4194304 op, 7334150.00 ns, 1.7486 ns/op
OverheadWarmup   5: 4194304 op, 7822471.00 ns, 1.8650 ns/op
OverheadWarmup   6: 4194304 op, 7433045.00 ns, 1.7722 ns/op

OverheadActual   1: 4194304 op, 7502175.00 ns, 1.7887 ns/op
OverheadActual   2: 4194304 op, 7436676.00 ns, 1.7730 ns/op
OverheadActual   3: 4194304 op, 7976814.00 ns, 1.9018 ns/op
OverheadActual   4: 4194304 op, 7547949.00 ns, 1.7996 ns/op
OverheadActual   5: 4194304 op, 7398794.00 ns, 1.7640 ns/op
OverheadActual   6: 4194304 op, 7448527.00 ns, 1.7759 ns/op
OverheadActual   7: 4194304 op, 8050967.00 ns, 1.9195 ns/op
OverheadActual   8: 4194304 op, 7322703.00 ns, 1.7459 ns/op
OverheadActual   9: 4194304 op, 7595200.00 ns, 1.8108 ns/op
OverheadActual  10: 4194304 op, 7280646.00 ns, 1.7358 ns/op
OverheadActual  11: 4194304 op, 8056562.00 ns, 1.9208 ns/op
OverheadActual  12: 4194304 op, 7284509.00 ns, 1.7368 ns/op
OverheadActual  13: 4194304 op, 7719675.00 ns, 1.8405 ns/op
OverheadActual  14: 4194304 op, 7463759.00 ns, 1.7795 ns/op
OverheadActual  15: 4194304 op, 7601574.00 ns, 1.8124 ns/op

WorkloadWarmup   1: 4194304 op, 728854986.00 ns, 173.7726 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 718477175.00 ns, 171.2983 ns/op
WorkloadActual   2: 4194304 op, 719253029.00 ns, 171.4833 ns/op
WorkloadActual   3: 4194304 op, 722983207.00 ns, 172.3726 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 710975000.00 ns, 169.5096 ns/op
WorkloadResult   2: 4194304 op, 711750854.00 ns, 169.6946 ns/op
WorkloadResult   3: 4194304 op, 715481032.00 ns, 170.5840 ns/op

// AfterAll
// Benchmark Process 11494 has exited with code 0

Mean = 169.929 ns, StdErr = 0.332 ns (0.20%), N = 3, StdDev = 0.574 ns
Min = 169.510 ns, Q1 = 169.602 ns, Median = 169.695 ns, Q3 = 170.139 ns, Max = 170.584 ns
IQR = 0.537 ns, LowerFence = 168.796 ns, UpperFence = 170.945 ns
ConfidenceInterval = [159.451 ns; 180.408 ns] (CI 99.9%), Margin = 10.478 ns (6.17% of Mean)
