// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c20796c6-7027-4d03-8e24-8ddc0948bd61
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c20796c6-7027-4d03-8e24-8ddc0948bd61
// command took 2.13s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 5 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c20796c6-7027-4d03-8e24-8ddc0948bd61.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c20796c6-7027-4d03-8e24-8ddc0948bd61/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QLUXTW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 333945.00 ns, 333.9450 us/op
WorkloadJitting  1: 1 op, 7835614.00 ns, 7.8356 ms/op

OverheadJitting  2: 16 op, 363455.00 ns, 22.7159 us/op
WorkloadJitting  2: 16 op, 36933494.00 ns, 2.3083 ms/op

WorkloadPilot    1: 16 op, 32380900.00 ns, 2.0238 ms/op
WorkloadPilot    2: 32 op, 56840262.00 ns, 1.7763 ms/op
WorkloadPilot    3: 64 op, 105896686.00 ns, 1.6546 ms/op
WorkloadPilot    4: 128 op, 186207000.00 ns, 1.4547 ms/op
WorkloadPilot    5: 256 op, 291510208.00 ns, 1.1387 ms/op
WorkloadPilot    6: 512 op, 577762469.00 ns, 1.1284 ms/op

OverheadWarmup   1: 512 op, 20241.00 ns, 39.5332 ns/op
OverheadWarmup   2: 512 op, 1815.00 ns, 3.5449 ns/op
OverheadWarmup   3: 512 op, 2078.00 ns, 4.0586 ns/op
OverheadWarmup   4: 512 op, 1805.00 ns, 3.5254 ns/op
OverheadWarmup   5: 512 op, 2036.00 ns, 3.9766 ns/op
OverheadWarmup   6: 512 op, 2070.00 ns, 4.0430 ns/op
OverheadWarmup   7: 512 op, 1866.00 ns, 3.6445 ns/op

OverheadActual   1: 512 op, 1985.00 ns, 3.8770 ns/op
OverheadActual   2: 512 op, 1863.00 ns, 3.6387 ns/op
OverheadActual   3: 512 op, 1849.00 ns, 3.6113 ns/op
OverheadActual   4: 512 op, 1914.00 ns, 3.7383 ns/op
OverheadActual   5: 512 op, 2011.00 ns, 3.9277 ns/op
OverheadActual   6: 512 op, 1752.00 ns, 3.4219 ns/op
OverheadActual   7: 512 op, 1968.00 ns, 3.8438 ns/op
OverheadActual   8: 512 op, 1956.00 ns, 3.8203 ns/op
OverheadActual   9: 512 op, 2012.00 ns, 3.9297 ns/op
OverheadActual  10: 512 op, 1803.00 ns, 3.5215 ns/op
OverheadActual  11: 512 op, 1957.00 ns, 3.8223 ns/op
OverheadActual  12: 512 op, 1753.00 ns, 3.4238 ns/op
OverheadActual  13: 512 op, 1991.00 ns, 3.8887 ns/op
OverheadActual  14: 512 op, 1965.00 ns, 3.8379 ns/op
OverheadActual  15: 512 op, 1869.00 ns, 3.6504 ns/op
OverheadActual  16: 512 op, 1895.00 ns, 3.7012 ns/op

WorkloadWarmup   1: 512 op, 588925138.00 ns, 1.1502 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 582723989.00 ns, 1.1381 ms/op
WorkloadActual   2: 512 op, 577134583.00 ns, 1.1272 ms/op
WorkloadActual   3: 512 op, 582971647.00 ns, 1.1386 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 582722054.00 ns, 1.1381 ms/op
WorkloadResult   2: 512 op, 577132648.00 ns, 1.1272 ms/op
WorkloadResult   3: 512 op, 582969712.00 ns, 1.1386 ms/op

// AfterAll
// Benchmark Process 28146 has exited with code 0

Mean = 1.135 ms, StdErr = 0.004 ms (0.33%), N = 3, StdDev = 0.006 ms
Min = 1.127 ms, Q1 = 1.133 ms, Median = 1.138 ms, Q3 = 1.138 ms, Max = 1.139 ms
IQR = 0.006 ms, LowerFence = 1.124 ms, UpperFence = 1.147 ms
ConfidenceInterval = [1.017 ms; 1.252 ms] (CI 99.9%), Margin = 0.118 ms (10.37% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-QCBOOD(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
